date,Avalanche
"Sep 19, 2020",26
"Sep 20, 2020",25
"Sep 21, 2020",24
"Sep 22, 2020",25
"Sep 23, 2020",24
"Sep 24, 2020",24
"Sep 25, 2020",23
"Sep 26, 2020",24
"Sep 27, 2020",25
"Sep 28, 2020",23
"Sep 29, 2020",22
"Sep 30, 2020",22
"Oct 1, 2020",21
"Oct 2, 2020",23
"Oct 3, 2020",23
"Oct 4, 2020",22
"Oct 5, 2020",23
"Oct 6, 2020",24
"Oct 7, 2020",26
"Oct 8, 2020",26
"Oct 9, 2020",24
"Oct 10, 2020",29
"Oct 11, 2020",29
"Oct 12, 2020",27
"Oct 13, 2020",23
"Oct 14, 2020",22
"Oct 15, 2020",22
"Oct 16, 2020",24
"Oct 17, 2020",24
"Oct 18, 2020",23
"Oct 19, 2020",23
"Oct 20, 2020",23
"Oct 21, 2020",23
"Oct 22, 2020",23
"Oct 23, 2020",22
"Oct 24, 2020",24
"Oct 25, 2020",23
"Oct 26, 2020",22
"Oct 27, 2020",24
"Oct 28, 2020",20
"Oct 29, 2020",23
"Oct 30, 2020",21
"Oct 31, 2020",23
"Nov 1, 2020",19
"Nov 2, 2020",21
"Nov 3, 2020",21
"Nov 4, 2020",17
"Nov 5, 2020",19
"Nov 6, 2020",18
"Nov 7, 2020",20
"Nov 8, 2020",21
"Nov 9, 2020",22
"Nov 10, 2020",23
"Nov 11, 2020",22
"Nov 12, 2020",22
"Nov 13, 2020",23
"Nov 14, 2020",26
"Nov 15, 2020",28
"Nov 16, 2020",33
"Nov 17, 2020",33
"Nov 18, 2020",32
"Nov 19, 2020",32
"Nov 20, 2020",31
"Nov 21, 2020",33
"Nov 22, 2020",36
"Nov 23, 2020",29
"Nov 24, 2020",28
"Nov 25, 2020",27
"Nov 26, 2020",26
"Nov 27, 2020",26
"Nov 28, 2020",29
"Nov 29, 2020",30
"Nov 30, 2020",27
"Dec 1, 2020",26
"Dec 2, 2020",26
"Dec 3, 2020",27
"Dec 4, 2020",28
"Dec 5, 2020",29
"Dec 6, 2020",30
"Dec 7, 2020",27
"Dec 8, 2020",25
"Dec 9, 2020",24
"Dec 10, 2020",25
"Dec 11, 2020",27
"Dec 12, 2020",30
"Dec 13, 2020",28
"Dec 14, 2020",26
"Dec 15, 2020",26
"Dec 16, 2020",27
"Dec 17, 2020",27
"Dec 18, 2020",29
"Dec 19, 2020",30
"Dec 20, 2020",32
"Dec 21, 2020",29
"Dec 22, 2020",31
"Dec 23, 2020",31
"Dec 24, 2020",28
"Dec 25, 2020",29
"Dec 26, 2020",36
"Dec 27, 2020",41
"Dec 28, 2020",37
"Dec 29, 2020",36
"Dec 30, 2020",36
"Dec 31, 2020",33
"Jan 1, 2021",37
"Jan 2, 2021",37
"Jan 3, 2021",37
"Jan 4, 2021",32
"Jan 5, 2021",34
"Jan 6, 2021",31
"Jan 7, 2021",32
"Jan 8, 2021",32
"Jan 9, 2021",43
"Jan 10, 2021",42
"Jan 11, 2021",34
"Jan 12, 2021",34
"Jan 13, 2021",45
"Jan 14, 2021",80
"Jan 15, 2021",44
"Jan 16, 2021",88
"Jan 17, 2021",53
"Jan 18, 2021",58
"Jan 19, 2021",46
"Jan 20, 2021",56
"Jan 21, 2021",39
"Jan 22, 2021",58
"Jan 23, 2021",59
"Jan 24, 2021",44
"Jan 25, 2021",46
"Jan 26, 2021",38
"Jan 27, 2021",55
"Jan 28, 2021",46
"Jan 29, 2021",65
"Jan 30, 2021",54
"Jan 31, 2021",72
"Feb 1, 2021",67
"Feb 2, 2021",45
"Feb 3, 2021",61
"Feb 4, 2021",49
"Feb 5, 2021",50
"Feb 6, 2021",49
"Feb 7, 2021",100
"Feb 8, 2021",77
"Feb 9, 2021",67
"Feb 10, 2021",55
"Feb 11, 2021",50
"Feb 12, 2021",47
"Feb 13, 2021",51
"Feb 14, 2021",65
"Feb 15, 2021",60
"Feb 16, 2021",45
"Feb 17, 2021",58
"Feb 18, 2021",42
"Feb 19, 2021",42
"Feb 20, 2021",94
"Feb 21, 2021",87
"Feb 22, 2021",47
"Feb 23, 2021",52
"Feb 24, 2021",36
"Feb 25, 2021",51
"Feb 26, 2021",41
"Feb 27, 2021",65
"Feb 28, 2021",61
"Mar 1, 2021",37
"Mar 2, 2021",47
"Mar 3, 2021",32
"Mar 4, 2021",45
"Mar 5, 2021",36
"Mar 6, 2021",53
"Mar 7, 2021",49
"Mar 8, 2021",34
"Mar 9, 2021",45
"Mar 10, 2021",33
"Mar 11, 2021",46
"Mar 12, 2021",34
"Mar 13, 2021",51
"Mar 14, 2021",49
"Mar 15, 2021",35
"Mar 16, 2021",34
"Mar 17, 2021",59
"Mar 18, 2021",36
"Mar 19, 2021",54
"Mar 20, 2021",60
"Mar 21, 2021",46
"Mar 22, 2021",38
"Mar 23, 2021",53
"Mar 24, 2021",57
"Mar 25, 2021",43
"Mar 26, 2021",55
"Mar 27, 2021",57
"Mar 28, 2021",41
"Mar 29, 2021",35
"Mar 30, 2021",48
"Mar 31, 2021",35
"Apr 1, 2021",60
"Apr 2, 2021",41
"Apr 3, 2021",61
"Apr 4, 2021",54
"Apr 5, 2021",39
"Apr 6, 2021",49
"Apr 7, 2021",35
"Apr 8, 2021",55
"Apr 9, 2021",36
"Apr 10, 2021",54
"Apr 11, 2021",48
"Apr 12, 2021",46
"Apr 13, 2021",47
"Apr 14, 2021",39
"Apr 15, 2021",51
"Apr 16, 2021",44
"Apr 17, 2021",42
"Apr 18, 2021",35
"Apr 19, 2021",31
"Apr 20, 2021",30
"Apr 21, 2021",30
"Apr 22, 2021",36
"Apr 23, 2021",47
"Apr 24, 2021",58
"Apr 25, 2021",38
"Apr 26, 2021",35
"Apr 27, 2021",39
"Apr 28, 2021",34
"Apr 29, 2021",43
"Apr 30, 2021",33
"May 1, 2021",50
"May 2, 2021",47
"May 3, 2021",39
"May 4, 2021",50
"May 5, 2021",34
"May 6, 2021",45
"May 7, 2021",31
"May 8, 2021",59
"May 9, 2021",57
"May 10, 2021",38
"May 11, 2021",56
"May 12, 2021",37
"May 13, 2021",65
"May 14, 2021",76
"May 15, 2021",40
"May 16, 2021",39
"May 17, 2021",43
"May 18, 2021",51
"May 19, 2021",24
"May 20, 2021",50
"May 21, 2021",26
"May 22, 2021",50
"May 23, 2021",46
"May 24, 2021",31
"May 25, 2021",21
"May 26, 2021",18
"May 27, 2021",20
"May 28, 2021",19
"May 29, 2021",26
"May 30, 2021",35
"May 31, 2021",73
"Jun 1, 2021",31
"Jun 2, 2021",31
"Jun 3, 2021",82
"Jun 4, 2021",34
"Jun 5, 2021",77
"Jun 6, 2021",37
"Jun 7, 2021",66
"Jun 8, 2021",36
"Jun 9, 2021",86
"Jun 10, 2021",38
"Jun 11, 2021",100
"Jun 12, 2021",23
"Jun 13, 2021",23
"Jun 14, 2021",18
"Jun 15, 2021",16
"Jun 16, 2021",15
"Jun 17, 2021",14
"Jun 18, 2021",13
"Jun 19, 2021",14
"Jun 20, 2021",13
"Jun 21, 2021",13
"Jun 22, 2021",13
"Jun 23, 2021",13
"Jun 24, 2021",13
"Jun 25, 2021",13
"Jun 26, 2021",15
"Jun 27, 2021",14
"Jun 28, 2021",12
"Jun 29, 2021",13
"Jun 30, 2021",13
"Jul 1, 2021",12
"Jul 2, 2021",12
"Jul 3, 2021",13
"Jul 4, 2021",13
"Jul 5, 2021",12
"Jul 6, 2021",13
"Jul 7, 2021",13
"Jul 8, 2021",14
"Jul 9, 2021",12
"Jul 10, 2021",13
"Jul 11, 2021",14
"Jul 12, 2021",12
"Jul 13, 2021",13
"Jul 14, 2021",12
"Jul 15, 2021",13
"Jul 16, 2021",15
"Jul 17, 2021",14
"Jul 18, 2021",16
"Jul 19, 2021",14
"Jul 20, 2021",13
"Jul 21, 2021",14
"Jul 22, 2021",17
"Jul 23, 2021",15
"Jul 24, 2021",17
"Jul 25, 2021",15
"Jul 26, 2021",15
"Jul 27, 2021",16
"Jul 28, 2021",20
"Jul 29, 2021",18
"Jul 30, 2021",15
"Jul 31, 2021",15
"Aug 1, 2021",14
"Aug 2, 2021",13
"Aug 3, 2021",13
"Aug 4, 2021",12
"Aug 5, 2021",13
"Aug 6, 2021",12
"Aug 7, 2021",13
"Aug 8, 2021",13
"Aug 9, 2021",12
"Aug 10, 2021",12
"Aug 11, 2021",12
"Aug 12, 2021",12
"Aug 13, 2021",14
"Aug 14, 2021",15
"Aug 15, 2021",14
"Aug 16, 2021",13
"Aug 17, 2021",15
"Aug 18, 2021",15
"Aug 19, 2021",17
"Aug 20, 2021",15
"Aug 21, 2021",20
"Aug 22, 2021",15
"Aug 23, 2021",16
"Aug 24, 2021",18
"Aug 25, 2021",16
"Aug 26, 2021",17
"Aug 27, 2021",13
"Aug 28, 2021",16
"Aug 29, 2021",15
"Aug 30, 2021",15
"Aug 31, 2021",13
"Sep 1, 2021",14
"Sep 2, 2021",14
"Sep 3, 2021",14
"Sep 4, 2021",15
"Sep 5, 2021",14
"Sep 6, 2021",13
"Sep 7, 2021",13
"Sep 8, 2021",13
"Sep 9, 2021",14
"Sep 10, 2021",14
"Sep 11, 2021",16
"Sep 12, 2021",20
"Sep 13, 2021",15
"Sep 14, 2021",15
"Sep 15, 2021",14
"Sep 16, 2021",17
"Sep 17, 2021",17
"Sep 18, 2021",18
"Sep 19, 2021",18
"Sep 20, 2021",16
"Sep 21, 2021",15
"Sep 22, 2021",16
"Sep 23, 2021",17
"Sep 24, 2021",16
"Sep 25, 2021",15
"Sep 26, 2021",15
"Sep 27, 2021",14
"Sep 28, 2021",14
"Sep 29, 2021",18
"Sep 30, 2021",16
"Oct 1, 2021",21
"Oct 2, 2021",17
"Oct 3, 2021",17
"Oct 4, 2021",17
"Oct 5, 2021",18
"Oct 6, 2021",19
"Oct 7, 2021",16
"Oct 8, 2021",17
"Oct 9, 2021",17
"Oct 10, 2021",17
"Oct 11, 2021",17
"Oct 12, 2021",18
"Oct 13, 2021",22
"Oct 14, 2021",36
"Oct 15, 2021",19
"Oct 16, 2021",21
"Oct 17, 2021",30
"Oct 18, 2021",18
"Oct 19, 2021",21
"Oct 20, 2021",24
"Oct 21, 2021",20
"Oct 22, 2021",23
"Oct 23, 2021",21
"Oct 24, 2021",26
"Oct 25, 2021",17
"Oct 26, 2021",21
"Oct 27, 2021",26
"Oct 28, 2021",18
"Oct 29, 2021",25
"Oct 30, 2021",19
"Oct 31, 2021",29
"Nov 1, 2021",18
"Nov 2, 2021",18
"Nov 3, 2021",20
"Nov 4, 2021",27
"Nov 5, 2021",18
"Nov 6, 2021",21
"Nov 7, 2021",27
"Nov 8, 2021",22
"Nov 9, 2021",19
"Nov 10, 2021",20
"Nov 11, 2021",20
"Nov 12, 2021",28
"Nov 13, 2021",26
"Nov 14, 2021",31
"Nov 15, 2021",22
"Nov 16, 2021",21
"Nov 17, 2021",25
"Nov 18, 2021",30
"Nov 19, 2021",23
"Nov 20, 2021",40
"Nov 21, 2021",31
"Nov 22, 2021",30
"Nov 23, 2021",32
"Nov 24, 2021",24
"Nov 25, 2021",28
"Nov 26, 2021",24
"Nov 27, 2021",35
"Nov 28, 2021",32
"Nov 29, 2021",22
"Nov 30, 2021",24
"Dec 1, 2021",25
"Dec 2, 2021",38
"Dec 3, 2021",31
"Dec 4, 2021",26
"Dec 5, 2021",35
"Dec 6, 2021",23
"Dec 7, 2021",29
"Dec 8, 2021",25
"Dec 9, 2021",33
"Dec 10, 2021",26
"Dec 11, 2021",39
"Dec 12, 2021",48
"Dec 13, 2021",33
"Dec 14, 2021",26
"Dec 15, 2021",37
"Dec 16, 2021",27
"Dec 17, 2021",35
"Dec 18, 2021",28
"Dec 19, 2021",24
"Dec 20, 2021",23
"Dec 21, 2021",21
"Dec 22, 2021",21
"Dec 23, 2021",20
"Dec 24, 2021",23
"Dec 25, 2021",20
"Dec 26, 2021",23
"Dec 27, 2021",26
"Dec 28, 2021",27
"Dec 29, 2021",26
"Dec 30, 2021",26
"Dec 31, 2021",24
"Jan 1, 2022",26
"Jan 2, 2022",32
"Jan 3, 2022",27
"Jan 4, 2022",54
"Jan 5, 2022",30
"Jan 6, 2022",24
"Jan 7, 2022",36
"Jan 8, 2022",34
"Jan 9, 2022",41
"Jan 10, 2022",30
"Jan 11, 2022",36
"Jan 12, 2022",31
"Jan 13, 2022",49
"Jan 14, 2022",6
"Jan 15, 2022",10
"Jan 16, 2022",17
"Jan 17, 2022",8
"Jan 18, 2022",6
"Jan 19, 2022",6
"Jan 20, 2022",9
"Jan 21, 2022",9
"Jan 22, 2022",8
"Jan 23, 2022",9
"Jan 24, 2022",15
"Jan 25, 2022",8
"Jan 26, 2022",6
"Jan 27, 2022",11
"Jan 28, 2022",8
"Jan 29, 2022",12
"Jan 30, 2022",8
"Jan 31, 2022",9
"Feb 1, 2022",7
"Feb 2, 2022",9
"Feb 3, 2022",6
"Feb 4, 2022",6
"Feb 5, 2022",7
"Feb 6, 2022",7
"Feb 7, 2022",8
"Feb 8, 2022",8
"Feb 9, 2022",7
"Feb 10, 2022",6
"Feb 11, 2022",9
"Feb 12, 2022",6
"Feb 13, 2022",7
"Feb 14, 2022",7
"Feb 15, 2022",7
"Feb 16, 2022",9
"Feb 17, 2022",9
"Feb 18, 2022",7
"Feb 19, 2022",9
"Feb 20, 2022",8
"Feb 21, 2022",8
"Feb 22, 2022",7
"Feb 23, 2022",7
"Feb 24, 2022",7
"Feb 25, 2022",9
"Feb 26, 2022",9
"Feb 27, 2022",9
"Feb 28, 2022",6
"Mar 1, 2022",7
"Mar 2, 2022",8
"Mar 3, 2022",6
"Mar 4, 2022",7
"Mar 5, 2022",7
"Mar 6, 2022",9
"Mar 7, 2022",6
"Mar 8, 2022",9
"Mar 9, 2022",7
"Mar 10, 2022",6
"Mar 11, 2022",7
"Mar 12, 2022",6
"Mar 13, 2022",8
"Mar 14, 2022",8
"Mar 15, 2022",7
"Mar 16, 2022",8
"Mar 17, 2022",7
"Mar 18, 2022",9
"Mar 19, 2022",8
"Mar 20, 2022",7
"Mar 21, 2022",8
"Mar 22, 2022",9
"Mar 23, 2022",7
"Mar 24, 2022",8
"Mar 25, 2022",7
"Mar 26, 2022",8
"Mar 27, 2022",8
"Mar 28, 2022",8
"Mar 29, 2022",7
"Mar 30, 2022",8
"Mar 31, 2022",7
"Apr 1, 2022",7
"Apr 2, 2022",10
"Apr 3, 2022",6
"Apr 4, 2022",6
"Apr 5, 2022",6
"Apr 6, 2022",7
"Apr 7, 2022",6
"Apr 8, 2022",7
"Apr 9, 2022",8
"Apr 10, 2022",9
"Apr 11, 2022",6
"Apr 12, 2022",5
"Apr 13, 2022",6
"Apr 14, 2022",10
"Apr 15, 2022",8
"Apr 16, 2022",7
"Apr 17, 2022",9
"Apr 18, 2022",7
"Apr 19, 2022",8
"Apr 20, 2022",6
"Apr 21, 2022",8
"Apr 22, 2022",6
"Apr 23, 2022",8
"Apr 24, 2022",8
"Apr 25, 2022",6
"Apr 26, 2022",6
"Apr 27, 2022",8
"Apr 28, 2022",6
"Apr 29, 2022",8
"Apr 30, 2022",9
"May 1, 2022",6
"May 2, 2022",6
"May 3, 2022",8
"May 4, 2022",17
"May 5, 2022",8
"May 6, 2022",18
"May 7, 2022",14
"May 8, 2022",10
"May 9, 2022",8
"May 10, 2022",16
"May 11, 2022",7
"May 12, 2022",7
"May 13, 2022",8
"May 14, 2022",9
"May 15, 2022",10
"May 16, 2022",9
"May 17, 2022",9
"May 18, 2022",21
"May 19, 2022",8
"May 20, 2022",19
"May 21, 2022",10
"May 22, 2022",21
"May 23, 2022",9
"May 24, 2022",22
"May 25, 2022",11
"May 26, 2022",27
"May 27, 2022",14
"May 28, 2022",31
"May 29, 2022",10
"May 30, 2022",9
"May 31, 2022",13
"Jun 1, 2022",33
"Jun 2, 2022",12
"Jun 3, 2022",31
"Jun 4, 2022",15
"Jun 5, 2022",38
"Jun 6, 2022",15
"Jun 7, 2022",45
"Jun 8, 2022",10
"Jun 9, 2022",8
"Jun 10, 2022",7
"Jun 11, 2022",7
"Jun 12, 2022",12
"Jun 13, 2022",9
"Jun 14, 2022",9
"Jun 15, 2022",17
"Jun 16, 2022",56
"Jun 17, 2022",13
"Jun 18, 2022",21
"Jun 19, 2022",60
"Jun 20, 2022",20
"Jun 21, 2022",47
"Jun 22, 2022",17
"Jun 23, 2022",59
"Jun 24, 2022",23
"Jun 25, 2022",76
"Jun 26, 2022",28
"Jun 27, 2022",100
"Jun 28, 2022",15
"Jun 29, 2022",9
"Jun 30, 2022",13
"Jul 1, 2022",9
"Jul 2, 2022",7
"Jul 3, 2022",7
"Jul 4, 2022",8
"Jul 5, 2022",6
"Jul 6, 2022",6
"Jul 7, 2022",7
"Jul 8, 2022",7
"Jul 9, 2022",6
"Jul 10, 2022",6
"Jul 11, 2022",10
"Jul 12, 2022",8
"Jul 13, 2022",8
"Jul 14, 2022",8
"Jul 15, 2022",6
"Jul 16, 2022",6
"Jul 17, 2022",6
"Jul 18, 2022",5
"Jul 19, 2022",5
"Jul 20, 2022",5
"Jul 21, 2022",5
"Jul 22, 2022",5
"Jul 23, 2022",5
"Jul 24, 2022",5
"Jul 25, 2022",5
"Jul 26, 2022",5
"Jul 27, 2022",4
"Jul 28, 2022",5
"Jul 29, 2022",4
"Jul 30, 2022",4
"Jul 31, 2022",4
"Aug 1, 2022",4
"Aug 2, 2022",4
"Aug 3, 2022",4
"Aug 4, 2022",4
"Aug 5, 2022",4
"Aug 6, 2022",4
"Aug 7, 2022",4
"Aug 8, 2022",4
"Aug 9, 2022",4
"Aug 10, 2022",4
"Aug 11, 2022",4
"Aug 12, 2022",4
"Aug 13, 2022",5
"Aug 14, 2022",4
"Aug 15, 2022",4
"Aug 16, 2022",4
"Aug 17, 2022",4
"Aug 18, 2022",4
"Aug 19, 2022",4
"Aug 20, 2022",4
"Aug 21, 2022",4
"Aug 22, 2022",4
"Aug 23, 2022",4
"Aug 24, 2022",4
"Aug 25, 2022",4
"Aug 26, 2022",4
"Aug 27, 2022",4
"Aug 28, 2022",6
"Aug 29, 2022",4
"Aug 30, 2022",4
"Aug 31, 2022",4
"Sep 1, 2022",4
"Sep 2, 2022",4
"Sep 3, 2022",4
"Sep 4, 2022",4
"Sep 5, 2022",4
"Sep 6, 2022",4
"Sep 7, 2022",4
"Sep 8, 2022",4
"Sep 9, 2022",4
"Sep 10, 2022",4
"Sep 11, 2022",4
"Sep 12, 2022",12
"Sep 13, 2022",11
"Sep 14, 2022",12
"Sep 15, 2022",11
"Sep 16, 2022",11
"Sep 17, 2022",12
"Sep 18, 2022",12
"Sep 19, 2022",11
"Sep 20, 2022",13
"Sep 21, 2022",14
"Sep 22, 2022",12
"Sep 23, 2022",12
"Sep 24, 2022",13
"Sep 25, 2022",14
"Sep 26, 2022",16
"Sep 27, 2022",14
"Sep 28, 2022",15
"Sep 29, 2022",13
"Sep 30, 2022",13
"Oct 1, 2022",15
"Oct 2, 2022",14
"Oct 3, 2022",14
"Oct 4, 2022",18
"Oct 5, 2022",18
"Oct 6, 2022",20
"Oct 7, 2022",17
"Oct 8, 2022",16
"Oct 9, 2022",15
"Oct 10, 2022",14
"Oct 11, 2022",17
"Oct 12, 2022",21
"Oct 13, 2022",42
"Oct 14, 2022",27
"Oct 15, 2022",16
"Oct 16, 2022",14
"Oct 17, 2022",15
"Oct 18, 2022",22
"Oct 19, 2022",18
"Oct 20, 2022",24
"Oct 21, 2022",18
"Oct 22, 2022",25
"Oct 23, 2022",23
"Oct 24, 2022",14
"Oct 25, 2022",16
"Oct 26, 2022",24
"Oct 27, 2022",15
"Oct 28, 2022",17
"Oct 29, 2022",22
"Oct 30, 2022",20
