date,BTC
"Sep 19, 2020",12
"Sep 20, 2020",11
"Sep 21, 2020",14
"Sep 22, 2020",13
"Sep 23, 2020",12
"Sep 24, 2020",12
"Sep 25, 2020",12
"Sep 26, 2020",11
"Sep 27, 2020",10
"Sep 28, 2020",12
"Sep 29, 2020",12
"Sep 30, 2020",11
"Oct 1, 2020",11
"Oct 2, 2020",13
"Oct 3, 2020",11
"Oct 4, 2020",10
"Oct 5, 2020",11
"Oct 6, 2020",11
"Oct 7, 2020",11
"Oct 8, 2020",11
"Oct 9, 2020",12
"Oct 10, 2020",16
"Oct 11, 2020",12
"Oct 12, 2020",13
"Oct 13, 2020",13
"Oct 14, 2020",13
"Oct 15, 2020",12
"Oct 16, 2020",12
"Oct 17, 2020",11
"Oct 18, 2020",10
"Oct 19, 2020",13
"Oct 20, 2020",15
"Oct 21, 2020",23
"Oct 22, 2020",23
"Oct 23, 2020",19
"Oct 24, 2020",14
"Oct 25, 2020",15
"Oct 26, 2020",18
"Oct 27, 2020",22
"Oct 28, 2020",22
"Oct 29, 2020",18
"Oct 30, 2020",17
"Oct 31, 2020",19
"Nov 1, 2020",16
"Nov 2, 2020",18
"Nov 3, 2020",18
"Nov 4, 2020",17
"Nov 5, 2020",25
"Nov 6, 2020",27
"Nov 7, 2020",22
"Nov 8, 2020",21
"Nov 9, 2020",21
"Nov 10, 2020",18
"Nov 11, 2020",19
"Nov 12, 2020",21
"Nov 13, 2020",24
"Nov 14, 2020",19
"Nov 15, 2020",16
"Nov 16, 2020",23
"Nov 17, 2020",30
"Nov 18, 2020",37
"Nov 19, 2020",28
"Nov 20, 2020",30
"Nov 21, 2020",31
"Nov 22, 2020",26
"Nov 23, 2020",26
"Nov 24, 2020",35
"Nov 25, 2020",29
"Nov 26, 2020",38
"Nov 27, 2020",28
"Nov 28, 2020",25
"Nov 29, 2020",23
"Nov 30, 2020",32
"Dec 1, 2020",33
"Dec 2, 2020",25
"Dec 3, 2020",24
"Dec 4, 2020",23
"Dec 5, 2020",21
"Dec 6, 2020",20
"Dec 7, 2020",21
"Dec 8, 2020",21
"Dec 9, 2020",23
"Dec 10, 2020",20
"Dec 11, 2020",20
"Dec 12, 2020",26
"Dec 13, 2020",23
"Dec 14, 2020",20
"Dec 15, 2020",21
"Dec 16, 2020",37
"Dec 17, 2020",59
"Dec 18, 2020",38
"Dec 19, 2020",36
"Dec 20, 2020",32
"Dec 21, 2020",33
"Dec 22, 2020",30
"Dec 23, 2020",29
"Dec 24, 2020",27
"Dec 25, 2020",32
"Dec 26, 2020",44
"Dec 27, 2020",58
"Dec 28, 2020",44
"Dec 29, 2020",35
"Dec 30, 2020",41
"Dec 31, 2020",41
"Jan 1, 2021",40
"Jan 2, 2021",69
"Jan 3, 2021",75
"Jan 4, 2021",63
"Jan 5, 2021",51
"Jan 6, 2021",62
"Jan 7, 2021",87
"Jan 8, 2021",83
"Jan 9, 2021",63
"Jan 10, 2021",66
"Jan 11, 2021",100
"Jan 12, 2021",69
"Jan 13, 2021",56
"Jan 14, 2021",60
"Jan 15, 2021",57
"Jan 16, 2021",47
"Jan 17, 2021",43
"Jan 18, 2021",42
"Jan 19, 2021",40
"Jan 20, 2021",39
"Jan 21, 2021",48
"Jan 22, 2021",53
"Jan 23, 2021",37
"Jan 24, 2021",34
"Jan 25, 2021",39
"Jan 26, 2021",33
"Jan 27, 2021",37
"Jan 28, 2021",39
"Jan 29, 2021",65
"Jan 30, 2021",41
"Jan 31, 2021",37
"Feb 1, 2021",37
"Feb 2, 2021",35
"Feb 3, 2021",37
"Feb 4, 2021",38
"Feb 5, 2021",33
"Feb 6, 2021",45
"Feb 7, 2021",37
"Feb 8, 2021",68
"Feb 9, 2021",77
"Feb 10, 2021",56
"Feb 11, 2021",53
"Feb 12, 2021",51
"Feb 13, 2021",45
"Feb 14, 2021",50
"Feb 15, 2021",49
"Feb 16, 2021",56
"Feb 17, 2021",61
"Feb 18, 2021",55
"Feb 19, 2021",62
"Feb 20, 2021",69
"Feb 21, 2021",61
"Feb 22, 2021",72
"Feb 23, 2021",86
"Feb 24, 2021",67
"Feb 25, 2021",51
"Feb 26, 2021",56
"Feb 27, 2021",46
"Feb 28, 2021",51
"Mar 1, 2021",52
"Mar 2, 2021",44
"Mar 3, 2021",46
"Mar 4, 2021",40
"Mar 5, 2021",40
"Mar 6, 2021",35
"Mar 7, 2021",39
"Mar 8, 2021",39
"Mar 9, 2021",51
"Mar 10, 2021",50
"Mar 11, 2021",44
"Mar 12, 2021",44
"Mar 13, 2021",60
"Mar 14, 2021",53
"Mar 15, 2021",50
"Mar 16, 2021",45
"Mar 17, 2021",40
"Mar 18, 2021",43
"Mar 19, 2021",38
"Mar 20, 2021",35
"Mar 21, 2021",36
"Mar 22, 2021",38
"Mar 23, 2021",40
"Mar 24, 2021",43
"Mar 25, 2021",48
"Mar 26, 2021",39
"Mar 27, 2021",36
"Mar 28, 2021",33
"Mar 29, 2021",37
"Mar 30, 2021",43
"Mar 31, 2021",40
"Apr 1, 2021",39
"Apr 2, 2021",38
"Apr 3, 2021",38
"Apr 4, 2021",38
"Apr 5, 2021",37
"Apr 6, 2021",37
"Apr 7, 2021",36
"Apr 8, 2021",35
"Apr 9, 2021",33
"Apr 10, 2021",41
"Apr 11, 2021",36
"Apr 12, 2021",37
"Apr 13, 2021",50
"Apr 14, 2021",52
"Apr 15, 2021",42
"Apr 16, 2021",45
"Apr 17, 2021",39
"Apr 18, 2021",72
"Apr 19, 2021",56
"Apr 20, 2021",51
"Apr 21, 2021",44
"Apr 22, 2021",46
"Apr 23, 2021",76
"Apr 24, 2021",54
"Apr 25, 2021",49
"Apr 26, 2021",53
"Apr 27, 2021",45
"Apr 28, 2021",41
"Apr 29, 2021",40
"Apr 30, 2021",38
"May 1, 2021",38
"May 2, 2021",33
"May 3, 2021",38
"May 4, 2021",41
"May 5, 2021",39
"May 6, 2021",37
"May 7, 2021",34
"May 8, 2021",38
"May 9, 2021",35
"May 10, 2021",39
"May 11, 2021",35
"May 12, 2021",38
"May 13, 2021",77
"May 14, 2021",48
"May 15, 2021",43
"May 16, 2021",50
"May 17, 2021",67
"May 18, 2021",40
"May 19, 2021",100
"May 20, 2021",66
"May 21, 2021",59
"May 22, 2021",52
"May 23, 2021",59
"May 24, 2021",56
"May 25, 2021",42
"May 26, 2021",38
"May 27, 2021",33
"May 28, 2021",36
"May 29, 2021",36
"May 30, 2021",33
"May 31, 2021",30
"Jun 1, 2021",30
"Jun 2, 2021",30
"Jun 3, 2021",29
"Jun 4, 2021",32
"Jun 5, 2021",29
"Jun 6, 2021",27
"Jun 7, 2021",28
"Jun 8, 2021",41
"Jun 9, 2021",35
"Jun 10, 2021",32
"Jun 11, 2021",26
"Jun 12, 2021",25
"Jun 13, 2021",26
"Jun 14, 2021",35
"Jun 15, 2021",27
"Jun 16, 2021",26
"Jun 17, 2021",23
"Jun 18, 2021",23
"Jun 19, 2021",22
"Jun 20, 2021",25
"Jun 21, 2021",35
"Jun 22, 2021",48
"Jun 23, 2021",31
"Jun 24, 2021",27
"Jun 25, 2021",27
"Jun 26, 2021",25
"Jun 27, 2021",26
"Jun 28, 2021",26
"Jun 29, 2021",25
"Jun 30, 2021",22
"Jul 1, 2021",22
"Jul 2, 2021",20
"Jul 3, 2021",20
"Jul 4, 2021",21
"Jul 5, 2021",21
"Jul 6, 2021",21
"Jul 7, 2021",19
"Jul 8, 2021",21
"Jul 9, 2021",20
"Jul 10, 2021",18
"Jul 11, 2021",16
"Jul 12, 2021",19
"Jul 13, 2021",19
"Jul 14, 2021",19
"Jul 15, 2021",20
"Jul 16, 2021",20
"Jul 17, 2021",19
"Jul 18, 2021",18
"Jul 19, 2021",20
"Jul 20, 2021",29
"Jul 21, 2021",24
"Jul 22, 2021",23
"Jul 23, 2021",20
"Jul 24, 2021",22
"Jul 25, 2021",22
"Jul 26, 2021",42
"Jul 27, 2021",29
"Jul 28, 2021",30
"Jul 29, 2021",24
"Jul 30, 2021",23
"Jul 31, 2021",26
"Aug 1, 2021",24
"Aug 2, 2021",22
"Aug 3, 2021",22
"Aug 4, 2021",20
"Aug 5, 2021",22
"Aug 6, 2021",25
"Aug 7, 2021",28
"Aug 8, 2021",28
"Aug 9, 2021",30
"Aug 10, 2021",27
"Aug 11, 2021",25
"Aug 12, 2021",24
"Aug 13, 2021",27
"Aug 14, 2021",25
"Aug 15, 2021",23
"Aug 16, 2021",24
"Aug 17, 2021",24
"Aug 18, 2021",24
"Aug 19, 2021",22
"Aug 20, 2021",26
"Aug 21, 2021",26
"Aug 22, 2021",22
"Aug 23, 2021",29
"Aug 24, 2021",26
"Aug 25, 2021",24
"Aug 26, 2021",23
"Aug 27, 2021",21
"Aug 28, 2021",21
"Aug 29, 2021",19
"Aug 30, 2021",20
"Aug 31, 2021",20
"Sep 1, 2021",19
"Sep 2, 2021",22
"Sep 3, 2021",22
"Sep 4, 2021",20
"Sep 5, 2021",20
"Sep 6, 2021",23
"Sep 7, 2021",37
"Sep 8, 2021",33
"Sep 9, 2021",24
"Sep 10, 2021",23
"Sep 11, 2021",20
"Sep 12, 2021",18
"Sep 13, 2021",23
"Sep 14, 2021",20
"Sep 15, 2021",21
"Sep 16, 2021",19
"Sep 17, 2021",18
"Sep 18, 2021",19
"Sep 19, 2021",16
"Sep 20, 2021",25
"Sep 21, 2021",27
"Sep 22, 2021",24
"Sep 23, 2021",22
"Sep 24, 2021",29
"Sep 25, 2021",21
"Sep 26, 2021",19
"Sep 27, 2021",20
"Sep 28, 2021",20
"Sep 29, 2021",20
"Sep 30, 2021",18
"Oct 1, 2021",23
"Oct 2, 2021",21
"Oct 3, 2021",19
"Oct 4, 2021",21
"Oct 5, 2021",24
"Oct 6, 2021",32
"Oct 7, 2021",28
"Oct 8, 2021",24
"Oct 9, 2021",21
"Oct 10, 2021",22
"Oct 11, 2021",28
"Oct 12, 2021",28
"Oct 13, 2021",23
"Oct 14, 2021",25
"Oct 15, 2021",42
"Oct 16, 2021",32
"Oct 17, 2021",25
"Oct 18, 2021",29
"Oct 19, 2021",35
"Oct 20, 2021",45
"Oct 21, 2021",39
"Oct 22, 2021",32
"Oct 23, 2021",24
"Oct 24, 2021",23
"Oct 25, 2021",25
"Oct 26, 2021",24
"Oct 27, 2021",29
"Oct 28, 2021",25
"Oct 29, 2021",24
"Oct 30, 2021",21
"Oct 31, 2021",21
"Nov 1, 2021",21
"Nov 2, 2021",24
"Nov 3, 2021",22
"Nov 4, 2021",22
"Nov 5, 2021",20
"Nov 6, 2021",19
"Nov 7, 2021",19
"Nov 8, 2021",30
"Nov 9, 2021",34
"Nov 10, 2021",29
"Nov 11, 2021",25
"Nov 12, 2021",23
"Nov 13, 2021",21
"Nov 14, 2021",20
"Nov 15, 2021",22
"Nov 16, 2021",31
"Nov 17, 2021",26
"Nov 18, 2021",26
"Nov 19, 2021",27
"Nov 20, 2021",22
"Nov 21, 2021",20
"Nov 22, 2021",24
"Nov 23, 2021",25
"Nov 24, 2021",22
"Nov 25, 2021",21
"Nov 26, 2021",31
"Nov 27, 2021",24
"Nov 28, 2021",22
"Nov 29, 2021",24
"Nov 30, 2021",24
"Dec 1, 2021",23
"Dec 2, 2021",20
"Dec 3, 2021",23
"Dec 4, 2021",53
"Dec 5, 2021",35
"Dec 6, 2021",33
"Dec 7, 2021",28
"Dec 8, 2021",24
"Dec 9, 2021",27
"Dec 10, 2021",26
"Dec 11, 2021",23
"Dec 12, 2021",21
"Dec 13, 2021",27
"Dec 14, 2021",28
"Dec 15, 2021",26
"Dec 16, 2021",24
"Dec 17, 2021",24
"Dec 18, 2021",22
"Dec 19, 2021",21
"Dec 20, 2021",25
"Dec 21, 2021",24
"Dec 22, 2021",24
"Dec 23, 2021",24
"Dec 24, 2021",25
"Dec 25, 2021",22
"Dec 26, 2021",22
"Dec 27, 2021",22
"Dec 28, 2021",25
"Dec 29, 2021",24
"Dec 30, 2021",23
"Dec 31, 2021",22
"Jan 1, 2022",25
"Jan 2, 2022",23
"Jan 3, 2022",25
"Jan 4, 2022",59
"Jan 5, 2022",23
"Jan 6, 2022",33
"Jan 7, 2022",40
"Jan 8, 2022",34
"Jan 9, 2022",31
"Jan 10, 2022",35
"Jan 11, 2022",31
"Jan 12, 2022",30
"Jan 13, 2022",56
"Jan 14, 2022",16
"Jan 15, 2022",19
"Jan 16, 2022",33
"Jan 17, 2022",16
"Jan 18, 2022",18
"Jan 19, 2022",18
"Jan 20, 2022",18
"Jan 21, 2022",36
"Jan 22, 2022",50
"Jan 23, 2022",37
"Jan 24, 2022",100
"Jan 25, 2022",29
"Jan 26, 2022",29
"Jan 27, 2022",26
"Jan 28, 2022",25
"Jan 29, 2022",23
"Jan 30, 2022",21
"Jan 31, 2022",23
"Feb 1, 2022",23
"Feb 2, 2022",21
"Feb 3, 2022",21
"Feb 4, 2022",26
"Feb 5, 2022",26
"Feb 6, 2022",21
"Feb 7, 2022",30
"Feb 8, 2022",26
"Feb 9, 2022",22
"Feb 10, 2022",20
"Feb 11, 2022",22
"Feb 12, 2022",21
"Feb 13, 2022",18
"Feb 14, 2022",20
"Feb 15, 2022",22
"Feb 16, 2022",19
"Feb 17, 2022",21
"Feb 18, 2022",22
"Feb 19, 2022",19
"Feb 20, 2022",22
"Feb 21, 2022",24
"Feb 22, 2022",25
"Feb 23, 2022",21
"Feb 24, 2022",40
"Feb 25, 2022",26
"Feb 26, 2022",22
"Feb 27, 2022",23
"Feb 28, 2022",28
"Mar 1, 2022",31
"Mar 2, 2022",25
"Mar 3, 2022",21
"Mar 4, 2022",23
"Mar 5, 2022",20
"Mar 6, 2022",19
"Mar 7, 2022",24
"Mar 8, 2022",20
"Mar 9, 2022",25
"Mar 10, 2022",21
"Mar 11, 2022",19
"Mar 12, 2022",18
"Mar 13, 2022",17
"Mar 14, 2022",19
"Mar 15, 2022",18
"Mar 16, 2022",21
"Mar 17, 2022",20
"Mar 18, 2022",17
"Mar 19, 2022",18
"Mar 20, 2022",16
"Mar 21, 2022",17
"Mar 22, 2022",20
"Mar 23, 2022",17
"Mar 24, 2022",20
"Mar 25, 2022",21
"Mar 26, 2022",17
"Mar 27, 2022",20
"Mar 28, 2022",25
"Mar 29, 2022",22
"Mar 30, 2022",19
"Mar 31, 2022",20
"Apr 1, 2022",19
"Apr 2, 2022",17
"Apr 3, 2022",16
"Apr 4, 2022",17
"Apr 5, 2022",17
"Apr 6, 2022",20
"Apr 7, 2022",17
"Apr 8, 2022",17
"Apr 9, 2022",16
"Apr 10, 2022",15
"Apr 11, 2022",22
"Apr 12, 2022",20
"Apr 13, 2022",18
"Apr 14, 2022",17
"Apr 15, 2022",16
"Apr 16, 2022",15
"Apr 17, 2022",14
"Apr 18, 2022",19
"Apr 19, 2022",17
"Apr 20, 2022",16
"Apr 21, 2022",17
"Apr 22, 2022",16
"Apr 23, 2022",15
"Apr 24, 2022",14
"Apr 25, 2022",18
"Apr 26, 2022",18
"Apr 27, 2022",17
"Apr 28, 2022",16
"Apr 29, 2022",16
"Apr 30, 2022",17
"May 1, 2022",17
"May 2, 2022",17
"May 3, 2022",16
"May 4, 2022",18
"May 5, 2022",21
"May 6, 2022",23
"May 7, 2022",19
"May 8, 2022",23
"May 9, 2022",40
"May 10, 2022",35
"May 11, 2022",45
"May 12, 2022",58
"May 13, 2022",41
"May 14, 2022",30
"May 15, 2022",25
"May 16, 2022",27
"May 17, 2022",23
"May 18, 2022",23
"May 19, 2022",23
"May 20, 2022",22
"May 21, 2022",19
"May 22, 2022",19
"May 23, 2022",20
"May 24, 2022",20
"May 25, 2022",18
"May 26, 2022",20
"May 27, 2022",20
"May 28, 2022",17
"May 29, 2022",16
"May 30, 2022",21
"May 31, 2022",22
"Jun 1, 2022",19
"Jun 2, 2022",17
"Jun 3, 2022",17
"Jun 4, 2022",15
"Jun 5, 2022",15
"Jun 6, 2022",19
"Jun 7, 2022",19
"Jun 8, 2022",17
"Jun 9, 2022",15
"Jun 10, 2022",17
"Jun 11, 2022",18
"Jun 12, 2022",23
"Jun 13, 2022",58
"Jun 14, 2022",49
"Jun 15, 2022",48
"Jun 16, 2022",40
"Jun 17, 2022",34
"Jun 18, 2022",59
"Jun 19, 2022",52
"Jun 20, 2022",39
"Jun 21, 2022",34
"Jun 22, 2022",30
"Jun 23, 2022",26
"Jun 24, 2022",25
"Jun 25, 2022",22
"Jun 26, 2022",21
"Jun 27, 2022",23
"Jun 28, 2022",21
"Jun 29, 2022",24
"Jun 30, 2022",28
"Jul 1, 2022",26
"Jul 2, 2022",21
"Jul 3, 2022",21
"Jul 4, 2022",22
"Jul 5, 2022",23
"Jul 6, 2022",20
"Jul 7, 2022",21
"Jul 8, 2022",21
"Jul 9, 2022",18
"Jul 10, 2022",18
"Jul 11, 2022",19
"Jul 12, 2022",19
"Jul 13, 2022",21
"Jul 14, 2022",20
"Jul 15, 2022",19
"Jul 16, 2022",17
"Jul 17, 2022",17
"Jul 18, 2022",21
"Jul 19, 2022",23
"Jul 20, 2022",24
"Jul 21, 2022",24
"Jul 22, 2022",19
"Jul 23, 2022",17
"Jul 24, 2022",15
"Jul 25, 2022",18
"Jul 26, 2022",18
"Jul 27, 2022",19
"Jul 28, 2022",20
"Jul 29, 2022",19
"Jul 30, 2022",18
"Jul 31, 2022",16
"Aug 1, 2022",17
"Aug 2, 2022",17
"Aug 3, 2022",17
"Aug 4, 2022",17
"Aug 5, 2022",16
"Aug 6, 2022",14
"Aug 7, 2022",14
"Aug 8, 2022",18
"Aug 9, 2022",17
"Aug 10, 2022",16
"Aug 11, 2022",19
"Aug 12, 2022",16
"Aug 13, 2022",16
"Aug 14, 2022",16
"Aug 15, 2022",16
"Aug 16, 2022",15
"Aug 17, 2022",16
"Aug 18, 2022",14
"Aug 19, 2022",21
"Aug 20, 2022",17
"Aug 21, 2022",15
"Aug 22, 2022",16
"Aug 23, 2022",15
"Aug 24, 2022",14
"Aug 25, 2022",13
"Aug 26, 2022",15
"Aug 27, 2022",17
"Aug 28, 2022",16
"Aug 29, 2022",18
"Aug 30, 2022",16
"Aug 31, 2022",14
"Sep 1, 2022",15
"Sep 2, 2022",14
"Sep 3, 2022",13
"Sep 4, 2022",13
"Sep 5, 2022",14
"Sep 6, 2022",16
"Sep 7, 2022",18
"Sep 8, 2022",15
"Sep 9, 2022",18
"Sep 10, 2022",15
"Sep 11, 2022",14
"Sep 12, 2022",43
"Sep 13, 2022",49
"Sep 14, 2022",44
"Sep 15, 2022",42
"Sep 16, 2022",42
"Sep 17, 2022",36
"Sep 18, 2022",37
"Sep 19, 2022",51
"Sep 20, 2022",42
"Sep 21, 2022",45
"Sep 22, 2022",44
"Sep 23, 2022",40
"Sep 24, 2022",36
"Sep 25, 2022",34
"Sep 26, 2022",40
"Sep 27, 2022",44
"Sep 28, 2022",41
"Sep 29, 2022",39
"Sep 30, 2022",39
"Oct 1, 2022",32
"Oct 2, 2022",31
"Oct 3, 2022",35
"Oct 4, 2022",38
"Oct 5, 2022",36
"Oct 6, 2022",34
"Oct 7, 2022",35
"Oct 8, 2022",30
"Oct 9, 2022",29
"Oct 10, 2022",34
"Oct 11, 2022",35
"Oct 12, 2022",34
"Oct 13, 2022",41
"Oct 14, 2022",36
"Oct 15, 2022",31
"Oct 16, 2022",27
"Oct 17, 2022",32
"Oct 18, 2022",32
"Oct 19, 2022",31
"Oct 20, 2022",32
"Oct 21, 2022",33
"Oct 22, 2022",27
"Oct 23, 2022",28
"Oct 24, 2022",30
"Oct 25, 2022",35
"Oct 26, 2022",40
"Oct 27, 2022",35
