date,bitcoin,Ethereum,Avalanche,bearish,bullish,AVAX,ETH,BTC
2020-09-19,9.0,5,26,22,27,2,14,12
2020-09-20,9.0,5,25,25,28,5,13,11
2020-09-21,10.0,5,24,48,38,7,16,14
2020-09-22,10.0,5,25,50,35,25,14,13
2020-09-23,10.0,5,24,47,42,10,15,12
2020-09-24,10.0,5,24,57,39,5,15,12
2020-09-25,10.0,5,23,41,37,5,13,12
2020-09-26,9.0,5,24,24,23,4,11,11
2020-09-27,8.0,4,25,31,26,4,12,10
2020-09-28,9.0,4,23,43,34,4,13,12
2020-09-29,10.0,4,22,45,39,2,13,12
2020-09-30,9.0,4,22,39,34,3,12,11
2020-10-01,9.0,4,21,37,36,3,12,11
2020-10-02,9.0,4,23,42,35,3,13,13
2020-10-03,8.0,4,23,25,21,2,10,11
2020-10-04,8.0,4,22,35,27,2,11,10
2020-10-05,9.0,4,23,37,35,2,12,11
2020-10-06,9.0,4,24,48,43,2,12,11
2020-10-07,8.0,4,26,51,43,2,11,11
2020-10-08,9.0,4,26,44,43,2,12,11
2020-10-09,10.0,4,24,35,36,1,11,12
2020-10-10,10.0,4,29,22,27,2,11,16
2020-10-11,9.0,4,29,27,28,0,10,12
2020-10-12,10.0,4,27,48,39,3,13,13
2020-10-13,10.0,4,23,39,38,2,11,13
2020-10-14,10.0,4,22,44,41,2,11,13
2020-10-15,10.0,4,22,44,38,1,11,12
2020-10-16,10.0,4,24,44,40,2,11,12
2020-10-17,9.0,3,24,30,25,2,9,11
2020-10-18,9.0,3,23,41,32,2,10,10
2020-10-19,10.0,4,23,39,35,4,10,13
2020-10-20,12.0,4,23,40,39,1,12,15
2020-10-21,17.0,5,23,41,42,2,13,23
2020-10-22,18.0,7,23,44,39,0,15,23
2020-10-23,15.0,6,22,35,38,2,13,19
2020-10-24,12.0,5,24,24,22,2,11,14
2020-10-25,13.0,5,23,25,22,1,11,15
2020-10-26,14.0,5,22,42,37,3,13,18
2020-10-27,16.0,5,24,41,42,2,14,22
2020-10-28,18.0,5,20,50,35,1,12,22
2020-10-29,14.0,4,23,36,41,2,12,18
2020-10-30,13.0,4,21,38,37,0,11,17
2020-10-31,14.0,5,23,29,27,2,10,19
2020-11-01,13.0,4,19,22,25,2,11,16
2020-11-02,14.0,4,21,39,38,2,12,18
2020-11-03,13.0,4,21,37,38,2,11,18
2020-11-04,12.0,4,17,40,56,1,11,17
2020-11-05,20.0,6,19,37,44,2,14,25
2020-11-06,21.0,7,18,29,36,1,16,27
2020-11-07,17.0,8,20,22,25,2,15,22
2020-11-08,16.0,6,21,24,23,2,13,21
2020-11-09,17.0,6,22,47,41,2,13,21
2020-11-10,14.0,6,23,49,41,2,13,18
2020-11-11,16.0,7,22,41,44,2,15,19
2020-11-12,18.0,7,22,49,35,3,14,21
2020-11-13,19.0,7,23,38,41,2,15,24
2020-11-14,15.0,6,26,22,29,3,13,19
2020-11-15,14.0,6,28,26,27,2,12,16
2020-11-16,17.0,6,33,46,40,2,14,23
2020-11-17,25.0,8,33,51,49,2,17,30
2020-11-18,29.0,8,32,45,52,2,18,37
2020-11-19,23.0,7,32,40,46,2,16,28
2020-11-20,24.0,10,31,36,46,2,19,30
2020-11-21,24.0,11,33,28,29,2,21,31
2020-11-22,22.0,12,36,37,39,1,23,26
2020-11-23,22.0,17,29,44,44,3,29,26
2020-11-24,30.0,18,28,43,50,4,28,35
2020-11-25,28.0,19,27,40,46,2,22,29
2020-11-26,32.0,12,26,44,47,2,22,38
2020-11-27,23.0,9,26,39,38,3,16,28
2020-11-28,20.0,9,29,29,36,0,16,25
2020-11-29,19.0,8,30,23,31,2,15,23
2020-11-30,25.0,11,27,42,38,3,21,32
2020-12-01,27.0,13,26,49,47,2,23,33
2020-12-02,21.0,9,26,49,48,2,18,25
2020-12-03,20.0,9,27,51,50,1,18,24
2020-12-04,21.0,9,28,47,45,2,16,23
2020-12-05,19.0,8,29,29,31,0,14,21
2020-12-06,17.0,8,30,30,30,1,14,20
2020-12-07,19.0,7,27,46,46,2,16,21
2020-12-08,18.0,7,25,44,51,3,15,21
2020-12-09,19.0,8,24,57,48,3,16,23
2020-12-10,17.0,7,25,57,48,2,13,20
2020-12-11,18.0,7,27,52,54,0,14,20
2020-12-12,15.0,6,30,29,36,3,12,26
2020-12-13,17.0,9,28,28,30,2,13,23
2020-12-14,16.0,6,26,44,45,1,14,20
2020-12-15,16.0,7,26,34,44,2,14,21
2020-12-16,30.0,9,27,42,48,2,19,37
2020-12-17,53.0,16,27,40,50,3,25,59
2020-12-18,36.0,11,29,44,44,0,20,38
2020-12-19,30.0,11,30,27,31,1,17,36
2020-12-20,30.0,10,32,37,37,2,16,32
2020-12-21,32.0,9,29,45,44,3,18,33
2020-12-22,27.0,9,31,50,47,2,16,30
2020-12-23,26.0,9,31,43,48,6,15,29
2020-12-24,24.0,10,28,29,42,3,17,27
2020-12-25,27.0,10,29,34,27,3,16,32
2020-12-26,39.0,11,36,24,28,2,19,44
2020-12-27,50.0,17,41,22,24,3,25,58
2020-12-28,40.0,21,37,41,45,3,25,44
2020-12-29,33.0,17,36,45,49,3,23,35
2020-12-30,39.0,17,36,49,51,3,24,41
2020-12-31,41.0,17,33,44,47,3,22,41
2021-01-01,39.0,15,37,27,31,8,22,40
2021-01-02,66.0,24,37,31,37,6,32,69
2021-01-03,78.0,45,37,30,42,4,54,75
2021-01-04,66.0,55,32,43,58,4,67,63
2021-01-05,54.0,40,34,52,60,5,45,51
2021-01-06,60.0,43,31,54,68,6,49,62
2021-01-07,90.0,52,32,61,70,7,57,87
2021-01-08,88.0,52,32,67,74,7,51,83
2021-01-09,69.0,46,43,32,40,22,41,63
2021-01-10,69.0,52,42,43,51,13,54,66
2021-01-11,96.0,52,34,58,70,8,51,100
2021-01-12,72.0,36,34,70,74,14,35,69
2021-01-13,64.0,31,45,75,72,9,31,56
2021-01-14,66.0,33,80,62,68,15,33,60
2021-01-15,58.0,29,44,63,59,14,33,57
2021-01-16,47.0,28,88,37,42,28,34,47
2021-01-17,44.0,26,53,37,41,25,29,43
2021-01-18,42.0,24,58,47,47,19,30,42
2021-01-19,40.0,43,46,53,59,17,54,40
2021-01-20,39.0,35,56,44,60,14,37,39
2021-01-21,50.0,32,39,62,62,10,33,48
2021-01-22,52.0,30,58,57,60,13,32,53
2021-01-23,39.0,25,59,41,39,12,29,37
2021-01-24,35.0,28,44,48,50,9,34,34
2021-01-25,36.0,35,46,69,67,11,41,39
2021-01-26,35.0,29,38,68,67,8,31,33
2021-01-27,38.0,27,55,79,76,9,31,37
2021-01-28,38.0,28,46,80,80,9,29,39
2021-01-29,62.0,34,65,84,79,9,37,65
2021-01-30,42.0,28,54,65,57,9,32,41
2021-01-31,36.0,26,72,54,52,17,30,37
2021-02-01,39.0,25,67,82,80,10,28,37
2021-02-02,34.0,36,45,85,86,8,41,35
2021-02-03,35.0,48,61,80,85,11,56,37
2021-02-04,36.0,47,49,88,94,13,58,38
2021-02-05,34.0,43,50,78,89,15,49,33
2021-02-06,42.0,42,49,51,56,15,47,45
2021-02-07,36.0,41,100,45,55,34,45,37
2021-02-08,82.0,45,77,81,84,60,55,68
2021-02-09,100.0,52,67,83,82,34,56,77
2021-02-10,62.0,45,55,77,84,100,45,56
2021-02-11,55.0,38,50,75,90,85,40,53
2021-02-12,53.0,39,47,73,94,54,39,51
2021-02-13,46.0,37,51,51,61,50,40,45
2021-02-14,54.0,38,65,43,56,61,39,50
2021-02-15,52.0,36,60,62,64,55,38,49
2021-02-16,59.0,35,45,83,72,43,39,56
2021-02-17,67.0,37,58,73,74,44,41,61
2021-02-18,60.0,45,42,69,72,45,49,55
2021-02-19,65.0,46,42,58,68,36,51,62
2021-02-20,74.0,52,94,55,61,35,61,69
2021-02-21,67.0,46,87,49,54,34,50,61
2021-02-22,76.0,48,47,87,76,33,58,72
2021-02-23,95.0,55,52,100,83,31,62,86
2021-02-24,70.0,41,36,78,76,26,46,67
2021-02-25,57.0,34,51,72,72,23,36,51
2021-02-26,60.0,35,41,70,73,20,36,56
2021-02-27,48.0,30,65,54,53,21,33,46
2021-02-28,51.0,35,61,74,57,23,42,51
2021-03-01,53.0,32,37,71,80,23,35,52
2021-03-02,46.0,28,47,74,75,26,33,44
2021-03-03,45.0,27,32,67,80,25,31,46
2021-03-04,42.0,23,45,65,70,21,29,40
2021-03-05,39.0,22,36,69,62,21,28,40
2021-03-06,36.0,24,53,42,46,19,30,35
2021-03-07,36.0,27,49,42,49,25,34,39
2021-03-08,39.0,29,34,68,69,24,34,39
2021-03-09,46.0,33,45,69,70,51,36,51
2021-03-10,45.0,30,33,57,64,43,32,50
2021-03-11,43.0,27,46,48,58,32,30,44
2021-03-12,44.0,26,34,68,60,28,29,44
2021-03-13,56.0,33,51,55,59,32,38,60
2021-03-14,53.0,34,49,40,56,27,37,53
2021-03-15,47.0,27,35,59,56,25,31,50
2021-03-16,45.0,26,34,68,63,26,31,45
2021-03-17,41.0,23,59,56,67,27,31,40
2021-03-18,40.0,23,36,62,66,28,30,43
2021-03-19,37.0,24,54,52,60,30,29,38
2021-03-20,36.0,23,60,40,45,26,29,35
2021-03-21,35.0,23,46,44,46,24,29,36
2021-03-22,37.0,24,38,57,58,24,29,38
2021-03-23,39.0,22,53,60,55,19,28,40
2021-03-24,41.0,23,57,63,65,23,29,43
2021-03-25,46.0,23,43,69,66,21,29,48
2021-03-26,38.0,20,55,46,54,20,28,39
2021-03-27,35.0,20,57,34,42,17,29,36
2021-03-28,33.0,19,41,39,42,25,25,33
2021-03-29,38.0,24,35,51,51,23,29,37
2021-03-30,39.0,25,48,51,60,23,30,43
2021-03-31,38.0,24,35,63,63,27,31,40
2021-04-01,42.0,29,60,43,55,22,34,39
2021-04-02,39.0,42,41,40,51,21,45,38
2021-04-03,34.0,41,61,39,43,26,43,38
2021-04-04,35.0,32,54,34,41,20,35,38
2021-04-05,36.0,31,39,54,64,28,35,37
2021-04-06,35.0,32,49,57,66,23,30,37
2021-04-07,34.0,29,35,63,61,16,30,36
2021-04-08,33.0,26,55,53,59,15,29,35
2021-04-09,31.0,24,36,43,50,30,31,33
2021-04-10,36.0,28,54,36,47,26,32,41
2021-04-11,35.0,29,48,37,52,23,32,36
2021-04-12,37.0,30,46,62,65,24,35,37
2021-04-13,47.0,37,47,61,61,21,40,50
2021-04-14,53.0,43,39,53,61,32,46,52
2021-04-15,44.0,46,51,62,69,31,51,42
2021-04-16,47.0,48,44,66,68,26,42,45
2021-04-17,40.0,38,42,50,54,22,40,39
2021-04-18,69.0,44,35,65,58,30,45,72
2021-04-19,55.0,37,31,79,65,23,37,56
2021-04-20,50.0,35,30,71,63,19,40,51
2021-04-21,42.0,33,30,60,58,17,40,44
2021-04-22,47.0,43,36,71,65,12,51,46
2021-04-23,74.0,44,47,94,73,17,44,76
2021-04-24,52.0,31,58,52,55,15,34,54
2021-04-25,45.0,31,38,64,46,14,37,49
2021-04-26,48.0,34,35,70,63,15,39,53
2021-04-27,45.0,37,39,56,58,15,40,45
2021-04-28,40.0,42,34,64,64,14,46,41
2021-04-29,37.0,41,43,59,63,15,42,40
2021-04-30,37.0,39,33,60,67,24,38,38
2021-05-01,35.0,49,50,33,50,28,47,38
2021-05-02,32.0,48,47,39,46,20,45,33
2021-05-03,38.0,90,39,48,74,32,89,38
2021-05-04,39.0,93,50,70,68,23,85,41
2021-05-05,39.0,83,34,66,81,19,69,39
2021-05-06,37.0,83,45,67,78,28,68,37
2021-05-07,34.0,70,31,67,73,33,58,34
2021-05-08,34.0,78,59,47,56,24,75,38
2021-05-09,37.0,86,57,59,65,18,81,35
2021-05-10,37.0,100,38,77,74,27,100,39
2021-05-11,33.0,73,56,84,96,19,82,35
2021-05-12,38.0,81,37,75,100,33,87,38
2021-05-13,90.0,94,65,77,86,21,89,77
2021-05-14,58.0,71,76,70,71,22,70,48
2021-05-15,45.0,60,40,53,64,23,60,43
2021-05-16,49.0,61,39,72,71,22,64,50
2021-05-17,69.0,74,43,82,75,17,67,67
2021-05-18,,54,51,53,45,8,38,40
2021-05-19,,100,24,67,48,9,68,100
2021-05-20,,74,50,55,40,8,47,66
2021-05-21,,63,26,52,42,7,38,59
2021-05-22,,57,50,38,31,7,36,52
2021-05-23,,71,46,51,36,10,45,59
2021-05-24,,67,31,45,46,7,38,56
2021-05-25,,57,21,56,47,8,34,42
2021-05-26,,52,18,49,46,6,30,38
2021-05-27,,44,20,47,46,6,27,33
2021-05-28,,46,19,51,45,5,25,36
2021-05-29,,43,26,40,35,5,25,36
2021-05-30,,40,35,31,32,5,24,33
2021-05-31,,40,73,47,42,5,23,30
2021-06-01,,37,31,47,38,6,23,30
2021-06-02,,36,31,45,40,6,23,30
2021-06-03,,37,82,49,44,5,23,29
2021-06-04,,34,34,44,38,4,23,32
2021-06-05,,31,77,42,30,4,21,29
2021-06-06,,31,37,30,27,4,20,27
2021-06-07,,32,66,53,40,6,21,28
2021-06-08,,38,36,52,43,5,23,41
2021-06-09,,30,86,52,43,4,20,35
2021-06-10,,28,38,47,45,5,18,32
2021-06-11,,25,100,45,41,5,18,26
2021-06-12,,27,23,36,28,5,19,25
2021-06-13,,25,23,37,29,6,18,26
2021-06-14,,28,18,42,39,5,18,35
2021-06-15,,26,16,45,39,3,17,27
2021-06-16,,22,15,43,37,4,17,26
2021-06-17,,22,14,43,34,4,17,23
2021-06-18,,23,13,41,35,3,17,23
2021-06-19,,21,14,29,26,3,17,22
2021-06-20,,25,13,31,23,3,18,25
2021-06-21,,34,13,49,39,4,23,35
2021-06-22,,38,13,46,46,4,25,48
2021-06-23,,28,13,37,35,3,19,31
2021-06-24,,25,13,47,45,3,19,27
2021-06-25,,26,13,45,34,3,20,27
2021-06-26,,26,15,31,25,3,21,25
2021-06-27,,22,14,34,26,2,19,26
2021-06-28,,26,12,42,33,3,20,26
2021-06-29,,28,13,41,37,3,21,25
2021-06-30,,24,13,44,36,2,19,22
2021-07-01,,22,12,39,39,3,18,22
2021-07-02,,20,12,40,32,3,18,20
2021-07-03,,20,13,32,25,3,19,20
2021-07-04,,23,13,24,23,4,23,21
2021-07-05,,22,12,32,30,3,19,21
2021-07-06,,22,13,39,30,4,21,21
2021-07-07,,22,13,37,30,3,21,19
2021-07-08,,22,14,43,31,3,20,21
2021-07-09,,20,12,33,42,3,20,20
2021-07-10,,18,13,25,31,3,19,18
2021-07-11,,17,14,27,22,2,17,16
2021-07-12,,19,12,34,39,2,19,19
2021-07-13,,20,13,33,35,3,20,19
2021-07-14,,21,12,41,36,2,21,19
2021-07-15,,19,13,42,34,2,20,20
2021-07-16,,19,15,39,38,2,18,20
2021-07-17,,17,14,28,24,2,16,19
2021-07-18,,18,16,22,21,2,19,18
2021-07-19,,19,14,38,31,3,19,20
2021-07-20,,24,13,36,35,2,19,29
2021-07-21,,22,14,39,31,2,19,24
2021-07-22,,21,17,38,35,2,19,23
2021-07-23,,20,15,36,32,2,20,20
2021-07-24,,21,17,25,23,2,25,22
2021-07-25,,20,15,25,20,3,20,22
2021-07-26,,31,15,29,34,3,26,42
2021-07-27,,23,16,42,35,3,20,29
2021-07-28,,23,20,37,37,3,20,30
2021-07-29,,21,18,34,34,4,20,24
2021-07-30,,22,15,40,34,2,20,23
2021-07-31,,25,15,48,23,3,21,26
2021-08-01,,29,14,28,24,4,24,24
2021-08-02,,28,13,35,27,3,22,22
2021-08-03,,25,13,36,31,2,23,22
2021-08-04,,31,12,36,32,3,30,20
2021-08-05,,43,13,42,33,3,42,22
2021-08-06,,37,12,34,29,4,34,25
2021-08-07,,43,13,28,25,5,37,28
2021-08-08,,40,13,30,24,4,32,28
2021-08-09,,37,12,39,36,5,30,30
2021-08-10,,34,12,39,32,4,28,27
2021-08-11,,35,12,38,35,5,28,25
2021-08-12,,31,12,36,35,4,22,24
2021-08-13,,29,14,34,36,5,25,27
2021-08-14,,30,15,37,26,4,24,25
2021-08-15,,28,14,25,27,4,22,23
2021-08-16,,28,13,37,36,7,24,24
2021-08-17,,25,15,35,32,15,25,24
2021-08-18,,26,15,40,36,16,22,24
2021-08-19,,24,17,35,30,24,23,22
2021-08-20,,28,15,38,33,26,24,26
2021-08-21,,27,20,23,24,64,23,26
2021-08-22,,24,15,24,24,31,23,22
2021-08-23,,30,16,39,35,36,26,29
2021-08-24,,28,18,40,32,45,27,26
2021-08-25,,24,16,38,34,36,24,24
2021-08-26,,23,17,36,36,31,23,23
2021-08-27,,22,13,33,32,26,22,21
2021-08-28,,22,16,23,21,26,23,21
2021-08-29,,21,15,22,24,21,24,19
2021-08-30,,22,15,34,28,25,23,20
2021-08-31,,25,13,35,34,25,27,20
2021-09-01,,35,14,37,34,24,37,19
2021-09-02,,36,14,39,29,24,34,22
2021-09-03,,38,14,37,32,27,36,22
2021-09-04,,31,15,20,24,21,28,20
2021-09-05,,29,14,21,23,21,27,20
2021-09-06,,31,13,30,27,20,28,23
2021-09-07,,39,13,37,33,24,36,37
2021-09-08,,29,13,39,33,19,29,33
2021-09-09,,26,14,38,30,22,25,24
2021-09-10,,24,14,43,28,25,25,23
2021-09-11,,22,16,24,20,37,23,20
2021-09-12,,21,20,24,23,56,23,18
2021-09-13,,24,15,41,34,32,25,23
2021-09-14,,23,15,32,32,25,21,20
2021-09-15,,21,14,41,33,24,21,21
2021-09-16,,22,17,34,33,44,23,19
2021-09-17,,21,17,39,31,38,21,18
2021-09-18,,19,18,25,27,48,21,19
2021-09-19,,18,18,23,27,37,21,16
2021-09-20,,24,16,41,33,32,24,25
2021-09-21,,26,15,35,32,32,27,27
2021-09-22,,24,16,37,35,31,24,24
2021-09-23,,21,17,33,33,40,22,22
2021-09-24,,25,16,33,33,29,25,29
2021-09-25,,20,15,23,20,23,20,21
2021-09-26,,19,15,29,22,24,19,19
2021-09-27,,22,14,30,30,21,23,20
2021-09-28,,20,14,31,32,20,23,20
2021-09-29,,19,18,35,35,24,21,20
2021-09-30,,18,16,41,32,31,21,18
2021-10-01,,21,21,28,33,28,23,23
2021-10-02,,22,17,21,25,27,23,21
2021-10-03,,21,17,23,22,22,21,19
2021-10-04,,21,17,37,29,22,22,21
2021-10-05,,22,18,38,39,23,25,24
2021-10-06,,26,19,34,44,26,28,32
2021-10-07,,25,16,35,36,22,26,28
2021-10-08,,23,17,32,32,21,23,24
2021-10-09,,21,17,20,27,18,22,21
2021-10-10,,20,17,25,27,19,22,22
2021-10-11,,23,17,30,34,20,25,28
2021-10-12,,22,18,32,32,22,24,28
2021-10-13,,20,22,33,32,18,24,23
2021-10-14,,27,36,31,33,19,26,25
2021-10-15,,30,19,29,33,18,29,42
2021-10-16,,29,21,27,28,21,27,32
2021-10-17,,26,30,28,26,16,25,25
2021-10-18,,25,18,33,33,15,26,29
2021-10-19,,25,21,39,39,15,26,35
2021-10-20,,37,24,39,33,18,36,45
2021-10-21,,41,20,39,35,18,39,39
2021-10-22,,31,23,34,30,27,28,32
2021-10-23,,27,21,26,28,20,24,24
2021-10-24,,25,26,22,24,17,24,23
2021-10-25,,28,17,33,32,17,27,25
2021-10-26,,29,21,33,37,23,31,24
2021-10-27,,29,26,34,35,21,32,29
2021-10-28,,29,18,41,39,17,32,25
2021-10-29,,39,25,37,40,17,39,24
2021-10-30,,31,19,22,25,16,32,21
2021-10-31,,28,29,29,27,16,28,21
2021-11-01,,30,18,31,40,15,30,21
2021-11-02,,34,18,36,43,19,37,24
2021-11-03,,38,20,31,38,25,38,22
2021-11-04,,34,27,40,37,28,36,22
2021-11-05,,29,18,37,36,20,33,20
2021-11-06,,26,21,23,27,18,27,19
2021-11-07,,29,27,20,27,35,29,19
2021-11-08,,42,22,34,38,48,42,30
2021-11-09,,43,19,40,39,31,41,34
2021-11-10,,37,20,37,43,27,38,29
2021-11-11,,32,20,42,40,21,33,25
2021-11-12,,32,28,33,36,19,30,23
2021-11-13,,28,26,24,23,33,29,21
2021-11-14,,29,31,30,29,31,28,20
2021-11-15,,29,22,39,34,35,31,22
2021-11-16,,36,21,55,41,32,35,31
2021-11-17,,32,25,37,41,54,32,26
2021-11-18,,33,30,44,38,47,32,26
2021-11-19,,30,23,31,34,36,29,27
2021-11-20,,27,40,26,23,71,26,22
2021-11-21,,26,31,18,25,100,27,20
2021-11-22,,28,30,43,31,74,28,24
2021-11-23,,28,32,42,34,64,28,25
2021-11-24,,27,24,37,33,61,28,22
2021-11-25,,27,28,36,29,47,29,21
2021-11-26,,30,24,36,28,47,28,31
2021-11-27,,27,35,25,26,41,23,24
2021-11-28,,24,32,29,24,39,26,22
2021-11-29,,27,22,37,37,36,29,24
2021-11-30,,30,24,43,44,38,33,24
2021-12-01,,33,25,38,43,39,33,23
2021-12-02,,27,38,42,36,38,25,20
2021-12-03,,26,31,34,32,39,26,23
2021-12-04,,35,26,39,29,39,38,53
2021-12-05,,32,35,32,28,39,28,35
2021-12-06,,30,23,40,32,37,30,33
2021-12-07,,28,29,36,33,33,29,28
2021-12-08,,26,25,40,32,31,27,24
2021-12-09,,27,33,40,32,29,28,27
2021-12-10,,24,26,32,34,26,27,26
2021-12-11,,24,39,25,16,27,27,23
2021-12-12,,24,48,26,25,24,26,21
2021-12-13,,27,33,39,38,26,27,27
2021-12-14,,29,26,40,30,26,30,28
2021-12-15,,28,37,33,28,49,29,26
2021-12-16,,26,27,31,31,50,27,24
2021-12-17,,24,35,32,34,52,29,24
2021-12-18,,23,28,23,22,48,26,22
2021-12-19,,22,24,21,20,41,25,21
2021-12-20,,25,23,41,30,45,25,25
2021-12-21,,24,21,33,33,42,25,24
2021-12-22,,23,21,31,33,37,26,24
2021-12-23,,23,20,31,29,36,26,24
2021-12-24,,23,23,31,27,34,26,25
2021-12-25,,23,20,27,23,30,25,22
2021-12-26,,22,23,27,23,30,28,22
2021-12-27,,23,26,29,35,30,25,22
2021-12-28,,24,27,39,36,28,24,25
2021-12-29,,24,26,40,35,26,26,24
2021-12-30,,24,26,41,33,27,28,23
2021-12-31,,22,24,33,25,28,23,22
2022-01-01,,23,26,20,26,31,33,25
2022-01-02,,25,32,32,36,38,39,23
2022-01-03,,25,27,40,37,34,42,25
2022-01-04,,58,54,96,100,69,86,59
2022-01-05,,21,30,41,37,29,36,23
2022-01-06,,29,24,56,44,30,42,33
2022-01-07,,37,36,59,46,40,54,40
2022-01-08,,33,34,30,29,37,48,34
2022-01-09,,31,41,37,34,37,50,31
2022-01-10,,31,30,43,42,32,49,35
2022-01-11,,29,36,50,47,30,49,31
2022-01-12,,29,31,48,46,33,48,30
2022-01-13,,57,49,100,99,62,100,56
2022-01-14,19.0,19,6,24,36,33,27,16
2022-01-15,19.0,21,10,25,36,44,31,19
2022-01-16,35.0,41,17,36,61,77,59,33
2022-01-17,18.0,19,8,29,40,40,27,16
2022-01-18,19.0,20,6,33,34,34,28,18
2022-01-19,19.0,20,6,38,46,34,31,18
2022-01-20,20.0,21,9,38,48,34,30,18
2022-01-21,39.0,34,9,40,46,46,41,36
2022-01-22,53.0,43,8,46,39,55,48,50
2022-01-23,37.0,37,9,25,32,47,41,37
2022-01-24,100.0,100,15,100,100,100,100,100
2022-01-25,32.0,30,8,38,42,40,35,29
2022-01-26,31.0,27,6,40,67,44,33,29
2022-01-27,27.0,24,11,39,45,36,32,26
2022-01-28,28.0,26,8,40,46,39,32,25
2022-01-29,25.0,23,12,32,35,43,32,23
2022-01-30,24.0,22,8,27,32,40,31,21
2022-01-31,25.0,24,9,39,43,38,32,23
2022-02-01,26.0,26,7,38,46,37,35,23
2022-02-02,24.0,24,9,33,48,36,33,21
2022-02-03,24.0,22,6,38,47,32,30,21
2022-02-04,25.0,28,6,35,49,41,37,26
2022-02-05,26.0,27,7,22,38,38,38,26
2022-02-06,22.0,22,7,29,37,35,31,21
2022-02-07,28.0,27,8,37,48,47,37,30
2022-02-08,26.0,26,8,35,43,47,35,26
2022-02-09,25.0,23,7,30,47,41,31,22
2022-02-10,20.0,20,6,35,40,36,29,20
2022-02-11,23.0,22,9,38,45,36,30,22
2022-02-12,20.0,19,6,25,39,36,26,21
2022-02-13,19.0,19,7,23,31,35,28,18
2022-02-14,20.0,20,7,35,37,30,29,20
2022-02-15,22.0,23,7,34,41,43,29,22
2022-02-16,19.0,21,9,35,43,52,29,19
2022-02-17,22.0,20,9,35,42,44,27,21
2022-02-18,22.0,19,7,33,42,41,27,22
2022-02-19,19.0,18,9,22,30,39,27,19
2022-02-20,21.0,20,8,24,32,33,28,22
2022-02-21,23.0,21,8,34,39,36,28,24
2022-02-22,25.0,22,7,38,40,35,28,25
2022-02-23,21.0,19,7,37,43,39,27,21
2022-02-24,42.0,32,7,36,38,40,33,40
2022-02-25,30.0,22,9,27,36,30,25,26
2022-02-26,22.0,18,9,21,29,37,24,22
2022-02-27,22.0,20,9,23,30,31,25,23
2022-02-28,26.0,22,6,31,34,37,27,28
2022-03-01,29.0,23,7,27,33,43,27,31
2022-03-02,26.0,20,8,38,39,36,25,25
2022-03-03,23.0,18,6,30,38,35,21,21
2022-03-04,22.0,18,7,29,35,34,23,23
2022-03-05,20.0,16,7,20,27,26,19,20
