date,bitcoin
"Sep 19, 2020",9
"Sep 20, 2020",9
"Sep 21, 2020",10
"Sep 22, 2020",10
"Sep 23, 2020",10
"Sep 24, 2020",10
"Sep 25, 2020",10
"Sep 26, 2020",9
"Sep 27, 2020",8
"Sep 28, 2020",9
"Sep 29, 2020",10
"Sep 30, 2020",9
"Oct 1, 2020",9
"Oct 2, 2020",9
"Oct 3, 2020",8
"Oct 4, 2020",8
"Oct 5, 2020",9
"Oct 6, 2020",9
"Oct 7, 2020",8
"Oct 8, 2020",9
"Oct 9, 2020",10
"Oct 10, 2020",10
"Oct 11, 2020",9
"Oct 12, 2020",10
"Oct 13, 2020",10
"Oct 14, 2020",10
"Oct 15, 2020",10
"Oct 16, 2020",10
"Oct 17, 2020",9
"Oct 18, 2020",9
"Oct 19, 2020",10
"Oct 20, 2020",12
"Oct 21, 2020",17
"Oct 22, 2020",18
"Oct 23, 2020",15
"Oct 24, 2020",12
"Oct 25, 2020",13
"Oct 26, 2020",14
"Oct 27, 2020",16
"Oct 28, 2020",18
"Oct 29, 2020",14
"Oct 30, 2020",13
"Oct 31, 2020",14
"Nov 1, 2020",13
"Nov 2, 2020",14
"Nov 3, 2020",13
"Nov 4, 2020",12
"Nov 5, 2020",20
"Nov 6, 2020",21
"Nov 7, 2020",17
"Nov 8, 2020",16
"Nov 9, 2020",17
"Nov 10, 2020",14
"Nov 11, 2020",16
"Nov 12, 2020",18
"Nov 13, 2020",19
"Nov 14, 2020",15
"Nov 15, 2020",14
"Nov 16, 2020",17
"Nov 17, 2020",25
"Nov 18, 2020",29
"Nov 19, 2020",23
"Nov 20, 2020",24
"Nov 21, 2020",24
"Nov 22, 2020",22
"Nov 23, 2020",22
"Nov 24, 2020",30
"Nov 25, 2020",28
"Nov 26, 2020",32
"Nov 27, 2020",23
"Nov 28, 2020",20
"Nov 29, 2020",19
"Nov 30, 2020",25
"Dec 1, 2020",27
"Dec 2, 2020",21
"Dec 3, 2020",20
"Dec 4, 2020",21
"Dec 5, 2020",19
"Dec 6, 2020",17
"Dec 7, 2020",19
"Dec 8, 2020",18
"Dec 9, 2020",19
"Dec 10, 2020",17
"Dec 11, 2020",18
"Dec 12, 2020",15
"Dec 13, 2020",17
"Dec 14, 2020",16
"Dec 15, 2020",16
"Dec 16, 2020",30
"Dec 17, 2020",53
"Dec 18, 2020",36
"Dec 19, 2020",30
"Dec 20, 2020",30
"Dec 21, 2020",32
"Dec 22, 2020",27
"Dec 23, 2020",26
"Dec 24, 2020",24
"Dec 25, 2020",27
"Dec 26, 2020",39
"Dec 27, 2020",50
"Dec 28, 2020",40
"Dec 29, 2020",33
"Dec 30, 2020",39
"Dec 31, 2020",41
"Jan 1, 2021",39
"Jan 2, 2021",66
"Jan 3, 2021",78
"Jan 4, 2021",66
"Jan 5, 2021",54
"Jan 6, 2021",60
"Jan 7, 2021",90
"Jan 8, 2021",88
"Jan 9, 2021",69
"Jan 10, 2021",69
"Jan 11, 2021",96
"Jan 12, 2021",72
"Jan 13, 2021",64
"Jan 14, 2021",66
"Jan 15, 2021",58
"Jan 16, 2021",47
"Jan 17, 2021",44
"Jan 18, 2021",42
"Jan 19, 2021",40
"Jan 20, 2021",39
"Jan 21, 2021",50
"Jan 22, 2021",52
"Jan 23, 2021",39
"Jan 24, 2021",35
"Jan 25, 2021",36
"Jan 26, 2021",35
"Jan 27, 2021",38
"Jan 28, 2021",38
"Jan 29, 2021",62
"Jan 30, 2021",42
"Jan 31, 2021",36
"Feb 1, 2021",39
"Feb 2, 2021",34
"Feb 3, 2021",35
"Feb 4, 2021",36
"Feb 5, 2021",34
"Feb 6, 2021",42
"Feb 7, 2021",36
"Feb 8, 2021",82
"Feb 9, 2021",100
"Feb 10, 2021",62
"Feb 11, 2021",55
"Feb 12, 2021",53
"Feb 13, 2021",46
"Feb 14, 2021",54
"Feb 15, 2021",52
"Feb 16, 2021",59
"Feb 17, 2021",67
"Feb 18, 2021",60
"Feb 19, 2021",65
"Feb 20, 2021",74
"Feb 21, 2021",67
"Feb 22, 2021",76
"Feb 23, 2021",95
"Feb 24, 2021",70
"Feb 25, 2021",57
"Feb 26, 2021",60
"Feb 27, 2021",48
"Feb 28, 2021",51
"Mar 1, 2021",53
"Mar 2, 2021",46
"Mar 3, 2021",45
"Mar 4, 2021",42
"Mar 5, 2021",39
"Mar 6, 2021",36
"Mar 7, 2021",36
"Mar 8, 2021",39
"Mar 9, 2021",46
"Mar 10, 2021",45
"Mar 11, 2021",43
"Mar 12, 2021",44
"Mar 13, 2021",56
"Mar 14, 2021",53
"Mar 15, 2021",47
"Mar 16, 2021",45
"Mar 17, 2021",41
"Mar 18, 2021",40
"Mar 19, 2021",37
"Mar 20, 2021",36
"Mar 21, 2021",35
"Mar 22, 2021",37
"Mar 23, 2021",39
"Mar 24, 2021",41
"Mar 25, 2021",46
"Mar 26, 2021",38
"Mar 27, 2021",35
"Mar 28, 2021",33
"Mar 29, 2021",38
"Mar 30, 2021",39
"Mar 31, 2021",38
"Apr 1, 2021",42
"Apr 2, 2021",39
"Apr 3, 2021",34
"Apr 4, 2021",35
"Apr 5, 2021",36
"Apr 6, 2021",35
"Apr 7, 2021",34
"Apr 8, 2021",33
"Apr 9, 2021",31
"Apr 10, 2021",36
"Apr 11, 2021",35
"Apr 12, 2021",37
"Apr 13, 2021",47
"Apr 14, 2021",53
"Apr 15, 2021",44
"Apr 16, 2021",47
"Apr 17, 2021",40
"Apr 18, 2021",69
"Apr 19, 2021",55
"Apr 20, 2021",50
"Apr 21, 2021",42
"Apr 22, 2021",47
"Apr 23, 2021",74
"Apr 24, 2021",52
"Apr 25, 2021",45
"Apr 26, 2021",48
"Apr 27, 2021",45
"Apr 28, 2021",40
"Apr 29, 2021",37
"Apr 30, 2021",37
"May 1, 2021",35
"May 2, 2021",32
"May 3, 2021",38
"May 4, 2021",39
"May 5, 2021",39
"May 6, 2021",37
"May 7, 2021",34
"May 8, 2021",34
"May 9, 2021",37
"May 10, 2021",37
"May 11, 2021",33
"May 12, 2021",38
"May 13, 2021",90
"May 14, 2021",58
"May 15, 2021",45
"May 16, 2021",49
"May 17, 2021",69
"Jan 14, 2022",19
"Jan 15, 2022",19
"Jan 16, 2022",35
"Jan 17, 2022",18
"Jan 18, 2022",19
"Jan 19, 2022",19
"Jan 20, 2022",20
"Jan 21, 2022",39
"Jan 22, 2022",53
"Jan 23, 2022",37
"Jan 24, 2022",100
"Jan 25, 2022",32
"Jan 26, 2022",31
"Jan 27, 2022",27
"Jan 28, 2022",28
"Jan 29, 2022",25
"Jan 30, 2022",24
"Jan 31, 2022",25
"Feb 1, 2022",26
"Feb 2, 2022",24
"Feb 3, 2022",24
"Feb 4, 2022",25
"Feb 5, 2022",26
"Feb 6, 2022",22
"Feb 7, 2022",28
"Feb 8, 2022",26
"Feb 9, 2022",25
"Feb 10, 2022",20
"Feb 11, 2022",23
"Feb 12, 2022",20
"Feb 13, 2022",19
"Feb 14, 2022",20
"Feb 15, 2022",22
"Feb 16, 2022",19
"Feb 17, 2022",22
"Feb 18, 2022",22
"Feb 19, 2022",19
"Feb 20, 2022",21
"Feb 21, 2022",23
"Feb 22, 2022",25
"Feb 23, 2022",21
"Feb 24, 2022",42
"Feb 25, 2022",30
"Feb 26, 2022",22
"Feb 27, 2022",22
"Feb 28, 2022",26
"Mar 1, 2022",29
"Mar 2, 2022",26
"Mar 3, 2022",23
"Mar 4, 2022",22
"Mar 5, 2022",20
"Mar 6, 2022",19
"Mar 7, 2022",23
"Mar 8, 2022",21
"Mar 9, 2022",24
"Mar 10, 2022",22
"Mar 11, 2022",20
"Mar 12, 2022",18
"Mar 13, 2022",17
"Mar 14, 2022",19
"Mar 15, 2022",18
"Mar 16, 2022",19
"Mar 17, 2022",19
"Mar 18, 2022",18
"Mar 19, 2022",17
"Mar 20, 2022",15
"Mar 21, 2022",16
"Mar 22, 2022",19
"Mar 23, 2022",17
"Mar 24, 2022",19
"Mar 25, 2022",19
"Mar 26, 2022",17
"Mar 27, 2022",18
"Mar 28, 2022",22
"Mar 29, 2022",20
"Mar 30, 2022",19
"Mar 31, 2022",18
"Apr 1, 2022",18
"Apr 2, 2022",16
"Apr 3, 2022",16
"Apr 4, 2022",17
"Apr 5, 2022",17
"Apr 6, 2022",20
"Apr 7, 2022",17
"Apr 8, 2022",17
"Apr 9, 2022",15
"Apr 10, 2022",14
"Apr 11, 2022",20
"Apr 12, 2022",18
"Apr 13, 2022",17
"Apr 14, 2022",16
"Apr 15, 2022",15
"Apr 16, 2022",14
"Apr 17, 2022",13
"Apr 18, 2022",17
"Apr 19, 2022",15
"Apr 20, 2022",14
"Apr 21, 2022",15
"Apr 22, 2022",15
"Apr 23, 2022",13
"Apr 24, 2022",13
"Apr 25, 2022",16
"Apr 26, 2022",16
"Apr 27, 2022",15
"Apr 28, 2022",16
"Apr 29, 2022",16
"Apr 30, 2022",14
"May 1, 2022",15
"May 2, 2022",15
"May 3, 2022",15
"May 4, 2022",15
"May 5, 2022",19
"May 6, 2022",20
"May 7, 2022",15
"May 8, 2022",18
"May 9, 2022",32
"May 10, 2022",32
"May 11, 2022",37
"May 12, 2022",55
"May 13, 2022",42
"May 14, 2022",30
"May 15, 2022",25
"May 16, 2022",27
"May 17, 2022",25
"May 18, 2022",24
"May 19, 2022",24
"May 20, 2022",22
"May 21, 2022",19
"May 22, 2022",19
"May 23, 2022",21
"May 24, 2022",20
"May 25, 2022",19
"May 26, 2022",18
"May 27, 2022",20
"May 28, 2022",17
"May 29, 2022",15
"May 30, 2022",19
"May 31, 2022",20
"Jun 1, 2022",17
"Jun 2, 2022",17
"Jun 3, 2022",16
"Jun 4, 2022",15
"Jun 5, 2022",15
"Jun 6, 2022",17
"Jun 7, 2022",19
"Jun 8, 2022",16
"Jun 9, 2022",16
"Jun 10, 2022",16
"Jun 11, 2022",16
"Jun 12, 2022",20
"Jun 13, 2022",53
"Jun 14, 2022",52
"Jun 15, 2022",50
"Jun 16, 2022",42
"Jun 17, 2022",36
"Jun 18, 2022",52
"Jun 19, 2022",51
"Jun 20, 2022",41
"Jun 21, 2022",34
"Jun 22, 2022",31
"Jun 23, 2022",28
"Jun 24, 2022",26
"Jun 25, 2022",22
"Jun 26, 2022",21
"Jun 27, 2022",24
"Jun 28, 2022",22
"Jun 29, 2022",23
"Jun 30, 2022",28
"Jul 1, 2022",26
"Jul 2, 2022",23
"Jul 3, 2022",22
"Jul 4, 2022",23
"Jul 5, 2022",24
"Jul 6, 2022",22
"Jul 7, 2022",21
"Jul 8, 2022",21
"Jul 9, 2022",17
"Jul 10, 2022",18
"Jul 11, 2022",21
"Jul 12, 2022",21
"Jul 13, 2022",21
"Jul 14, 2022",19
"Jul 15, 2022",18
"Jul 16, 2022",17
"Jul 17, 2022",17
"Jul 18, 2022",21
"Jul 19, 2022",20
"Jul 20, 2022",22
"Jul 21, 2022",24
"Jul 22, 2022",20
"Jul 23, 2022",17
"Jul 24, 2022",16
"Jul 25, 2022",18
"Jul 26, 2022",18
"Jul 27, 2022",17
"Jul 28, 2022",18
"Jul 29, 2022",17
"Jul 30, 2022",16
"Jul 31, 2022",15
"Aug 1, 2022",17
"Aug 2, 2022",16
"Aug 3, 2022",16
"Aug 4, 2022",15
"Aug 5, 2022",15
"Aug 6, 2022",13
"Aug 7, 2022",13
"Aug 8, 2022",16
"Aug 9, 2022",15
"Aug 10, 2022",15
"Aug 11, 2022",17
"Aug 12, 2022",14
"Aug 13, 2022",13
"Aug 14, 2022",14
"Aug 15, 2022",14
"Aug 16, 2022",14
"Aug 17, 2022",15
"Aug 18, 2022",13
"Aug 19, 2022",18
"Aug 20, 2022",14
"Aug 21, 2022",13
"Aug 22, 2022",16
"Aug 23, 2022",14
"Aug 24, 2022",13
"Aug 25, 2022",14
"Aug 26, 2022",14
"Aug 27, 2022",14
"Aug 28, 2022",13
"Aug 29, 2022",16
"Aug 30, 2022",16
"Aug 31, 2022",14
"Sep 1, 2022",14
"Sep 2, 2022",14
"Sep 3, 2022",12
"Sep 4, 2022",12
"Sep 5, 2022",14
"Sep 6, 2022",15
"Sep 7, 2022",16
"Sep 8, 2022",14
"Sep 9, 2022",15
"Sep 10, 2022",14
"Sep 11, 2022",13
"Sep 12, 2022",44
"Sep 13, 2022",49
"Sep 14, 2022",48
"Sep 15, 2022",45
"Sep 16, 2022",47
"Sep 17, 2022",39
"Sep 18, 2022",41
"Sep 19, 2022",54
"Sep 20, 2022",49
"Sep 21, 2022",50
"Sep 22, 2022",47
"Sep 23, 2022",47
"Sep 24, 2022",41
"Sep 25, 2022",38
"Sep 26, 2022",43
"Sep 27, 2022",46
"Sep 28, 2022",44
"Sep 29, 2022",43
"Sep 30, 2022",41
"Oct 1, 2022",35
"Oct 2, 2022",34
"Oct 3, 2022",42
"Oct 4, 2022",40
"Oct 5, 2022",39
"Oct 6, 2022",38
"Oct 7, 2022",38
"Oct 8, 2022",32
"Oct 9, 2022",32
"Oct 10, 2022",37
"Oct 11, 2022",38
"Oct 12, 2022",36
"Oct 13, 2022",40
"Oct 14, 2022",39
"Oct 15, 2022",33
"Oct 16, 2022",31
"Oct 17, 2022",36
"Oct 18, 2022",36
"Oct 19, 2022",37
"Oct 20, 2022",35
"Oct 21, 2022",35
"Oct 22, 2022",30
"Oct 23, 2022",29
"Oct 24, 2022",35
"Oct 25, 2022",37
"Oct 26, 2022",40
"Oct 27, 2022",38
"Oct 28, 2022",36
"Oct 29, 2022",36
"Oct 30, 2022",32
"Oct 31, 2022",37
"Nov 1, 2022",34
"Nov 2, 2022",35
"Nov 3, 2022",36
"Nov 4, 2022",37
"Nov 5, 2022",34
"Nov 6, 2022",31
"Nov 7, 2022",36
"Nov 8, 2022",54
"Nov 9, 2022",94
"Nov 10, 2022",100
"Nov 11, 2022",85
"Nov 12, 2022",75
"Nov 13, 2022",70
"Nov 14, 2022",80
"Nov 15, 2022",67
"Nov 16, 2022",63
"Nov 17, 2022",60
"Nov 18, 2022",56
"Nov 19, 2022",47
"Nov 20, 2022",45
"Nov 21, 2022",58
"Nov 22, 2022",56
"Nov 23, 2022",49
"Nov 24, 2022",41
"Nov 25, 2022",42
"Nov 26, 2022",39
"Nov 27, 2022",39
"Nov 28, 2022",45
"Nov 29, 2022",45
"Nov 30, 2022",45
"Dec 1, 2022",42
"Dec 2, 2022",39
"Dec 3, 2022",36
"Dec 4, 2022",35
"Dec 5, 2022",40
"Dec 6, 2022",39
"Dec 7, 2022",39
"Dec 8, 2022",40
"Dec 9, 2022",36
"Dec 10, 2022",31
"Dec 11, 2022",35
"Dec 12, 2022",39
"Dec 13, 2022",44
"Dec 14, 2022",42
"Dec 15, 2022",41
"Dec 16, 2022",42
"Dec 17, 2022",37
"Dec 18, 2022",33
"Dec 19, 2022",38
"Dec 20, 2022",39
"Dec 21, 2022",39
"Dec 22, 2022",39
"Dec 23, 2022",37
"Dec 24, 2022",34
"Dec 25, 2022",34
"Dec 26, 2022",35
"Dec 27, 2022",38
"Dec 28, 2022",38
"Dec 29, 2022",36
"Dec 30, 2022",38
"Dec 31, 2022",32
"Jan 1, 2023",35
"Jan 2, 2023",37
"Jan 3, 2023",37
"Jan 4, 2023",38
"Jan 5, 2023",37
"Jan 6, 2023",36
"Jan 7, 2023",32
"Jan 8, 2023",31
"Jan 9, 2023",37
"Jan 10, 2023",39
"Jan 11, 2023",38
"Jan 12, 2023",45
"Jan 13, 2023",47
"Jan 14, 2023",60
"Jan 15, 2023",46
"Jan 16, 2023",53
"Jan 17, 2023",50
"Jan 18, 2023",46
"Jan 19, 2023",44
"Jan 20, 2023",46
"Jan 21, 2023",52
"Jan 22, 2023",47
"Jan 23, 2023",48
"Jan 24, 2023",46
"Jan 25, 2023",45
"Jan 26, 2023",47
"Jan 27, 2023",42
"Jan 28, 2023",38
"Jan 29, 2023",41
"Jan 30, 2023",43
"Jan 31, 2023",42
"Feb 1, 2023",43
"Feb 2, 2023",48
"Feb 3, 2023",41
"Feb 4, 2023",38
"Feb 5, 2023",38
"Feb 6, 2023",39
"Feb 7, 2023",38
"Feb 8, 2023",38
"Feb 9, 2023",40
"Feb 10, 2023",38
"Feb 11, 2023",34
"Feb 12, 2023",33
"Feb 13, 2023",37
"Feb 14, 2023",36
"Feb 15, 2023",42
"Feb 16, 2023",52
"Feb 17, 2023",46
"Feb 18, 2023",39
"Feb 19, 2023",39
"Feb 20, 2023",40
"Feb 21, 2023",41
"Feb 22, 2023",39
"Feb 23, 2023",37
"Feb 24, 2023",39
"Feb 25, 2023",35
