date,bitcoin
"Feb 26, 2023",34
"Feb 27, 2023",35
"Feb 28, 2023",37
"Mar 1, 2023",34
"Mar 2, 2023",37
"Mar 3, 2023",40
"Mar 4, 2023",35
"Mar 5, 2023",33
"Mar 6, 2023",34
"Mar 7, 2023",34
"Mar 8, 2023",36
"Mar 9, 2023",41
"Mar 10, 2023",50
"Mar 11, 2023",42
"Mar 12, 2023",41
"Mar 13, 2023",60
"Mar 14, 2023",65
"Mar 15, 2023",54
"Mar 16, 2023",48
"Mar 17, 2023",55
"Mar 18, 2023",55
"Mar 19, 2023",55
"Mar 20, 2023",67
"Mar 21, 2023",57
"Mar 22, 2023",59
"Mar 23, 2023",56
"Mar 24, 2023",55
"Mar 25, 2023",44
"Mar 26, 2023",43
"Mar 27, 2023",49
"Mar 28, 2023",47
"Mar 29, 2023",47
"Mar 30, 2023",47
"Mar 31, 2023",46
"Apr 1, 2023",42
"Apr 2, 2023",41
"Apr 3, 2023",44
"Apr 4, 2023",45
"Apr 5, 2023",43
"Apr 6, 2023",44
"Apr 7, 2023",41
"Apr 8, 2023",37
"Apr 9, 2023",37
"Apr 10, 2023",44
"Apr 11, 2023",61
"Apr 12, 2023",53
"Apr 13, 2023",46
"Apr 14, 2023",52
"Apr 15, 2023",44
"Apr 16, 2023",41
"Apr 17, 2023",44
"Apr 18, 2023",45
"Apr 19, 2023",45
"Apr 20, 2023",46
"Apr 21, 2023",45
"Apr 22, 2023",39
"Apr 23, 2023",39
"Apr 24, 2023",45
"Apr 25, 2023",41
"Apr 26, 2023",50
"Apr 27, 2023",42
"Apr 28, 2023",41
"Apr 29, 2023",37
"Apr 30, 2023",36
"May 1, 2023",42
"May 2, 2023",40
"May 3, 2023",41
"May 4, 2023",39
"May 5, 2023",39
"May 6, 2023",36
"May 7, 2023",36
"May 8, 2023",44
"May 9, 2023",41
"May 10, 2023",43
"May 11, 2023",50
"May 12, 2023",49
"May 13, 2023",41
"May 14, 2023",38
"May 15, 2023",43
"May 16, 2023",41
"May 17, 2023",43
"May 18, 2023",44
"May 19, 2023",43
"May 20, 2023",39
"May 21, 2023",39
"May 22, 2023",44
"May 23, 2023",45
"May 24, 2023",43
"May 25, 2023",43
"May 26, 2023",43
"May 27, 2023",36
"May 28, 2023",41
"May 29, 2023",44
"May 30, 2023",43
"May 31, 2023",43
"Jun 1, 2023",45
"Jun 2, 2023",41
"Jun 3, 2023",40
"Jun 4, 2023",38
"Jun 5, 2023",48
"Jun 6, 2023",51
"Jun 7, 2023",47
"Jun 8, 2023",45
"Jun 9, 2023",42
"Jun 10, 2023",48
"Jun 11, 2023",46
"Jun 12, 2023",46
"Jun 13, 2023",42
"Jun 14, 2023",46
"Jun 15, 2023",48
"Jun 16, 2023",47
"Jun 17, 2023",43
"Jun 18, 2023",40
"Jun 19, 2023",43
"Jun 20, 2023",46
"Jun 21, 2023",62
"Jun 22, 2023",60
"Jun 23, 2023",58
"Jun 24, 2023",53
"Jun 25, 2023",48
"Jun 26, 2023",53
"Jun 27, 2023",49
"Jun 28, 2023",52
"Jun 29, 2023",46
"Jun 30, 2023",53
"Jul 1, 2023",45
"Jul 2, 2023",47
"Jul 3, 2023",50
"Jul 4, 2023",49
"Jul 5, 2023",48
"Jul 6, 2023",52
"Jul 7, 2023",47
"Jul 8, 2023",43
"Jul 9, 2023",44
"Jul 10, 2023",48
"Jul 11, 2023",48
"Jul 12, 2023",48
"Jul 13, 2023",52
"Jul 14, 2023",56
"Jul 15, 2023",47
"Jul 16, 2023",44
"Jul 17, 2023",47
"Jul 18, 2023",46
"Jul 19, 2023",47
"Jul 20, 2023",48
"Jul 21, 2023",47
"Jul 22, 2023",39
"Jul 23, 2023",43
"Jul 24, 2023",49
"Jul 25, 2023",46
"Jul 26, 2023",46
"Jul 27, 2023",44
"Jul 28, 2023",44
"Jul 29, 2023",42
"Jul 30, 2023",41
"Jul 31, 2023",43
"Aug 1, 2023",44
"Aug 2, 2023",45
"Aug 3, 2023",44
"Aug 4, 2023",46
"Aug 5, 2023",42
"Aug 6, 2023",40
"Aug 7, 2023",43
"Aug 8, 2023",45
"Aug 9, 2023",45
"Aug 10, 2023",44
"Aug 11, 2023",43
"Aug 12, 2023",40
"Aug 13, 2023",41
"Aug 14, 2023",42
"Aug 15, 2023",43
"Aug 16, 2023",43
"Aug 17, 2023",53
"Aug 18, 2023",72
"Aug 19, 2023",55
"Aug 20, 2023",46
"Aug 21, 2023",49
"Aug 22, 2023",49
"Aug 23, 2023",49
"Aug 24, 2023",46
"Aug 25, 2023",45
"Aug 26, 2023",41
"Aug 27, 2023",41
"Aug 28, 2023",43
"Aug 29, 2023",53
"Aug 30, 2023",49
"Aug 31, 2023",46
"Sep 1, 2023",46
"Sep 2, 2023",41
"Sep 3, 2023",40
"Sep 4, 2023",43
"Sep 5, 2023",43
"Sep 6, 2023",42
"Sep 7, 2023",42
"Sep 8, 2023",43
"Sep 9, 2023",39
"Sep 10, 2023",38
"Sep 11, 2023",44
"Sep 12, 2023",41
"Sep 13, 2023",41
"Sep 14, 2023",41
"Sep 15, 2023",39
"Sep 16, 2023",37
"Sep 17, 2023",35
"Sep 18, 2023",41
"Sep 19, 2023",41
"Sep 20, 2023",41
"Sep 21, 2023",41
"Sep 22, 2023",37
"Sep 23, 2023",37
"Sep 24, 2023",34
"Sep 25, 2023",39
"Sep 26, 2023",38
"Sep 27, 2023",38
"Sep 28, 2023",39
"Sep 29, 2023",38
"Sep 30, 2023",35
"Oct 1, 2023",38
"Oct 2, 2023",47
"Oct 3, 2023",41
"Oct 4, 2023",39
"Oct 5, 2023",37
"Oct 6, 2023",38
"Oct 7, 2023",36
"Oct 8, 2023",37
"Oct 9, 2023",40
"Oct 10, 2023",40
"Oct 11, 2023",40
"Oct 12, 2023",40
"Oct 13, 2023",39
"Oct 14, 2023",36
"Oct 15, 2023",36
"Oct 16, 2023",50
"Oct 17, 2023",46
"Oct 18, 2023",43
"Oct 19, 2023",43
"Oct 20, 2023",51
"Oct 21, 2023",45
"Oct 22, 2023",45
"Oct 23, 2023",60
"Oct 24, 2023",100
"Oct 25, 2023",74
"Oct 26, 2023",66
"Oct 27, 2023",57
"Oct 28, 2023",50
"Oct 29, 2023",47
"Oct 30, 2023",52
"Oct 31, 2023",51
"Nov 1, 2023",53
"Nov 2, 2023",59
"Nov 3, 2023",56
"Nov 4, 2023",49
"Nov 5, 2023",50
"Nov 6, 2023",51
"Nov 7, 2023",52
"Nov 8, 2023",54
"Nov 9, 2023",71
"Nov 10, 2023",66
"Nov 11, 2023",57
"Nov 12, 2023",51
"Nov 13, 2023",54
"Nov 14, 2023",59
"Nov 15, 2023",57
"Nov 16, 2023",56
"Nov 17, 2023",52
"Nov 18, 2023",48
"Nov 19, 2023",46
"Nov 20, 2023",52
"Nov 21, 2023",53
"Nov 22, 2023",54
"Nov 23, 2023",48
"Nov 24, 2023",52
"Nov 25, 2023",47
"Nov 26, 2023",45
"Nov 27, 2023",47
"Nov 28, 2023",50
"Nov 29, 2023",49
"Nov 30, 2023",47
"Dec 1, 2023",53
"Dec 2, 2023",53
"Dec 3, 2023",56
"Dec 4, 2023",93
"Dec 5, 2023",90
"Dec 6, 2023",84
"Dec 7, 2023",72
"Dec 8, 2023",71
"Dec 9, 2023",67
"Dec 10, 2023",54
"Dec 11, 2023",72
"Dec 12, 2023",61
"Dec 13, 2023",61
"Dec 14, 2023",61
"Dec 15, 2023",57
"Dec 16, 2023",53
"Dec 17, 2023",51
"Dec 18, 2023",58
"Dec 19, 2023",60
"Dec 20, 2023",60
"Dec 21, 2023",62
"Dec 22, 2023",61
"Dec 23, 2023",56
"Dec 24, 2023",54
"Dec 25, 2023",53
"Dec 26, 2023",61
"Dec 27, 2023",61
"Dec 28, 2023",58
"Dec 29, 2023",57
"Dec 30, 2023",52
"Dec 31, 2023",47
"Jan 1, 2024",57
"Jan 2, 2024",85
"Jan 3, 2024",95
"Jan 4, 2024",75
"Jan 5, 2024",78
"Jan 6, 2024",64
"Jan 7, 2024",37
"Jan 8, 2024",48
"Jan 9, 2024",57
"Jan 10, 2024",84
"Jan 11, 2024",90
"Jan 12, 2024",60
"Jan 13, 2024",47
"Jan 14, 2024",38
"Jan 15, 2024",39
"Jan 16, 2024",38
"Jan 17, 2024",32
"Jan 18, 2024",35
"Jan 19, 2024",37
"Jan 20, 2024",30
"Jan 21, 2024",28
"Jan 22, 2024",35
"Jan 23, 2024",41
"Jan 24, 2024",34
"Jan 25, 2024",32
"Jan 26, 2024",34
"Jan 27, 2024",26
"Jan 28, 2024",25
"Jan 29, 2024",27
"Jan 30, 2024",31
"Jan 31, 2024",28
"Feb 1, 2024",26
"Feb 2, 2024",27
"Feb 3, 2024",23
"Feb 4, 2024",23
"Feb 5, 2024",26
"Feb 6, 2024",26
"Feb 7, 2024",25
"Feb 8, 2024",30
"Feb 9, 2024",38
"Feb 10, 2024",30
"Feb 11, 2024",32
"Feb 12, 2024",42
"Feb 13, 2024",44
"Feb 14, 2024",48
"Feb 15, 2024",46
"Feb 16, 2024",39
"Feb 17, 2024",33
"Feb 18, 2024",33
"Feb 19, 2024",35
"Feb 20, 2024",35
"Feb 21, 2024",33
"Feb 22, 2024",32
"Feb 23, 2024",31
"Feb 24, 2024",28
"Feb 25, 2024",27
"Feb 26, 2024",37
"Feb 27, 2024",61
"Feb 28, 2024",96
"Feb 29, 2024",88
"Mar 1, 2024",60
"Mar 2, 2024",50
"Mar 3, 2024",48
"Mar 4, 2024",88
"Mar 5, 2024",100
"Mar 6, 2024",77
"Mar 7, 2024",64
"Mar 8, 2024",64
"Mar 9, 2024",56
"Mar 10, 2024",56
"Mar 11, 2024",84
"Mar 12, 2024",73
"Mar 13, 2024",68
"Mar 14, 2024",63
"Mar 15, 2024",69
"Mar 16, 2024",53
"Mar 17, 2024",50
"Mar 18, 2024",51
"Mar 19, 2024",68
"Mar 20, 2024",63
"Mar 21, 2024",55
"Mar 22, 2024",48
"Mar 23, 2024",41
"Mar 24, 2024",42
"Mar 25, 2024",53
"Mar 26, 2024",49
"Mar 27, 2024",50
"Mar 28, 2024",47
"Mar 29, 2024",46
"Mar 30, 2024",36
"Mar 31, 2024",39
"Apr 1, 2024",43
"Apr 2, 2024",52
"Apr 3, 2024",46
"Apr 4, 2024",43
"Apr 5, 2024",41
"Apr 6, 2024",36
"Apr 7, 2024",36
"Apr 8, 2024",47
"Apr 9, 2024",42
"Apr 10, 2024",42
"Apr 11, 2024",43
"Apr 12, 2024",45
"Apr 13, 2024",52
"Apr 14, 2024",59
"Apr 15, 2024",54
"Apr 16, 2024",50
"Apr 17, 2024",51
"Apr 18, 2024",56
"Apr 19, 2024",81
"Apr 20, 2024",72
"Apr 21, 2024",44
"Apr 22, 2024",45
"Apr 23, 2024",38
"Apr 24, 2024",38
"Apr 25, 2024",38
"Apr 26, 2024",33
"Apr 27, 2024",31
"Apr 28, 2024",29
"Apr 29, 2024",33
"Apr 30, 2024",39
"May 1, 2024",49
"May 2, 2024",39
"May 3, 2024",38
"May 4, 2024",33
"May 5, 2024",30
"May 6, 2024",33
"May 7, 2024",31
"May 8, 2024",31
"May 9, 2024",28
"May 10, 2024",30
"May 11, 2024",28
"May 12, 2024",26
"May 13, 2024",30
"May 14, 2024",29
"May 15, 2024",32
"May 16, 2024",33
"May 17, 2024",32
"May 18, 2024",29
"May 19, 2024",27
"May 20, 2024",35
"May 21, 2024",42
"May 22, 2024",35
"May 23, 2024",34
"May 24, 2024",32
"May 25, 2024",26
"May 26, 2024",27
"May 27, 2024",29
"May 28, 2024",30
"May 29, 2024",29
"May 30, 2024",29
"May 31, 2024",26
"Jun 1, 2024",23
"Jun 2, 2024",23
"Jun 3, 2024",28
"Jun 4, 2024",29
"Jun 5, 2024",33
"Jun 6, 2024",31
"Jun 7, 2024",32
"Jun 8, 2024",28
"Jun 9, 2024",24
"Jun 10, 2024",29
"Jun 11, 2024",31
"Jun 12, 2024",30
"Jun 13, 2024",28
"Jun 14, 2024",29
"Jun 15, 2024",25
"Jun 16, 2024",25
"Jun 17, 2024",27
"Jun 18, 2024",30
"Jun 19, 2024",27
"Jun 20, 2024",27
"Jun 21, 2024",28
"Jun 22, 2024",23
"Jun 23, 2024",23
"Jun 24, 2024",35
"Jun 25, 2024",30
"Jun 26, 2024",27
"Jun 27, 2024",26
"Jun 28, 2024",26
"Jun 29, 2024",21
"Jun 30, 2024",22
"Jul 1, 2024",26
"Jul 2, 2024",26
"Jul 3, 2024",27
"Jul 4, 2024",36
"Jul 5, 2024",44
"Jul 6, 2024",30
"Jul 7, 2024",28
"Jul 8, 2024",34
"Jul 9, 2024",31
"Jul 10, 2024",29
"Jul 11, 2024",32
"Jul 12, 2024",31
"Jul 13, 2024",25
"Jul 14, 2024",33
"Jul 15, 2024",36
"Jul 16, 2024",38
"Jul 17, 2024",31
"Jul 18, 2024",31
"Jul 19, 2024",33
"Jul 20, 2024",30
"Jul 21, 2024",32
"Jul 22, 2024",34
"Jul 23, 2024",34
"Jul 24, 2024",32
"Jul 25, 2024",31
"Jul 26, 2024",32
"Jul 27, 2024",39
"Jul 28, 2024",34
"Jul 29, 2024",38
"Jul 30, 2024",31
"Jul 31, 2024",27
"Aug 1, 2024",30
"Aug 2, 2024",30
"Aug 3, 2024",31
"Aug 4, 2024",31
"Aug 5, 2024",98
"Aug 6, 2024",55
"Aug 7, 2024",41
"Aug 8, 2024",38
"Aug 9, 2024",33
"Aug 10, 2024",30
"Aug 11, 2024",29
"Aug 12, 2024",31
"Aug 13, 2024",30
"Aug 14, 2024",31
"Aug 15, 2024",31
"Aug 16, 2024",28
"Aug 17, 2024",25
"Aug 18, 2024",26
"Aug 19, 2024",28
"Aug 20, 2024",30
"Aug 21, 2024",28
"Aug 22, 2024",27
"Aug 23, 2024",32
"Aug 24, 2024",27
"Aug 25, 2024",27
"Aug 26, 2024",27
"Aug 27, 2024",28
"Aug 28, 2024",30
"Aug 29, 2024",27
"Aug 30, 2024",26
"Aug 31, 2024",23
"Sep 1, 2024",24
"Sep 2, 2024",26
"Sep 3, 2024",26
"Sep 4, 2024",21
"Sep 5, 2024",20
"Sep 6, 2024",24
"Sep 7, 2024",21
"Sep 8, 2024",19
"Sep 9, 2024",21
"Sep 10, 2024",19
"Sep 11, 2024",20
"Sep 12, 2024",19
"Sep 13, 2024",20
"Sep 14, 2024",18
"Sep 15, 2024",17
"Sep 16, 2024",19
"Sep 17, 2024",20
"Sep 18, 2024",21
"Sep 19, 2024",24
"Sep 20, 2024",22
"Sep 21, 2024",18
"Sep 22, 2024",17
"Sep 23, 2024",20
"Sep 24, 2024",19
"Sep 25, 2024",18
"Sep 26, 2024",21
"Sep 27, 2024",21
"Sep 28, 2024",19
"Sep 29, 2024",18
"Sep 30, 2024",19
"Oct 1, 2024",22
"Oct 2, 2024",20
"Oct 3, 2024",19
"Oct 4, 2024",18
"Oct 5, 2024",17
"Oct 6, 2024",16
"Oct 7, 2024",19
"Oct 8, 2024",20
"Oct 9, 2024",21
"Oct 10, 2024",19
"Oct 11, 2024",19
"Oct 12, 2024",16
"Oct 13, 2024",15
"Oct 14, 2024",19
"Oct 15, 2024",20
"Oct 16, 2024",20
"Oct 17, 2024",18
"Oct 18, 2024",20
"Oct 19, 2024",18
"Oct 20, 2024",18
"Oct 21, 2024",20
"Oct 22, 2024",19
"Oct 23, 2024",18
"Oct 24, 2024",19
"Oct 25, 2024",18
"Oct 26, 2024",16
"Oct 27, 2024",16
"Oct 28, 2024",22
"Oct 29, 2024",35
"Oct 30, 2024",27
"Oct 31, 2024",24
"Nov 1, 2024",23
"Nov 2, 2024",19
"Nov 3, 2024",19
"Nov 4, 2024",20
"Nov 5, 2024",22
"Nov 6, 2024",82
"Nov 7, 2024",47
"Nov 8, 2024",38
"Nov 9, 2024",31
"Nov 10, 2024",54
"Nov 11, 2024",81
"Nov 12, 2024",90
"Nov 13, 2024",84
"Nov 14, 2024",67
"Nov 15, 2024",51
"Nov 16, 2024",44
"Nov 17, 2024",40
"Nov 18, 2024",45
"Nov 19, 2024",45
"Nov 20, 2024",50
"Nov 21, 2024",75
"Nov 22, 2024",80
"Nov 23, 2024",56
"Nov 24, 2024",48
"Nov 25, 2024",54
"Nov 26, 2024",51
"Nov 27, 2024",46
"Nov 28, 2024",39
"Nov 29, 2024",40
"Nov 30, 2024",33
"Dec 1, 2024",33
"Dec 2, 2024",39
"Dec 3, 2024",38
"Dec 4, 2024",40
"Dec 5, 2024",100
"Dec 6, 2024",59
