date,ETH
"Oct 28, 2022",15
"Oct 29, 2022",16
"Oct 30, 2022",15
"Oct 31, 2022",17
"Nov 1, 2022",16
"Nov 2, 2022",16
"Nov 3, 2022",15
"Nov 4, 2022",16
"Nov 5, 2022",15
"Nov 6, 2022",13
"Nov 7, 2022",16
"Nov 8, 2022",21
"Nov 9, 2022",31
"Nov 10, 2022",29
"Nov 11, 2022",21
"Nov 12, 2022",18
"Nov 13, 2022",17
"Nov 14, 2022",20
"Nov 15, 2022",18
"Nov 16, 2022",16
"Nov 17, 2022",17
"Nov 18, 2022",15
"Nov 19, 2022",14
"Nov 20, 2022",15
"Nov 21, 2022",19
"Nov 22, 2022",16
"Nov 23, 2022",16
"Nov 24, 2022",15
"Nov 25, 2022",13
"Nov 26, 2022",13
"Nov 27, 2022",12
"Nov 28, 2022",15
"Nov 29, 2022",15
"Nov 30, 2022",15
"Dec 1, 2022",15
"Dec 2, 2022",13
"Dec 3, 2022",12
"Dec 4, 2022",12
"Dec 5, 2022",13
"Dec 6, 2022",13
"Dec 7, 2022",14
"Dec 8, 2022",14
"Dec 9, 2022",13
"Dec 10, 2022",11
"Dec 11, 2022",12
"Dec 12, 2022",12
"Dec 13, 2022",15
"Dec 14, 2022",15
"Dec 15, 2022",14
"Dec 16, 2022",16
"Dec 17, 2022",13
"Dec 18, 2022",12
"Dec 19, 2022",14
"Dec 20, 2022",14
"Dec 21, 2022",14
"Dec 22, 2022",13
"Dec 23, 2022",13
"Dec 24, 2022",10
"Dec 25, 2022",11
"Dec 26, 2022",11
"Dec 27, 2022",11
"Dec 28, 2022",12
"Dec 29, 2022",12
"Dec 30, 2022",12
"Dec 31, 2022",10
"Jan 1, 2023",11
"Jan 2, 2023",12
"Jan 3, 2023",13
"Jan 4, 2023",14
"Jan 5, 2023",14
"Jan 6, 2023",13
"Jan 7, 2023",12
"Jan 8, 2023",12
"Jan 9, 2023",16
"Jan 10, 2023",15
"Jan 11, 2023",15
"Jan 12, 2023",17
"Jan 13, 2023",16
"Jan 14, 2023",20
"Jan 15, 2023",16
"Jan 16, 2023",18
"Jan 17, 2023",19
"Jan 18, 2023",17
"Jan 19, 2023",15
"Jan 20, 2023",17
"Jan 21, 2023",16
"Jan 22, 2023",15
"Jan 23, 2023",16
"Jan 24, 2023",18
"Jan 25, 2023",16
"Jan 26, 2023",17
"Jan 27, 2023",15
"Jan 28, 2023",14
"Jan 29, 2023",15
"Jan 30, 2023",15
"Jan 31, 2023",14
"Feb 1, 2023",14
"Feb 2, 2023",17
"Feb 3, 2023",15
"Feb 4, 2023",14
"Feb 5, 2023",14
"Feb 6, 2023",15
"Feb 7, 2023",15
"Feb 8, 2023",15
"Feb 9, 2023",14
"Feb 10, 2023",15
"Feb 11, 2023",12
"Feb 12, 2023",14
"Feb 13, 2023",13
"Feb 14, 2023",14
"Feb 15, 2023",15
"Feb 16, 2023",19
"Feb 17, 2023",17
"Feb 18, 2023",15
"Feb 19, 2023",15
"Feb 20, 2023",17
"Feb 21, 2023",18
"Feb 22, 2023",15
"Feb 23, 2023",17
"Feb 24, 2023",15
"Feb 25, 2023",13
"Feb 26, 2023",15
"Feb 27, 2023",16
"Feb 28, 2023",15
"Mar 1, 2023",14
"Mar 2, 2023",14
"Mar 3, 2023",15
"Mar 4, 2023",13
"Mar 5, 2023",12
"Mar 6, 2023",15
"Mar 7, 2023",13
"Mar 8, 2023",14
"Mar 9, 2023",15
"Mar 10, 2023",17
"Mar 11, 2023",15
"Mar 12, 2023",14
"Mar 13, 2023",18
"Mar 14, 2023",20
"Mar 15, 2023",16
"Mar 16, 2023",15
"Mar 17, 2023",18
"Mar 18, 2023",16
"Mar 19, 2023",17
"Mar 20, 2023",17
"Mar 21, 2023",17
"Mar 22, 2023",16
"Mar 23, 2023",18
"Mar 24, 2023",17
"Mar 25, 2023",14
"Mar 26, 2023",15
"Mar 27, 2023",17
"Mar 28, 2023",16
"Mar 29, 2023",16
"Mar 30, 2023",16
"Mar 31, 2023",14
"Apr 1, 2023",14
"Apr 2, 2023",14
"Apr 3, 2023",14
"Apr 4, 2023",17
"Apr 5, 2023",19
"Apr 6, 2023",15
"Apr 7, 2023",16
"Apr 8, 2023",13
"Apr 9, 2023",13
"Apr 10, 2023",17
"Apr 11, 2023",20
"Apr 12, 2023",23
"Apr 13, 2023",25
"Apr 14, 2023",27
"Apr 15, 2023",17
"Apr 16, 2023",17
"Apr 17, 2023",18
"Apr 18, 2023",17
"Apr 19, 2023",19
"Apr 20, 2023",15
"Apr 21, 2023",14
"Apr 22, 2023",14
"Apr 23, 2023",14
"Apr 24, 2023",14
"Apr 25, 2023",15
"Apr 26, 2023",16
"Apr 27, 2023",14
"Apr 28, 2023",13
"Apr 29, 2023",12
"Apr 30, 2023",14
"May 1, 2023",15
"May 2, 2023",15
"May 3, 2023",14
"May 4, 2023",15
"May 5, 2023",16
"May 6, 2023",16
"May 7, 2023",16
"May 8, 2023",17
"May 9, 2023",15
"May 10, 2023",16
"May 11, 2023",58
"May 12, 2023",56
"May 13, 2023",47
"May 14, 2023",48
"May 15, 2023",54
"May 16, 2023",55
"May 17, 2023",52
"May 18, 2023",50
"May 19, 2023",50
"May 20, 2023",44
"May 21, 2023",48
"May 22, 2023",51
"May 23, 2023",57
"May 24, 2023",49
"May 25, 2023",48
"May 26, 2023",52
"May 27, 2023",44
"May 28, 2023",46
"May 29, 2023",51
"May 30, 2023",53
"May 31, 2023",47
"Jun 1, 2023",60
"Jun 2, 2023",49
"Jun 3, 2023",46
"Jun 4, 2023",49
"Jun 5, 2023",53
"Jun 6, 2023",52
"Jun 7, 2023",55
"Jun 8, 2023",46
"Jun 9, 2023",48
"Jun 10, 2023",50
"Jun 11, 2023",45
"Jun 12, 2023",53
"Jun 13, 2023",48
"Jun 14, 2023",53
"Jun 15, 2023",56
"Jun 16, 2023",48
"Jun 17, 2023",44
"Jun 18, 2023",45
"Jun 19, 2023",46
"Jun 20, 2023",51
"Jun 21, 2023",61
"Jun 22, 2023",60
"Jun 23, 2023",54
"Jun 24, 2023",46
"Jun 25, 2023",47
"Jun 26, 2023",50
"Jun 27, 2023",49
"Jun 28, 2023",50
"Jun 29, 2023",52
"Jun 30, 2023",53
"Jul 1, 2023",46
"Jul 2, 2023",47
"Jul 3, 2023",62
"Jul 4, 2023",55
"Jul 5, 2023",50
"Jul 6, 2023",52
"Jul 7, 2023",48
"Jul 8, 2023",41
"Jul 9, 2023",44
"Jul 10, 2023",55
"Jul 11, 2023",47
"Jul 12, 2023",49
"Jul 13, 2023",54
"Jul 14, 2023",64
"Jul 15, 2023",46
"Jul 16, 2023",45
"Jul 17, 2023",54
"Jul 18, 2023",61
"Jul 19, 2023",53
"Jul 20, 2023",50
"Jul 21, 2023",49
"Jul 22, 2023",42
"Jul 23, 2023",45
"Jul 24, 2023",52
"Jul 25, 2023",50
"Jul 26, 2023",49
"Jul 27, 2023",47
"Jul 28, 2023",56
"Jul 29, 2023",44
"Jul 30, 2023",44
"Jul 31, 2023",56
"Aug 1, 2023",50
"Aug 2, 2023",48
"Aug 3, 2023",47
"Aug 4, 2023",47
"Aug 5, 2023",41
"Aug 6, 2023",44
"Aug 7, 2023",52
"Aug 8, 2023",51
"Aug 9, 2023",48
"Aug 10, 2023",53
"Aug 11, 2023",46
"Aug 12, 2023",43
"Aug 13, 2023",41
"Aug 14, 2023",47
"Aug 15, 2023",49
"Aug 16, 2023",48
"Aug 17, 2023",60
"Aug 18, 2023",61
"Aug 19, 2023",49
"Aug 20, 2023",47
"Aug 21, 2023",56
"Aug 22, 2023",54
"Aug 23, 2023",51
"Aug 24, 2023",50
"Aug 25, 2023",47
"Aug 26, 2023",41
"Aug 27, 2023",42
"Aug 28, 2023",48
"Aug 29, 2023",57
"Aug 30, 2023",46
"Aug 31, 2023",48
"Sep 1, 2023",51
"Sep 2, 2023",39
"Sep 3, 2023",40
"Sep 4, 2023",46
"Sep 5, 2023",47
"Sep 6, 2023",50
"Sep 7, 2023",47
"Sep 8, 2023",45
"Sep 9, 2023",35
"Sep 10, 2023",39
"Sep 11, 2023",50
"Sep 12, 2023",49
"Sep 13, 2023",48
"Sep 14, 2023",49
"Sep 15, 2023",49
"Sep 16, 2023",42
"Sep 17, 2023",42
"Sep 18, 2023",51
"Sep 19, 2023",52
"Sep 20, 2023",58
"Sep 21, 2023",52
"Sep 22, 2023",51
"Sep 23, 2023",42
"Sep 24, 2023",44
"Sep 25, 2023",47
"Sep 26, 2023",70
"Sep 27, 2023",44
"Sep 28, 2023",53
"Sep 29, 2023",48
"Sep 30, 2023",42
"Oct 1, 2023",43
"Oct 2, 2023",57
"Oct 3, 2023",47
"Oct 4, 2023",48
"Oct 5, 2023",48
"Oct 6, 2023",46
"Oct 7, 2023",39
"Oct 8, 2023",38
"Oct 9, 2023",52
"Oct 10, 2023",46
"Oct 11, 2023",48
"Oct 12, 2023",47
"Oct 13, 2023",44
"Oct 14, 2023",36
"Oct 15, 2023",38
"Oct 16, 2023",54
"Oct 17, 2023",49
"Oct 18, 2023",46
"Oct 19, 2023",45
"Oct 20, 2023",59
"Oct 21, 2023",39
"Oct 22, 2023",40
"Oct 23, 2023",61
"Oct 24, 2023",82
"Oct 25, 2023",62
"Oct 26, 2023",61
"Oct 27, 2023",52
"Oct 28, 2023",44
"Oct 29, 2023",45
"Oct 30, 2023",51
"Oct 31, 2023",55
"Nov 1, 2023",55
"Nov 2, 2023",56
"Nov 3, 2023",51
"Nov 4, 2023",47
"Nov 5, 2023",53
"Nov 6, 2023",59
"Nov 7, 2023",56
"Nov 8, 2023",58
"Nov 9, 2023",92
"Nov 10, 2023",96
"Nov 11, 2023",66
"Nov 12, 2023",60
"Nov 13, 2023",60
"Nov 14, 2023",66
"Nov 15, 2023",64
"Nov 16, 2023",62
"Nov 17, 2023",60
"Nov 18, 2023",52
"Nov 19, 2023",51
"Nov 20, 2023",71
"Nov 21, 2023",61
"Nov 22, 2023",64
"Nov 23, 2023",61
"Nov 24, 2023",62
"Nov 25, 2023",51
"Nov 26, 2023",51
"Nov 27, 2023",55
"Nov 28, 2023",61
"Nov 29, 2023",58
"Nov 30, 2023",58
"Dec 1, 2023",61
"Dec 2, 2023",63
"Dec 3, 2023",67
"Dec 4, 2023",100
"Dec 5, 2023",86
"Dec 6, 2023",87
"Dec 7, 2023",81
"Dec 8, 2023",86
"Dec 9, 2023",73
"Dec 10, 2023",67
"Dec 11, 2023",69
"Dec 12, 2023",65
"Dec 13, 2023",69
"Dec 14, 2023",72
"Dec 15, 2023",66
"Dec 16, 2023",63
"Dec 17, 2023",57
"Dec 18, 2023",66
"Dec 19, 2023",65
"Dec 20, 2023",70
"Dec 21, 2023",68
"Dec 22, 2023",71
"Dec 23, 2023",57
"Dec 24, 2023",59
"Dec 25, 2023",59
"Dec 26, 2023",60
"Dec 27, 2023",66
"Dec 28, 2023",72
"Dec 29, 2023",65
"Dec 30, 2023",62
"Dec 31, 2023",54
"Jan 1, 2024",57
"Jan 2, 2024",76
"Jan 3, 2024",74
"Jan 4, 2024",66
"Jan 5, 2024",64
"Jan 6, 2024",58
"Jan 7, 2024",20
"Jan 8, 2024",22
"Jan 9, 2024",24
"Jan 10, 2024",35
"Jan 11, 2024",46
"Jan 12, 2024",34
"Jan 13, 2024",24
"Jan 14, 2024",21
"Jan 15, 2024",23
"Jan 16, 2024",23
"Jan 17, 2024",22
"Jan 18, 2024",22
"Jan 19, 2024",20
"Jan 20, 2024",18
"Jan 21, 2024",21
"Jan 22, 2024",21
"Jan 23, 2024",23
"Jan 24, 2024",20
"Jan 25, 2024",20
"Jan 26, 2024",21
"Jan 27, 2024",19
"Jan 28, 2024",18
"Jan 29, 2024",21
"Jan 30, 2024",24
"Jan 31, 2024",22
"Feb 1, 2024",22
"Feb 2, 2024",21
"Feb 3, 2024",19
"Feb 4, 2024",19
"Feb 5, 2024",21
"Feb 6, 2024",23
"Feb 7, 2024",25
"Feb 8, 2024",25
"Feb 9, 2024",27
"Feb 10, 2024",23
"Feb 11, 2024",27
"Feb 12, 2024",28
"Feb 13, 2024",30
"Feb 14, 2024",30
"Feb 15, 2024",31
"Feb 16, 2024",26
"Feb 17, 2024",23
"Feb 18, 2024",24
"Feb 19, 2024",35
"Feb 20, 2024",34
"Feb 21, 2024",34
"Feb 22, 2024",32
"Feb 23, 2024",27
"Feb 24, 2024",26
"Feb 25, 2024",31
"Feb 26, 2024",39
"Feb 27, 2024",49
"Feb 28, 2024",61
"Feb 29, 2024",57
"Mar 1, 2024",48
"Mar 2, 2024",34
"Mar 3, 2024",37
"Mar 4, 2024",56
"Mar 5, 2024",66
"Mar 6, 2024",58
"Mar 7, 2024",50
"Mar 8, 2024",52
"Mar 9, 2024",42
"Mar 10, 2024",40
"Mar 11, 2024",57
"Mar 12, 2024",51
"Mar 13, 2024",55
"Mar 14, 2024",46
"Mar 15, 2024",43
"Mar 16, 2024",31
"Mar 17, 2024",31
"Mar 18, 2024",36
"Mar 19, 2024",43
"Mar 20, 2024",44
"Mar 21, 2024",38
"Mar 22, 2024",30
"Mar 23, 2024",28
"Mar 24, 2024",28
"Mar 25, 2024",34
"Mar 26, 2024",32
"Mar 27, 2024",33
"Mar 28, 2024",34
"Mar 29, 2024",29
"Mar 30, 2024",26
"Mar 31, 2024",28
"Apr 1, 2024",26
"Apr 2, 2024",30
"Apr 3, 2024",25
"Apr 4, 2024",27
"Apr 5, 2024",25
"Apr 6, 2024",23
"Apr 7, 2024",22
"Apr 8, 2024",31
"Apr 9, 2024",29
"Apr 10, 2024",27
"Apr 11, 2024",26
"Apr 12, 2024",25
"Apr 13, 2024",28
"Apr 14, 2024",30
"Apr 15, 2024",30
"Apr 16, 2024",27
"Apr 17, 2024",26
"Apr 18, 2024",24
"Apr 19, 2024",26
"Apr 20, 2024",24
"Apr 21, 2024",21
"Apr 22, 2024",22
"Apr 23, 2024",23
"Apr 24, 2024",24
"Apr 25, 2024",23
"Apr 26, 2024",24
"Apr 27, 2024",19
"Apr 28, 2024",24
"Apr 29, 2024",29
"Apr 30, 2024",26
"May 1, 2024",25
"May 2, 2024",23
"May 3, 2024",22
"May 4, 2024",22
"May 5, 2024",20
"May 6, 2024",22
"May 7, 2024",23
"May 8, 2024",21
"May 9, 2024",20
"May 10, 2024",21
"May 11, 2024",18
"May 12, 2024",17
"May 13, 2024",20
"May 14, 2024",19
"May 15, 2024",23
"May 16, 2024",22
"May 17, 2024",22
"May 18, 2024",20
"May 19, 2024",18
"May 20, 2024",33
"May 21, 2024",63
"May 22, 2024",48
"May 23, 2024",100
"May 24, 2024",55
"May 25, 2024",29
"May 26, 2024",29
"May 27, 2024",37
"May 28, 2024",32
"May 29, 2024",28
"May 30, 2024",27
"May 31, 2024",29
"Jun 1, 2024",21
"Jun 2, 2024",22
"Jun 3, 2024",24
"Jun 4, 2024",25
"Jun 5, 2024",27
"Jun 6, 2024",29
"Jun 7, 2024",30
"Jun 8, 2024",25
"Jun 9, 2024",20
"Jun 10, 2024",23
"Jun 11, 2024",25
"Jun 12, 2024",24
"Jun 13, 2024",25
"Jun 14, 2024",23
"Jun 15, 2024",20
"Jun 16, 2024",20
"Jun 17, 2024",23
"Jun 18, 2024",25
"Jun 19, 2024",23
"Jun 20, 2024",22
"Jun 21, 2024",21
"Jun 22, 2024",18
"Jun 23, 2024",19
"Jun 24, 2024",25
"Jun 25, 2024",23
"Jun 26, 2024",21
"Jun 27, 2024",20
"Jun 28, 2024",20
"Jun 29, 2024",16
"Jun 30, 2024",17
"Jul 1, 2024",20
"Jul 2, 2024",20
"Jul 3, 2024",21
"Jul 4, 2024",24
"Jul 5, 2024",24
"Jul 6, 2024",18
"Jul 7, 2024",19
"Jul 8, 2024",22
"Jul 9, 2024",22
"Jul 10, 2024",22
"Jul 11, 2024",22
"Jul 12, 2024",21
"Jul 13, 2024",18
"Jul 14, 2024",19
"Jul 15, 2024",26
"Jul 16, 2024",25
"Jul 17, 2024",25
"Jul 18, 2024",23
"Jul 19, 2024",25
"Jul 20, 2024",22
"Jul 21, 2024",22
"Jul 22, 2024",26
"Jul 23, 2024",38
"Jul 24, 2024",27
"Jul 25, 2024",29
"Jul 26, 2024",24
"Jul 27, 2024",22
"Jul 28, 2024",20
"Jul 29, 2024",23
"Jul 30, 2024",21
"Jul 31, 2024",23
"Aug 1, 2024",22
"Aug 2, 2024",22
"Aug 3, 2024",20
"Aug 4, 2024",21
"Aug 5, 2024",62
"Aug 6, 2024",33
"Aug 7, 2024",29
"Aug 8, 2024",26
"Aug 9, 2024",24
"Aug 10, 2024",20
"Aug 11, 2024",20
"Aug 12, 2024",23
"Aug 13, 2024",23
"Aug 14, 2024",21
"Aug 15, 2024",21
"Aug 16, 2024",20
"Aug 17, 2024",17
"Aug 18, 2024",19
"Aug 19, 2024",20
"Aug 20, 2024",23
"Aug 21, 2024",19
"Aug 22, 2024",22
"Aug 23, 2024",20
"Aug 24, 2024",21
"Aug 25, 2024",19
"Aug 26, 2024",22
"Aug 27, 2024",21
"Aug 28, 2024",21
"Aug 29, 2024",20
"Aug 30, 2024",21
"Aug 31, 2024",17
"Sep 1, 2024",17
"Sep 2, 2024",21
"Sep 3, 2024",20
"Sep 4, 2024",40
"Sep 5, 2024",38
"Sep 6, 2024",42
"Sep 7, 2024",37
"Sep 8, 2024",34
"Sep 9, 2024",40
"Sep 10, 2024",38
"Sep 11, 2024",36
"Sep 12, 2024",35
"Sep 13, 2024",36
"Sep 14, 2024",31
"Sep 15, 2024",30
"Sep 16, 2024",41
"Sep 17, 2024",41
"Sep 18, 2024",39
"Sep 19, 2024",41
"Sep 20, 2024",38
"Sep 21, 2024",32
"Sep 22, 2024",34
"Sep 23, 2024",42
"Sep 24, 2024",43
"Sep 25, 2024",38
"Sep 26, 2024",41
"Sep 27, 2024",37
"Sep 28, 2024",32
"Sep 29, 2024",33
"Sep 30, 2024",38
"Oct 1, 2024",38
"Oct 2, 2024",36
"Oct 3, 2024",34
"Oct 4, 2024",34
"Oct 5, 2024",28
"Oct 6, 2024",28
"Oct 7, 2024",35
"Oct 8, 2024",33
"Oct 9, 2024",34
"Oct 10, 2024",33
"Oct 11, 2024",34
"Oct 12, 2024",29
"Oct 13, 2024",27
"Oct 14, 2024",38
"Oct 15, 2024",35
"Oct 16, 2024",36
"Oct 17, 2024",34
"Oct 18, 2024",36
"Oct 19, 2024",28
"Oct 20, 2024",31
"Oct 21, 2024",35
"Oct 22, 2024",34
"Oct 23, 2024",33
"Oct 24, 2024",34
"Oct 25, 2024",36
"Oct 26, 2024",29
"Oct 27, 2024",29
"Oct 28, 2024",42
"Oct 29, 2024",45
"Oct 30, 2024",44
"Oct 31, 2024",39
"Nov 1, 2024",36
"Nov 2, 2024",30
"Nov 3, 2024",29
"Nov 4, 2024",34
"Nov 5, 2024",35
"Nov 6, 2024",74
"Nov 7, 2024",65
"Nov 8, 2024",59
"Nov 9, 2024",61
"Nov 10, 2024",77
"Nov 11, 2024",99
"Nov 12, 2024",98
"Nov 13, 2024",91
"Nov 14, 2024",71
"Nov 15, 2024",58
"Nov 16, 2024",51
"Nov 17, 2024",51
"Nov 18, 2024",58
"Nov 19, 2024",56
"Nov 20, 2024",65
"Nov 21, 2024",94
"Nov 22, 2024",76
"Nov 23, 2024",65
"Nov 24, 2024",53
"Nov 25, 2024",70
"Nov 26, 2024",67
"Nov 27, 2024",73
"Nov 28, 2024",67
"Nov 29, 2024",61
"Nov 30, 2024",62
"Dec 1, 2024",63
"Dec 2, 2024",72
"Dec 3, 2024",68
"Dec 4, 2024",81
"Dec 5, 2024",100
"Dec 6, 2024",94
