date,bearish
"Sep 19, 2020",22
"Sep 20, 2020",25
"Sep 21, 2020",48
"Sep 22, 2020",50
"Sep 23, 2020",47
"Sep 24, 2020",57
"Sep 25, 2020",41
"Sep 26, 2020",24
"Sep 27, 2020",31
"Sep 28, 2020",43
"Sep 29, 2020",45
"Sep 30, 2020",39
"Oct 1, 2020",37
"Oct 2, 2020",42
"Oct 3, 2020",25
"Oct 4, 2020",35
"Oct 5, 2020",37
"Oct 6, 2020",48
"Oct 7, 2020",51
"Oct 8, 2020",44
"Oct 9, 2020",35
"Oct 10, 2020",22
"Oct 11, 2020",27
"Oct 12, 2020",48
"Oct 13, 2020",39
"Oct 14, 2020",44
"Oct 15, 2020",44
"Oct 16, 2020",44
"Oct 17, 2020",30
"Oct 18, 2020",41
"Oct 19, 2020",39
"Oct 20, 2020",40
"Oct 21, 2020",41
"Oct 22, 2020",44
"Oct 23, 2020",35
"Oct 24, 2020",24
"Oct 25, 2020",25
"Oct 26, 2020",42
"Oct 27, 2020",41
"Oct 28, 2020",50
"Oct 29, 2020",36
"Oct 30, 2020",38
"Oct 31, 2020",29
"Nov 1, 2020",22
"Nov 2, 2020",39
"Nov 3, 2020",37
"Nov 4, 2020",40
"Nov 5, 2020",37
"Nov 6, 2020",29
"Nov 7, 2020",22
"Nov 8, 2020",24
"Nov 9, 2020",47
"Nov 10, 2020",49
"Nov 11, 2020",41
"Nov 12, 2020",49
"Nov 13, 2020",38
"Nov 14, 2020",22
"Nov 15, 2020",26
"Nov 16, 2020",46
"Nov 17, 2020",51
"Nov 18, 2020",45
"Nov 19, 2020",40
"Nov 20, 2020",36
"Nov 21, 2020",28
"Nov 22, 2020",37
"Nov 23, 2020",44
"Nov 24, 2020",43
"Nov 25, 2020",40
"Nov 26, 2020",44
"Nov 27, 2020",39
"Nov 28, 2020",29
"Nov 29, 2020",23
"Nov 30, 2020",42
"Dec 1, 2020",49
"Dec 2, 2020",49
"Dec 3, 2020",51
"Dec 4, 2020",47
"Dec 5, 2020",29
"Dec 6, 2020",30
"Dec 7, 2020",46
"Dec 8, 2020",44
"Dec 9, 2020",57
"Dec 10, 2020",57
"Dec 11, 2020",52
"Dec 12, 2020",29
"Dec 13, 2020",28
"Dec 14, 2020",44
"Dec 15, 2020",34
"Dec 16, 2020",42
"Dec 17, 2020",40
"Dec 18, 2020",44
"Dec 19, 2020",27
"Dec 20, 2020",37
"Dec 21, 2020",45
"Dec 22, 2020",50
"Dec 23, 2020",43
"Dec 24, 2020",29
"Dec 25, 2020",34
"Dec 26, 2020",24
"Dec 27, 2020",22
"Dec 28, 2020",41
"Dec 29, 2020",45
"Dec 30, 2020",49
"Dec 31, 2020",44
"Jan 1, 2021",27
"Jan 2, 2021",31
"Jan 3, 2021",30
"Jan 4, 2021",43
"Jan 5, 2021",52
"Jan 6, 2021",54
"Jan 7, 2021",61
"Jan 8, 2021",67
"Jan 9, 2021",32
"Jan 10, 2021",43
"Jan 11, 2021",58
"Jan 12, 2021",70
"Jan 13, 2021",75
"Jan 14, 2021",62
"Jan 15, 2021",63
"Jan 16, 2021",37
"Jan 17, 2021",37
"Jan 18, 2021",47
"Jan 19, 2021",53
"Jan 20, 2021",44
"Jan 21, 2021",62
"Jan 22, 2021",57
"Jan 23, 2021",41
"Jan 24, 2021",48
"Jan 25, 2021",69
"Jan 26, 2021",68
"Jan 27, 2021",79
"Jan 28, 2021",80
"Jan 29, 2021",84
"Jan 30, 2021",65
"Jan 31, 2021",54
"Feb 1, 2021",82
"Feb 2, 2021",85
"Feb 3, 2021",80
"Feb 4, 2021",88
"Feb 5, 2021",78
"Feb 6, 2021",51
"Feb 7, 2021",45
"Feb 8, 2021",81
"Feb 9, 2021",83
"Feb 10, 2021",77
"Feb 11, 2021",75
"Feb 12, 2021",73
"Feb 13, 2021",51
"Feb 14, 2021",43
"Feb 15, 2021",62
"Feb 16, 2021",83
"Feb 17, 2021",73
"Feb 18, 2021",69
"Feb 19, 2021",58
"Feb 20, 2021",55
"Feb 21, 2021",49
"Feb 22, 2021",87
"Feb 23, 2021",100
"Feb 24, 2021",78
"Feb 25, 2021",72
"Feb 26, 2021",70
"Feb 27, 2021",54
"Feb 28, 2021",74
"Mar 1, 2021",71
"Mar 2, 2021",74
"Mar 3, 2021",67
"Mar 4, 2021",65
"Mar 5, 2021",69
"Mar 6, 2021",42
"Mar 7, 2021",42
"Mar 8, 2021",68
"Mar 9, 2021",69
"Mar 10, 2021",57
"Mar 11, 2021",48
"Mar 12, 2021",68
"Mar 13, 2021",55
"Mar 14, 2021",40
"Mar 15, 2021",59
"Mar 16, 2021",68
"Mar 17, 2021",56
"Mar 18, 2021",62
"Mar 19, 2021",52
"Mar 20, 2021",40
"Mar 21, 2021",44
"Mar 22, 2021",57
"Mar 23, 2021",60
"Mar 24, 2021",63
"Mar 25, 2021",69
"Mar 26, 2021",46
"Mar 27, 2021",34
"Mar 28, 2021",39
"Mar 29, 2021",51
"Mar 30, 2021",51
"Mar 31, 2021",63
"Apr 1, 2021",43
"Apr 2, 2021",40
"Apr 3, 2021",39
"Apr 4, 2021",34
"Apr 5, 2021",54
"Apr 6, 2021",57
"Apr 7, 2021",63
"Apr 8, 2021",53
"Apr 9, 2021",43
"Apr 10, 2021",36
"Apr 11, 2021",37
"Apr 12, 2021",62
"Apr 13, 2021",61
"Apr 14, 2021",53
"Apr 15, 2021",62
"Apr 16, 2021",66
"Apr 17, 2021",50
"Apr 18, 2021",65
"Apr 19, 2021",79
"Apr 20, 2021",71
"Apr 21, 2021",60
"Apr 22, 2021",71
"Apr 23, 2021",94
"Apr 24, 2021",52
"Apr 25, 2021",64
"Apr 26, 2021",70
"Apr 27, 2021",56
"Apr 28, 2021",64
"Apr 29, 2021",59
"Apr 30, 2021",60
"May 1, 2021",33
"May 2, 2021",39
"May 3, 2021",48
"May 4, 2021",70
"May 5, 2021",66
"May 6, 2021",67
"May 7, 2021",67
"May 8, 2021",47
"May 9, 2021",59
"May 10, 2021",77
"May 11, 2021",84
"May 12, 2021",75
"May 13, 2021",77
"May 14, 2021",70
"May 15, 2021",53
"May 16, 2021",72
"May 17, 2021",82
"May 18, 2021",53
"May 19, 2021",67
"May 20, 2021",55
"May 21, 2021",52
"May 22, 2021",38
"May 23, 2021",51
"May 24, 2021",45
"May 25, 2021",56
"May 26, 2021",49
"May 27, 2021",47
"May 28, 2021",51
"May 29, 2021",40
"May 30, 2021",31
"May 31, 2021",47
"Jun 1, 2021",47
"Jun 2, 2021",45
"Jun 3, 2021",49
"Jun 4, 2021",44
"Jun 5, 2021",42
"Jun 6, 2021",30
"Jun 7, 2021",53
"Jun 8, 2021",52
"Jun 9, 2021",52
"Jun 10, 2021",47
"Jun 11, 2021",45
"Jun 12, 2021",36
"Jun 13, 2021",37
"Jun 14, 2021",42
"Jun 15, 2021",45
"Jun 16, 2021",43
"Jun 17, 2021",43
"Jun 18, 2021",41
"Jun 19, 2021",29
"Jun 20, 2021",31
"Jun 21, 2021",49
"Jun 22, 2021",46
"Jun 23, 2021",37
"Jun 24, 2021",47
"Jun 25, 2021",45
"Jun 26, 2021",31
"Jun 27, 2021",34
"Jun 28, 2021",42
"Jun 29, 2021",41
"Jun 30, 2021",44
"Jul 1, 2021",39
"Jul 2, 2021",40
"Jul 3, 2021",32
"Jul 4, 2021",24
"Jul 5, 2021",32
"Jul 6, 2021",39
"Jul 7, 2021",37
"Jul 8, 2021",43
"Jul 9, 2021",33
"Jul 10, 2021",25
"Jul 11, 2021",27
"Jul 12, 2021",34
"Jul 13, 2021",33
"Jul 14, 2021",41
"Jul 15, 2021",42
"Jul 16, 2021",39
"Jul 17, 2021",28
"Jul 18, 2021",22
"Jul 19, 2021",38
"Jul 20, 2021",36
"Jul 21, 2021",39
"Jul 22, 2021",38
"Jul 23, 2021",36
"Jul 24, 2021",25
"Jul 25, 2021",25
"Jul 26, 2021",29
"Jul 27, 2021",42
"Jul 28, 2021",37
"Jul 29, 2021",34
"Jul 30, 2021",40
"Jul 31, 2021",48
"Aug 1, 2021",28
"Aug 2, 2021",35
"Aug 3, 2021",36
"Aug 4, 2021",36
"Aug 5, 2021",42
"Aug 6, 2021",34
"Aug 7, 2021",28
"Aug 8, 2021",30
"Aug 9, 2021",39
"Aug 10, 2021",39
"Aug 11, 2021",38
"Aug 12, 2021",36
"Aug 13, 2021",34
"Aug 14, 2021",37
"Aug 15, 2021",25
"Aug 16, 2021",37
"Aug 17, 2021",35
"Aug 18, 2021",40
"Aug 19, 2021",35
"Aug 20, 2021",38
"Aug 21, 2021",23
"Aug 22, 2021",24
"Aug 23, 2021",39
"Aug 24, 2021",40
"Aug 25, 2021",38
"Aug 26, 2021",36
"Aug 27, 2021",33
"Aug 28, 2021",23
"Aug 29, 2021",22
"Aug 30, 2021",34
"Aug 31, 2021",35
"Sep 1, 2021",37
"Sep 2, 2021",39
"Sep 3, 2021",37
"Sep 4, 2021",20
"Sep 5, 2021",21
"Sep 6, 2021",30
"Sep 7, 2021",37
"Sep 8, 2021",39
"Sep 9, 2021",38
"Sep 10, 2021",43
"Sep 11, 2021",24
"Sep 12, 2021",24
"Sep 13, 2021",41
"Sep 14, 2021",32
"Sep 15, 2021",41
"Sep 16, 2021",34
"Sep 17, 2021",39
"Sep 18, 2021",25
"Sep 19, 2021",23
"Sep 20, 2021",41
"Sep 21, 2021",35
"Sep 22, 2021",37
"Sep 23, 2021",33
"Sep 24, 2021",33
"Sep 25, 2021",23
"Sep 26, 2021",29
"Sep 27, 2021",30
"Sep 28, 2021",31
"Sep 29, 2021",35
"Sep 30, 2021",41
"Oct 1, 2021",28
"Oct 2, 2021",21
"Oct 3, 2021",23
"Oct 4, 2021",37
"Oct 5, 2021",38
"Oct 6, 2021",34
"Oct 7, 2021",35
"Oct 8, 2021",32
"Oct 9, 2021",20
"Oct 10, 2021",25
"Oct 11, 2021",30
"Oct 12, 2021",32
"Oct 13, 2021",33
"Oct 14, 2021",31
"Oct 15, 2021",29
"Oct 16, 2021",27
"Oct 17, 2021",28
"Oct 18, 2021",33
"Oct 19, 2021",39
"Oct 20, 2021",39
"Oct 21, 2021",39
"Oct 22, 2021",34
"Oct 23, 2021",26
"Oct 24, 2021",22
"Oct 25, 2021",33
"Oct 26, 2021",33
"Oct 27, 2021",34
"Oct 28, 2021",41
"Oct 29, 2021",37
"Oct 30, 2021",22
"Oct 31, 2021",29
"Nov 1, 2021",31
"Nov 2, 2021",36
"Nov 3, 2021",31
"Nov 4, 2021",40
"Nov 5, 2021",37
"Nov 6, 2021",23
"Nov 7, 2021",20
"Nov 8, 2021",34
"Nov 9, 2021",40
"Nov 10, 2021",37
"Nov 11, 2021",42
"Nov 12, 2021",33
"Nov 13, 2021",24
"Nov 14, 2021",30
"Nov 15, 2021",39
"Nov 16, 2021",55
"Nov 17, 2021",37
"Nov 18, 2021",44
"Nov 19, 2021",31
"Nov 20, 2021",26
"Nov 21, 2021",18
"Nov 22, 2021",43
"Nov 23, 2021",42
"Nov 24, 2021",37
"Nov 25, 2021",36
"Nov 26, 2021",36
"Nov 27, 2021",25
"Nov 28, 2021",29
"Nov 29, 2021",37
"Nov 30, 2021",43
"Dec 1, 2021",38
"Dec 2, 2021",42
"Dec 3, 2021",34
"Dec 4, 2021",39
"Dec 5, 2021",32
"Dec 6, 2021",40
"Dec 7, 2021",36
"Dec 8, 2021",40
"Dec 9, 2021",40
"Dec 10, 2021",32
"Dec 11, 2021",25
"Dec 12, 2021",26
"Dec 13, 2021",39
"Dec 14, 2021",40
"Dec 15, 2021",33
"Dec 16, 2021",31
"Dec 17, 2021",32
"Dec 18, 2021",23
"Dec 19, 2021",21
"Dec 20, 2021",41
"Dec 21, 2021",33
"Dec 22, 2021",31
"Dec 23, 2021",31
"Dec 24, 2021",31
"Dec 25, 2021",27
"Dec 26, 2021",27
"Dec 27, 2021",29
"Dec 28, 2021",39
"Dec 29, 2021",40
"Dec 30, 2021",41
"Dec 31, 2021",33
"Jan 1, 2022",20
"Jan 2, 2022",32
"Jan 3, 2022",40
"Jan 4, 2022",96
"Jan 5, 2022",41
"Jan 6, 2022",56
"Jan 7, 2022",59
"Jan 8, 2022",30
"Jan 9, 2022",37
"Jan 10, 2022",43
"Jan 11, 2022",50
"Jan 12, 2022",48
"Jan 13, 2022",100
"Jan 14, 2022",24
"Jan 15, 2022",25
"Jan 16, 2022",36
"Jan 17, 2022",29
"Jan 18, 2022",33
"Jan 19, 2022",38
"Jan 20, 2022",38
"Jan 21, 2022",40
"Jan 22, 2022",46
"Jan 23, 2022",25
"Jan 24, 2022",100
"Jan 25, 2022",38
"Jan 26, 2022",40
"Jan 27, 2022",39
"Jan 28, 2022",40
"Jan 29, 2022",32
"Jan 30, 2022",27
"Jan 31, 2022",39
"Feb 1, 2022",38
"Feb 2, 2022",33
"Feb 3, 2022",38
"Feb 4, 2022",35
"Feb 5, 2022",22
"Feb 6, 2022",29
"Feb 7, 2022",37
"Feb 8, 2022",35
"Feb 9, 2022",30
"Feb 10, 2022",35
"Feb 11, 2022",38
"Feb 12, 2022",25
"Feb 13, 2022",23
"Feb 14, 2022",35
"Feb 15, 2022",34
"Feb 16, 2022",35
"Feb 17, 2022",35
"Feb 18, 2022",33
"Feb 19, 2022",22
"Feb 20, 2022",24
"Feb 21, 2022",34
"Feb 22, 2022",38
"Feb 23, 2022",37
"Feb 24, 2022",36
"Feb 25, 2022",27
"Feb 26, 2022",21
"Feb 27, 2022",23
"Feb 28, 2022",31
"Mar 1, 2022",27
"Mar 2, 2022",38
"Mar 3, 2022",30
"Mar 4, 2022",29
"Mar 5, 2022",20
"Mar 6, 2022",25
"Mar 7, 2022",35
"Mar 8, 2022",34
"Mar 9, 2022",38
"Mar 10, 2022",36
"Mar 11, 2022",33
"Mar 12, 2022",22
"Mar 13, 2022",21
"Mar 14, 2022",26
"Mar 15, 2022",31
"Mar 16, 2022",31
"Mar 17, 2022",35
"Mar 18, 2022",27
"Mar 19, 2022",21
"Mar 20, 2022",19
"Mar 21, 2022",33
"Mar 22, 2022",37
"Mar 23, 2022",31
"Mar 24, 2022",31
"Mar 25, 2022",31
"Mar 26, 2022",20
"Mar 27, 2022",19
"Mar 28, 2022",33
"Mar 29, 2022",31
"Mar 30, 2022",30
"Mar 31, 2022",30
"Apr 1, 2022",28
"Apr 2, 2022",20
"Apr 3, 2022",20
"Apr 4, 2022",30
"Apr 5, 2022",27
"Apr 6, 2022",32
"Apr 7, 2022",36
"Apr 8, 2022",34
"Apr 9, 2022",21
"Apr 10, 2022",22
"Apr 11, 2022",34
"Apr 12, 2022",34
"Apr 13, 2022",35
"Apr 14, 2022",26
"Apr 15, 2022",24
"Apr 16, 2022",18
"Apr 17, 2022",20
"Apr 18, 2022",31
"Apr 19, 2022",27
"Apr 20, 2022",31
"Apr 21, 2022",28
"Apr 22, 2022",31
"Apr 23, 2022",24
"Apr 24, 2022",22
"Apr 25, 2022",35
"Apr 26, 2022",31
"Apr 27, 2022",33
"Apr 28, 2022",32
"Apr 29, 2022",32
"Apr 30, 2022",27
"May 1, 2022",26
"May 2, 2022",33
"May 3, 2022",29
"May 4, 2022",27
"May 5, 2022",29
"May 6, 2022",30
"May 7, 2022",19
"May 8, 2022",21
"May 9, 2022",37
"May 10, 2022",41
"May 11, 2022",45
"May 12, 2022",45
"May 13, 2022",39
"May 14, 2022",28
"May 15, 2022",28
"May 16, 2022",33
"May 17, 2022",38
"May 18, 2022",34
"May 19, 2022",36
"May 20, 2022",32
"May 21, 2022",22
"May 22, 2022",23
"May 23, 2022",37
"May 24, 2022",34
"May 25, 2022",35
"May 26, 2022",35
"May 27, 2022",29
"May 28, 2022",18
"May 29, 2022",20
"May 30, 2022",25
"May 31, 2022",32
"Jun 1, 2022",28
"Jun 2, 2022",32
"Jun 3, 2022",27
"Jun 4, 2022",23
"Jun 5, 2022",23
"Jun 6, 2022",33
"Jun 7, 2022",32
"Jun 8, 2022",30
"Jun 9, 2022",28
"Jun 10, 2022",30
"Jun 11, 2022",21
"Jun 12, 2022",19
"Jun 13, 2022",34
"Jun 14, 2022",38
"Jun 15, 2022",38
"Jun 16, 2022",38
"Jun 17, 2022",36
"Jun 18, 2022",22
"Jun 19, 2022",27
"Jun 20, 2022",30
"Jun 21, 2022",36
"Jun 22, 2022",32
"Jun 23, 2022",37
"Jun 24, 2022",35
"Jun 25, 2022",22
"Jun 26, 2022",20
"Jun 27, 2022",29
"Jun 28, 2022",29
"Jun 29, 2022",35
"Jun 30, 2022",27
"Jul 1, 2022",28
"Jul 2, 2022",15
"Jul 3, 2022",19
"Jul 4, 2022",26
"Jul 5, 2022",32
"Jul 6, 2022",30
"Jul 7, 2022",31
"Jul 8, 2022",30
"Jul 9, 2022",18
"Jul 10, 2022",15
"Jul 11, 2022",31
"Jul 12, 2022",33
"Jul 13, 2022",33
"Jul 14, 2022",31
"Jul 15, 2022",32
"Jul 16, 2022",20
"Jul 17, 2022",20
"Jul 18, 2022",34
"Jul 19, 2022",33
"Jul 20, 2022",39
"Jul 21, 2022",27
"Jul 22, 2022",31
"Jul 23, 2022",22
"Jul 24, 2022",22
"Jul 25, 2022",35
"Jul 26, 2022",28
"Jul 27, 2022",28
"Jul 28, 2022",30
"Jul 29, 2022",32
"Jul 30, 2022",22
"Jul 31, 2022",15
"Aug 1, 2022",31
"Aug 2, 2022",28
"Aug 3, 2022",30
"Aug 4, 2022",28
"Aug 5, 2022",33
"Aug 6, 2022",21
"Aug 7, 2022",19
"Aug 8, 2022",30
"Aug 9, 2022",23
"Aug 10, 2022",33
"Aug 11, 2022",31
"Aug 12, 2022",38
"Aug 13, 2022",18
"Aug 14, 2022",21
"Aug 15, 2022",32
"Aug 16, 2022",32
"Aug 17, 2022",33
"Aug 18, 2022",28
"Aug 19, 2022",34
"Aug 20, 2022",24
"Aug 21, 2022",22
"Aug 22, 2022",39
"Aug 23, 2022",38
"Aug 24, 2022",32
"Aug 25, 2022",32
"Aug 26, 2022",33
"Aug 27, 2022",22
"Aug 28, 2022",22
"Aug 29, 2022",35
"Aug 30, 2022",31
"Aug 31, 2022",28
"Sep 1, 2022",33
"Sep 2, 2022",26
"Sep 3, 2022",21
"Sep 4, 2022",19
"Sep 5, 2022",24
"Sep 6, 2022",25
"Sep 7, 2022",28
"Sep 8, 2022",30
"Sep 9, 2022",33
"Sep 10, 2022",21
"Sep 11, 2022",19
"Sep 12, 2022",76
"Sep 13, 2022",84
"Sep 14, 2022",88
"Sep 15, 2022",90
"Sep 16, 2022",89
"Sep 17, 2022",64
"Sep 18, 2022",66
"Sep 19, 2022",82
"Sep 20, 2022",78
"Sep 21, 2022",86
"Sep 22, 2022",79
"Sep 23, 2022",100
"Sep 24, 2022",49
"Sep 25, 2022",56
"Sep 26, 2022",86
"Sep 27, 2022",86
"Sep 28, 2022",87
"Sep 29, 2022",83
"Sep 30, 2022",74
"Oct 1, 2022",45
"Oct 2, 2022",51
"Oct 3, 2022",73
"Oct 4, 2022",74
"Oct 5, 2022",77
"Oct 6, 2022",81
"Oct 7, 2022",77
"Oct 8, 2022",49
"Oct 9, 2022",50
"Oct 10, 2022",80
"Oct 11, 2022",90
"Oct 12, 2022",64
"Oct 13, 2022",80
"Oct 14, 2022",77
"Oct 15, 2022",54
"Oct 16, 2022",45
"Oct 17, 2022",79
"Oct 18, 2022",84
"Oct 19, 2022",72
"Oct 20, 2022",78
"Oct 21, 2022",69
"Oct 22, 2022",40
"Oct 23, 2022",42
"Oct 24, 2022",59
"Oct 25, 2022",69
"Oct 26, 2022",66
"Oct 27, 2022",78
