date,bullish
"Sep 19, 2020",27
"Sep 20, 2020",28
"Sep 21, 2020",38
"Sep 22, 2020",35
"Sep 23, 2020",42
"Sep 24, 2020",39
"Sep 25, 2020",37
"Sep 26, 2020",23
"Sep 27, 2020",26
"Sep 28, 2020",34
"Sep 29, 2020",39
"Sep 30, 2020",34
"Oct 1, 2020",36
"Oct 2, 2020",35
"Oct 3, 2020",21
"Oct 4, 2020",27
"Oct 5, 2020",35
"Oct 6, 2020",43
"Oct 7, 2020",43
"Oct 8, 2020",43
"Oct 9, 2020",36
"Oct 10, 2020",27
"Oct 11, 2020",28
"Oct 12, 2020",39
"Oct 13, 2020",38
"Oct 14, 2020",41
"Oct 15, 2020",38
"Oct 16, 2020",40
"Oct 17, 2020",25
"Oct 18, 2020",32
"Oct 19, 2020",35
"Oct 20, 2020",39
"Oct 21, 2020",42
"Oct 22, 2020",39
"Oct 23, 2020",38
"Oct 24, 2020",22
"Oct 25, 2020",22
"Oct 26, 2020",37
"Oct 27, 2020",42
"Oct 28, 2020",35
"Oct 29, 2020",41
"Oct 30, 2020",37
"Oct 31, 2020",27
"Nov 1, 2020",25
"Nov 2, 2020",38
"Nov 3, 2020",38
"Nov 4, 2020",56
"Nov 5, 2020",44
"Nov 6, 2020",36
"Nov 7, 2020",25
"Nov 8, 2020",23
"Nov 9, 2020",41
"Nov 10, 2020",41
"Nov 11, 2020",44
"Nov 12, 2020",35
"Nov 13, 2020",41
"Nov 14, 2020",29
"Nov 15, 2020",27
"Nov 16, 2020",40
"Nov 17, 2020",49
"Nov 18, 2020",52
"Nov 19, 2020",46
"Nov 20, 2020",46
"Nov 21, 2020",29
"Nov 22, 2020",39
"Nov 23, 2020",44
"Nov 24, 2020",50
"Nov 25, 2020",46
"Nov 26, 2020",47
"Nov 27, 2020",38
"Nov 28, 2020",36
"Nov 29, 2020",31
"Nov 30, 2020",38
"Dec 1, 2020",47
"Dec 2, 2020",48
"Dec 3, 2020",50
"Dec 4, 2020",45
"Dec 5, 2020",31
"Dec 6, 2020",30
"Dec 7, 2020",46
"Dec 8, 2020",51
"Dec 9, 2020",48
"Dec 10, 2020",48
"Dec 11, 2020",54
"Dec 12, 2020",36
"Dec 13, 2020",30
"Dec 14, 2020",45
"Dec 15, 2020",44
"Dec 16, 2020",48
"Dec 17, 2020",50
"Dec 18, 2020",44
"Dec 19, 2020",31
"Dec 20, 2020",37
"Dec 21, 2020",44
"Dec 22, 2020",47
"Dec 23, 2020",48
"Dec 24, 2020",42
"Dec 25, 2020",27
"Dec 26, 2020",28
"Dec 27, 2020",24
"Dec 28, 2020",45
"Dec 29, 2020",49
"Dec 30, 2020",51
"Dec 31, 2020",47
"Jan 1, 2021",31
"Jan 2, 2021",37
"Jan 3, 2021",42
"Jan 4, 2021",58
"Jan 5, 2021",60
"Jan 6, 2021",68
"Jan 7, 2021",70
"Jan 8, 2021",74
"Jan 9, 2021",40
"Jan 10, 2021",51
"Jan 11, 2021",70
"Jan 12, 2021",74
"Jan 13, 2021",72
"Jan 14, 2021",68
"Jan 15, 2021",59
"Jan 16, 2021",42
"Jan 17, 2021",41
"Jan 18, 2021",47
"Jan 19, 2021",59
"Jan 20, 2021",60
"Jan 21, 2021",62
"Jan 22, 2021",60
"Jan 23, 2021",39
"Jan 24, 2021",50
"Jan 25, 2021",67
"Jan 26, 2021",67
"Jan 27, 2021",76
"Jan 28, 2021",80
"Jan 29, 2021",79
"Jan 30, 2021",57
"Jan 31, 2021",52
"Feb 1, 2021",80
"Feb 2, 2021",86
"Feb 3, 2021",85
"Feb 4, 2021",94
"Feb 5, 2021",89
"Feb 6, 2021",56
"Feb 7, 2021",55
"Feb 8, 2021",84
"Feb 9, 2021",82
"Feb 10, 2021",84
"Feb 11, 2021",90
"Feb 12, 2021",94
"Feb 13, 2021",61
"Feb 14, 2021",56
"Feb 15, 2021",64
"Feb 16, 2021",72
"Feb 17, 2021",74
"Feb 18, 2021",72
"Feb 19, 2021",68
"Feb 20, 2021",61
"Feb 21, 2021",54
"Feb 22, 2021",76
"Feb 23, 2021",83
"Feb 24, 2021",76
"Feb 25, 2021",72
"Feb 26, 2021",73
"Feb 27, 2021",53
"Feb 28, 2021",57
"Mar 1, 2021",80
"Mar 2, 2021",75
"Mar 3, 2021",80
"Mar 4, 2021",70
"Mar 5, 2021",62
"Mar 6, 2021",46
"Mar 7, 2021",49
"Mar 8, 2021",69
"Mar 9, 2021",70
"Mar 10, 2021",64
"Mar 11, 2021",58
"Mar 12, 2021",60
"Mar 13, 2021",59
"Mar 14, 2021",56
"Mar 15, 2021",56
"Mar 16, 2021",63
"Mar 17, 2021",67
"Mar 18, 2021",66
"Mar 19, 2021",60
"Mar 20, 2021",45
"Mar 21, 2021",46
"Mar 22, 2021",58
"Mar 23, 2021",55
"Mar 24, 2021",65
"Mar 25, 2021",66
"Mar 26, 2021",54
"Mar 27, 2021",42
"Mar 28, 2021",42
"Mar 29, 2021",51
"Mar 30, 2021",60
"Mar 31, 2021",63
"Apr 1, 2021",55
"Apr 2, 2021",51
"Apr 3, 2021",43
"Apr 4, 2021",41
"Apr 5, 2021",64
"Apr 6, 2021",66
"Apr 7, 2021",61
"Apr 8, 2021",59
"Apr 9, 2021",50
"Apr 10, 2021",47
"Apr 11, 2021",52
"Apr 12, 2021",65
"Apr 13, 2021",61
"Apr 14, 2021",61
"Apr 15, 2021",69
"Apr 16, 2021",68
"Apr 17, 2021",54
"Apr 18, 2021",58
"Apr 19, 2021",65
"Apr 20, 2021",63
"Apr 21, 2021",58
"Apr 22, 2021",65
"Apr 23, 2021",73
"Apr 24, 2021",55
"Apr 25, 2021",46
"Apr 26, 2021",63
"Apr 27, 2021",58
"Apr 28, 2021",64
"Apr 29, 2021",63
"Apr 30, 2021",67
"May 1, 2021",50
"May 2, 2021",46
"May 3, 2021",74
"May 4, 2021",68
"May 5, 2021",81
"May 6, 2021",78
"May 7, 2021",73
"May 8, 2021",56
"May 9, 2021",65
"May 10, 2021",74
"May 11, 2021",96
"May 12, 2021",100
"May 13, 2021",86
"May 14, 2021",71
"May 15, 2021",64
"May 16, 2021",71
"May 17, 2021",75
"May 18, 2021",45
"May 19, 2021",48
"May 20, 2021",40
"May 21, 2021",42
"May 22, 2021",31
"May 23, 2021",36
"May 24, 2021",46
"May 25, 2021",47
"May 26, 2021",46
"May 27, 2021",46
"May 28, 2021",45
"May 29, 2021",35
"May 30, 2021",32
"May 31, 2021",42
"Jun 1, 2021",38
"Jun 2, 2021",40
"Jun 3, 2021",44
"Jun 4, 2021",38
"Jun 5, 2021",30
"Jun 6, 2021",27
"Jun 7, 2021",40
"Jun 8, 2021",43
"Jun 9, 2021",43
"Jun 10, 2021",45
"Jun 11, 2021",41
"Jun 12, 2021",28
"Jun 13, 2021",29
"Jun 14, 2021",39
"Jun 15, 2021",39
"Jun 16, 2021",37
"Jun 17, 2021",34
"Jun 18, 2021",35
"Jun 19, 2021",26
"Jun 20, 2021",23
"Jun 21, 2021",39
"Jun 22, 2021",46
"Jun 23, 2021",35
"Jun 24, 2021",45
"Jun 25, 2021",34
"Jun 26, 2021",25
"Jun 27, 2021",26
"Jun 28, 2021",33
"Jun 29, 2021",37
"Jun 30, 2021",36
"Jul 1, 2021",39
"Jul 2, 2021",32
"Jul 3, 2021",25
"Jul 4, 2021",23
"Jul 5, 2021",30
"Jul 6, 2021",30
"Jul 7, 2021",30
"Jul 8, 2021",31
"Jul 9, 2021",42
"Jul 10, 2021",31
"Jul 11, 2021",22
"Jul 12, 2021",39
"Jul 13, 2021",35
"Jul 14, 2021",36
"Jul 15, 2021",34
"Jul 16, 2021",38
"Jul 17, 2021",24
"Jul 18, 2021",21
"Jul 19, 2021",31
"Jul 20, 2021",35
"Jul 21, 2021",31
"Jul 22, 2021",35
"Jul 23, 2021",32
"Jul 24, 2021",23
"Jul 25, 2021",20
"Jul 26, 2021",34
"Jul 27, 2021",35
"Jul 28, 2021",37
"Jul 29, 2021",34
"Jul 30, 2021",34
"Jul 31, 2021",23
"Aug 1, 2021",24
"Aug 2, 2021",27
"Aug 3, 2021",31
"Aug 4, 2021",32
"Aug 5, 2021",33
"Aug 6, 2021",29
"Aug 7, 2021",25
"Aug 8, 2021",24
"Aug 9, 2021",36
"Aug 10, 2021",32
"Aug 11, 2021",35
"Aug 12, 2021",35
"Aug 13, 2021",36
"Aug 14, 2021",26
"Aug 15, 2021",27
"Aug 16, 2021",36
"Aug 17, 2021",32
"Aug 18, 2021",36
"Aug 19, 2021",30
"Aug 20, 2021",33
"Aug 21, 2021",24
"Aug 22, 2021",24
"Aug 23, 2021",35
"Aug 24, 2021",32
"Aug 25, 2021",34
"Aug 26, 2021",36
"Aug 27, 2021",32
"Aug 28, 2021",21
"Aug 29, 2021",24
"Aug 30, 2021",28
"Aug 31, 2021",34
"Sep 1, 2021",34
"Sep 2, 2021",29
"Sep 3, 2021",32
"Sep 4, 2021",24
"Sep 5, 2021",23
"Sep 6, 2021",27
"Sep 7, 2021",33
"Sep 8, 2021",33
"Sep 9, 2021",30
"Sep 10, 2021",28
"Sep 11, 2021",20
"Sep 12, 2021",23
"Sep 13, 2021",34
"Sep 14, 2021",32
"Sep 15, 2021",33
"Sep 16, 2021",33
"Sep 17, 2021",31
"Sep 18, 2021",27
"Sep 19, 2021",27
"Sep 20, 2021",33
"Sep 21, 2021",32
"Sep 22, 2021",35
"Sep 23, 2021",33
"Sep 24, 2021",33
"Sep 25, 2021",20
"Sep 26, 2021",22
"Sep 27, 2021",30
"Sep 28, 2021",32
"Sep 29, 2021",35
"Sep 30, 2021",32
"Oct 1, 2021",33
"Oct 2, 2021",25
"Oct 3, 2021",22
"Oct 4, 2021",29
"Oct 5, 2021",39
"Oct 6, 2021",44
"Oct 7, 2021",36
"Oct 8, 2021",32
"Oct 9, 2021",27
"Oct 10, 2021",27
"Oct 11, 2021",34
"Oct 12, 2021",32
"Oct 13, 2021",32
"Oct 14, 2021",33
"Oct 15, 2021",33
"Oct 16, 2021",28
"Oct 17, 2021",26
"Oct 18, 2021",33
"Oct 19, 2021",39
"Oct 20, 2021",33
"Oct 21, 2021",35
"Oct 22, 2021",30
"Oct 23, 2021",28
"Oct 24, 2021",24
"Oct 25, 2021",32
"Oct 26, 2021",37
"Oct 27, 2021",35
"Oct 28, 2021",39
"Oct 29, 2021",40
"Oct 30, 2021",25
"Oct 31, 2021",27
"Nov 1, 2021",40
"Nov 2, 2021",43
"Nov 3, 2021",38
"Nov 4, 2021",37
"Nov 5, 2021",36
"Nov 6, 2021",27
"Nov 7, 2021",27
"Nov 8, 2021",38
"Nov 9, 2021",39
"Nov 10, 2021",43
"Nov 11, 2021",40
"Nov 12, 2021",36
"Nov 13, 2021",23
"Nov 14, 2021",29
"Nov 15, 2021",34
"Nov 16, 2021",41
"Nov 17, 2021",41
"Nov 18, 2021",38
"Nov 19, 2021",34
"Nov 20, 2021",23
"Nov 21, 2021",25
"Nov 22, 2021",31
"Nov 23, 2021",34
"Nov 24, 2021",33
"Nov 25, 2021",29
"Nov 26, 2021",28
"Nov 27, 2021",26
"Nov 28, 2021",24
"Nov 29, 2021",37
"Nov 30, 2021",44
"Dec 1, 2021",43
"Dec 2, 2021",36
"Dec 3, 2021",32
"Dec 4, 2021",29
"Dec 5, 2021",28
"Dec 6, 2021",32
"Dec 7, 2021",33
"Dec 8, 2021",32
"Dec 9, 2021",32
"Dec 10, 2021",34
"Dec 11, 2021",16
"Dec 12, 2021",25
"Dec 13, 2021",38
"Dec 14, 2021",30
"Dec 15, 2021",28
"Dec 16, 2021",31
"Dec 17, 2021",34
"Dec 18, 2021",22
"Dec 19, 2021",20
"Dec 20, 2021",30
"Dec 21, 2021",33
"Dec 22, 2021",33
"Dec 23, 2021",29
"Dec 24, 2021",27
"Dec 25, 2021",23
"Dec 26, 2021",23
"Dec 27, 2021",35
"Dec 28, 2021",36
"Dec 29, 2021",35
"Dec 30, 2021",33
"Dec 31, 2021",25
"Jan 1, 2022",26
"Jan 2, 2022",36
"Jan 3, 2022",37
"Jan 4, 2022",100
"Jan 5, 2022",37
"Jan 6, 2022",44
"Jan 7, 2022",46
"Jan 8, 2022",29
"Jan 9, 2022",34
"Jan 10, 2022",42
"Jan 11, 2022",47
"Jan 12, 2022",46
"Jan 13, 2022",99
"Jan 14, 2022",36
"Jan 15, 2022",36
"Jan 16, 2022",61
"Jan 17, 2022",40
"Jan 18, 2022",34
"Jan 19, 2022",46
"Jan 20, 2022",48
"Jan 21, 2022",46
"Jan 22, 2022",39
"Jan 23, 2022",32
"Jan 24, 2022",100
"Jan 25, 2022",42
"Jan 26, 2022",67
"Jan 27, 2022",45
"Jan 28, 2022",46
"Jan 29, 2022",35
"Jan 30, 2022",32
"Jan 31, 2022",43
"Feb 1, 2022",46
"Feb 2, 2022",48
"Feb 3, 2022",47
"Feb 4, 2022",49
"Feb 5, 2022",38
"Feb 6, 2022",37
"Feb 7, 2022",48
"Feb 8, 2022",43
"Feb 9, 2022",47
"Feb 10, 2022",40
"Feb 11, 2022",45
"Feb 12, 2022",39
"Feb 13, 2022",31
"Feb 14, 2022",37
"Feb 15, 2022",41
"Feb 16, 2022",43
"Feb 17, 2022",42
"Feb 18, 2022",42
"Feb 19, 2022",30
"Feb 20, 2022",32
"Feb 21, 2022",39
"Feb 22, 2022",40
"Feb 23, 2022",43
"Feb 24, 2022",38
"Feb 25, 2022",36
"Feb 26, 2022",29
"Feb 27, 2022",30
"Feb 28, 2022",34
"Mar 1, 2022",33
"Mar 2, 2022",39
"Mar 3, 2022",38
"Mar 4, 2022",35
"Mar 5, 2022",27
"Mar 6, 2022",28
"Mar 7, 2022",40
"Mar 8, 2022",40
"Mar 9, 2022",43
"Mar 10, 2022",43
"Mar 11, 2022",37
"Mar 12, 2022",29
"Mar 13, 2022",29
"Mar 14, 2022",36
"Mar 15, 2022",38
"Mar 16, 2022",44
"Mar 17, 2022",41
"Mar 18, 2022",39
"Mar 19, 2022",30
"Mar 20, 2022",28
"Mar 21, 2022",39
"Mar 22, 2022",36
"Mar 23, 2022",38
"Mar 24, 2022",44
"Mar 25, 2022",38
"Mar 26, 2022",31
"Mar 27, 2022",28
"Mar 28, 2022",41
"Mar 29, 2022",41
"Mar 30, 2022",42
"Mar 31, 2022",41
"Apr 1, 2022",37
"Apr 2, 2022",32
"Apr 3, 2022",30
"Apr 4, 2022",43
"Apr 5, 2022",40
"Apr 6, 2022",45
"Apr 7, 2022",40
"Apr 8, 2022",42
"Apr 9, 2022",28
"Apr 10, 2022",26
"Apr 11, 2022",38
"Apr 12, 2022",40
"Apr 13, 2022",40
"Apr 14, 2022",38
"Apr 15, 2022",26
"Apr 16, 2022",27
"Apr 17, 2022",25
"Apr 18, 2022",35
"Apr 19, 2022",34
"Apr 20, 2022",44
"Apr 21, 2022",41
"Apr 22, 2022",34
"Apr 23, 2022",26
"Apr 24, 2022",25
"Apr 25, 2022",35
"Apr 26, 2022",39
"Apr 27, 2022",39
"Apr 28, 2022",38
"Apr 29, 2022",36
"Apr 30, 2022",30
"May 1, 2022",27
"May 2, 2022",34
"May 3, 2022",28
"May 4, 2022",31
"May 5, 2022",39
"May 6, 2022",31
"May 7, 2022",22
"May 8, 2022",24
"May 9, 2022",31
"May 10, 2022",42
"May 11, 2022",41
"May 12, 2022",43
"May 13, 2022",40
"May 14, 2022",32
"May 15, 2022",29
"May 16, 2022",36
"May 17, 2022",40
"May 18, 2022",36
"May 19, 2022",38
"May 20, 2022",33
"May 21, 2022",25
"May 22, 2022",23
"May 23, 2022",37
"May 24, 2022",32
"May 25, 2022",36
"May 26, 2022",39
"May 27, 2022",28
"May 28, 2022",19
"May 29, 2022",23
"May 30, 2022",30
"May 31, 2022",35
"Jun 1, 2022",31
"Jun 2, 2022",34
"Jun 3, 2022",34
"Jun 4, 2022",23
"Jun 5, 2022",23
"Jun 6, 2022",35
"Jun 7, 2022",35
"Jun 8, 2022",36
"Jun 9, 2022",36
"Jun 10, 2022",33
"Jun 11, 2022",26
"Jun 12, 2022",21
"Jun 13, 2022",35
"Jun 14, 2022",37
"Jun 15, 2022",39
"Jun 16, 2022",34
"Jun 17, 2022",33
"Jun 18, 2022",21
"Jun 19, 2022",25
"Jun 20, 2022",29
"Jun 21, 2022",39
"Jun 22, 2022",32
"Jun 23, 2022",34
"Jun 24, 2022",33
"Jun 25, 2022",23
"Jun 26, 2022",24
"Jun 27, 2022",35
"Jun 28, 2022",38
"Jun 29, 2022",31
"Jun 30, 2022",33
"Jul 1, 2022",32
"Jul 2, 2022",20
"Jul 3, 2022",19
"Jul 4, 2022",23
"Jul 5, 2022",31
"Jul 6, 2022",35
"Jul 7, 2022",34
"Jul 8, 2022",33
"Jul 9, 2022",24
"Jul 10, 2022",20
"Jul 11, 2022",31
"Jul 12, 2022",34
"Jul 13, 2022",35
"Jul 14, 2022",32
"Jul 15, 2022",33
"Jul 16, 2022",22
"Jul 17, 2022",21
"Jul 18, 2022",37
"Jul 19, 2022",37
"Jul 20, 2022",39
"Jul 21, 2022",39
"Jul 22, 2022",33
"Jul 23, 2022",23
"Jul 24, 2022",25
"Jul 25, 2022",34
"Jul 26, 2022",30
"Jul 27, 2022",32
"Jul 28, 2022",36
"Jul 29, 2022",35
"Jul 30, 2022",24
"Jul 31, 2022",23
"Aug 1, 2022",34
"Aug 2, 2022",32
"Aug 3, 2022",34
"Aug 4, 2022",37
"Aug 5, 2022",36
"Aug 6, 2022",26
"Aug 7, 2022",23
"Aug 8, 2022",35
"Aug 9, 2022",27
"Aug 10, 2022",34
"Aug 11, 2022",39
"Aug 12, 2022",35
"Aug 13, 2022",21
"Aug 14, 2022",29
"Aug 15, 2022",33
"Aug 16, 2022",39
"Aug 17, 2022",31
"Aug 18, 2022",37
"Aug 19, 2022",36
"Aug 20, 2022",26
"Aug 21, 2022",25
"Aug 22, 2022",32
"Aug 23, 2022",38
"Aug 24, 2022",38
"Aug 25, 2022",33
"Aug 26, 2022",34
"Aug 27, 2022",22
"Aug 28, 2022",17
"Aug 29, 2022",33
"Aug 30, 2022",38
"Aug 31, 2022",31
"Sep 1, 2022",35
"Sep 2, 2022",31
"Sep 3, 2022",19
"Sep 4, 2022",24
"Sep 5, 2022",29
"Sep 6, 2022",32
"Sep 7, 2022",36
"Sep 8, 2022",30
"Sep 9, 2022",34
"Sep 10, 2022",27
"Sep 11, 2022",25
"Sep 12, 2022",72
"Sep 13, 2022",70
"Sep 14, 2022",76
"Sep 15, 2022",79
"Sep 16, 2022",65
"Sep 17, 2022",41
"Sep 18, 2022",45
"Sep 19, 2022",68
"Sep 20, 2022",70
"Sep 21, 2022",73
"Sep 22, 2022",62
"Sep 23, 2022",70
"Sep 24, 2022",47
"Sep 25, 2022",43
"Sep 26, 2022",69
"Sep 27, 2022",68
"Sep 28, 2022",78
"Sep 29, 2022",69
"Sep 30, 2022",67
"Oct 1, 2022",49
"Oct 2, 2022",41
"Oct 3, 2022",60
"Oct 4, 2022",68
"Oct 5, 2022",60
"Oct 6, 2022",74
"Oct 7, 2022",68
"Oct 8, 2022",42
"Oct 9, 2022",47
"Oct 10, 2022",62
"Oct 11, 2022",66
"Oct 12, 2022",66
"Oct 13, 2022",69
"Oct 14, 2022",63
"Oct 15, 2022",49
"Oct 16, 2022",43
"Oct 17, 2022",68
"Oct 18, 2022",69
"Oct 19, 2022",63
"Oct 20, 2022",68
"Oct 21, 2022",59
"Oct 22, 2022",38
"Oct 23, 2022",35
"Oct 24, 2022",54
"Oct 25, 2022",55
"Oct 26, 2022",56
"Oct 27, 2022",60
