date,bullish
"Oct 28, 2022",64
"Oct 29, 2022",38
"Oct 30, 2022",48
"Oct 31, 2022",59
"Nov 1, 2022",75
"Nov 2, 2022",69
"Nov 3, 2022",63
"Nov 4, 2022",68
"Nov 5, 2022",46
"Nov 6, 2022",45
"Nov 7, 2022",72
"Nov 8, 2022",65
"Nov 9, 2022",65
"Nov 10, 2022",69
"Nov 11, 2022",68
"Nov 12, 2022",47
"Nov 13, 2022",44
"Nov 14, 2022",62
"Nov 15, 2022",72
"Nov 16, 2022",68
"Nov 17, 2022",78
"Nov 18, 2022",70
"Nov 19, 2022",44
"Nov 20, 2022",43
"Nov 21, 2022",69
"Nov 22, 2022",63
"Nov 23, 2022",66
"Nov 24, 2022",53
"Nov 25, 2022",46
"Nov 26, 2022",39
"Nov 27, 2022",45
"Nov 28, 2022",51
"Nov 29, 2022",61
"Nov 30, 2022",61
"Dec 1, 2022",65
"Dec 2, 2022",58
"Dec 3, 2022",40
"Dec 4, 2022",44
"Dec 5, 2022",56
"Dec 6, 2022",58
"Dec 7, 2022",62
"Dec 8, 2022",66
"Dec 9, 2022",53
"Dec 10, 2022",38
"Dec 11, 2022",43
"Dec 12, 2022",61
"Dec 13, 2022",63
"Dec 14, 2022",63
"Dec 15, 2022",61
"Dec 16, 2022",53
"Dec 17, 2022",39
"Dec 18, 2022",30
"Dec 19, 2022",54
"Dec 20, 2022",64
"Dec 21, 2022",63
"Dec 22, 2022",54
"Dec 23, 2022",50
"Dec 24, 2022",38
"Dec 25, 2022",41
"Dec 26, 2022",53
"Dec 27, 2022",62
"Dec 28, 2022",56
"Dec 29, 2022",61
"Dec 30, 2022",55
"Dec 31, 2022",36
"Jan 1, 2023",47
"Jan 2, 2023",61
"Jan 3, 2023",59
"Jan 4, 2023",62
"Jan 5, 2023",66
"Jan 6, 2023",67
"Jan 7, 2023",47
"Jan 8, 2023",46
"Jan 9, 2023",75
"Jan 10, 2023",67
"Jan 11, 2023",70
"Jan 12, 2023",69
"Jan 13, 2023",65
"Jan 14, 2023",52
"Jan 15, 2023",46
"Jan 16, 2023",63
"Jan 17, 2023",69
"Jan 18, 2023",74
"Jan 19, 2023",69
"Jan 20, 2023",63
"Jan 21, 2023",49
"Jan 22, 2023",51
"Jan 23, 2023",74
"Jan 24, 2023",58
"Jan 25, 2023",65
"Jan 26, 2023",68
"Jan 27, 2023",69
"Jan 28, 2023",47
"Jan 29, 2023",46
"Jan 30, 2023",62
"Jan 31, 2023",70
"Feb 1, 2023",64
"Feb 2, 2023",80
"Feb 3, 2023",100
"Feb 4, 2023",65
"Feb 5, 2023",59
"Feb 6, 2023",73
"Feb 7, 2023",79
"Feb 8, 2023",78
"Feb 9, 2023",68
"Feb 10, 2023",66
"Feb 11, 2023",51
"Feb 12, 2023",46
"Feb 13, 2023",61
"Feb 14, 2023",61
"Feb 15, 2023",60
"Feb 16, 2023",66
"Feb 17, 2023",62
"Feb 18, 2023",48
"Feb 19, 2023",50
"Feb 20, 2023",61
"Feb 21, 2023",65
"Feb 22, 2023",64
"Feb 23, 2023",70
"Feb 24, 2023",62
"Feb 25, 2023",37
"Feb 26, 2023",46
"Feb 27, 2023",62
"Feb 28, 2023",63
"Mar 1, 2023",66
"Mar 2, 2023",63
"Mar 3, 2023",63
"Mar 4, 2023",46
"Mar 5, 2023",47
"Mar 6, 2023",64
"Mar 7, 2023",58
"Mar 8, 2023",68
"Mar 9, 2023",64
"Mar 10, 2023",61
"Mar 11, 2023",41
"Mar 12, 2023",38
"Mar 13, 2023",61
"Mar 14, 2023",65
"Mar 15, 2023",70
"Mar 16, 2023",71
"Mar 17, 2023",68
"Mar 18, 2023",48
"Mar 19, 2023",50
"Mar 20, 2023",74
"Mar 21, 2023",72
"Mar 22, 2023",74
"Mar 23, 2023",65
"Mar 24, 2023",59
"Mar 25, 2023",50
"Mar 26, 2023",45
"Mar 27, 2023",60
"Mar 28, 2023",69
"Mar 29, 2023",67
"Mar 30, 2023",62
"Mar 31, 2023",61
"Apr 1, 2023",47
"Apr 2, 2023",47
"Apr 3, 2023",65
"Apr 4, 2023",63
"Apr 5, 2023",67
"Apr 6, 2023",62
"Apr 7, 2023",51
"Apr 8, 2023",38
"Apr 9, 2023",51
"Apr 10, 2023",60
"Apr 11, 2023",70
"Apr 12, 2023",66
"Apr 13, 2023",71
"Apr 14, 2023",61
"Apr 15, 2023",46
"Apr 16, 2023",49
"Apr 17, 2023",68
"Apr 18, 2023",67
"Apr 19, 2023",67
"Apr 20, 2023",63
"Apr 21, 2023",60
"Apr 22, 2023",40
"Apr 23, 2023",42
"Apr 24, 2023",57
"Apr 25, 2023",68
"Apr 26, 2023",67
"Apr 27, 2023",61
"Apr 28, 2023",69
"Apr 29, 2023",47
"Apr 30, 2023",45
"May 1, 2023",67
"May 2, 2023",61
"May 3, 2023",65
"May 4, 2023",63
"May 5, 2023",62
"May 6, 2023",42
"May 7, 2023",39
"May 8, 2023",70
"May 9, 2023",66
"May 10, 2023",66
"May 11, 2023",63
"May 12, 2023",55
"May 13, 2023",41
"May 14, 2023",47
"May 15, 2023",67
"May 16, 2023",51
"May 17, 2023",64
"May 18, 2023",67
"May 19, 2023",62
"May 20, 2023",39
"May 21, 2023",41
"May 22, 2023",63
"May 23, 2023",74
"May 24, 2023",62
"May 25, 2023",60
"May 26, 2023",64
"May 27, 2023",48
"May 28, 2023",44
"May 29, 2023",55
"May 30, 2023",71
"May 31, 2023",65
"Jun 1, 2023",74
"Jun 2, 2023",64
"Jun 3, 2023",38
"Jun 4, 2023",48
"Jun 5, 2023",68
"Jun 6, 2023",66
"Jun 7, 2023",74
"Jun 8, 2023",69
"Jun 9, 2023",62
"Jun 10, 2023",49
"Jun 11, 2023",47
"Jun 12, 2023",72
"Jun 13, 2023",76
"Jun 14, 2023",71
"Jun 15, 2023",71
"Jun 16, 2023",77
"Jun 17, 2023",49
"Jun 18, 2023",52
"Jun 19, 2023",59
"Jun 20, 2023",62
"Jun 21, 2023",80
"Jun 22, 2023",78
"Jun 23, 2023",66
"Jun 24, 2023",56
"Jun 25, 2023",50
"Jun 26, 2023",72
"Jun 27, 2023",71
"Jun 28, 2023",65
"Jun 29, 2023",60
"Jun 30, 2023",62
"Jul 1, 2023",48
"Jul 2, 2023",51
"Jul 3, 2023",74
"Jul 4, 2023",65
"Jul 5, 2023",75
"Jul 6, 2023",72
"Jul 7, 2023",73
"Jul 8, 2023",48
"Jul 9, 2023",50
"Jul 10, 2023",75
"Jul 11, 2023",70
"Jul 12, 2023",76
"Jul 13, 2023",80
"Jul 14, 2023",77
"Jul 15, 2023",63
"Jul 16, 2023",51
"Jul 17, 2023",83
"Jul 18, 2023",85
"Jul 19, 2023",79
"Jul 20, 2023",77
"Jul 21, 2023",73
"Jul 22, 2023",59
"Jul 23, 2023",65
"Jul 24, 2023",68
"Jul 25, 2023",75
"Jul 26, 2023",83
"Jul 27, 2023",85
"Jul 28, 2023",80
"Jul 29, 2023",55
"Jul 30, 2023",52
"Jul 31, 2023",83
"Aug 1, 2023",84
"Aug 2, 2023",86
"Aug 3, 2023",69
"Aug 4, 2023",81
"Aug 5, 2023",48
"Aug 6, 2023",53
"Aug 7, 2023",84
"Aug 8, 2023",68
"Aug 9, 2023",68
"Aug 10, 2023",73
"Aug 11, 2023",73
"Aug 12, 2023",45
"Aug 13, 2023",60
"Aug 14, 2023",81
"Aug 15, 2023",67
"Aug 16, 2023",87
"Aug 17, 2023",81
"Aug 18, 2023",75
"Aug 19, 2023",54
"Aug 20, 2023",50
"Aug 21, 2023",76
"Aug 22, 2023",74
"Aug 23, 2023",74
"Aug 24, 2023",81
"Aug 25, 2023",87
"Aug 26, 2023",47
"Aug 27, 2023",51
"Aug 28, 2023",70
"Aug 29, 2023",74
"Aug 30, 2023",77
"Aug 31, 2023",82
"Sep 1, 2023",73
"Sep 2, 2023",51
"Sep 3, 2023",51
"Sep 4, 2023",66
"Sep 5, 2023",75
"Sep 6, 2023",74
"Sep 7, 2023",82
"Sep 8, 2023",78
"Sep 9, 2023",48
"Sep 10, 2023",57
"Sep 11, 2023",77
"Sep 12, 2023",82
"Sep 13, 2023",83
"Sep 14, 2023",82
"Sep 15, 2023",67
"Sep 16, 2023",52
"Sep 17, 2023",51
"Sep 18, 2023",70
"Sep 19, 2023",60
"Sep 20, 2023",72
"Sep 21, 2023",65
"Sep 22, 2023",72
"Sep 23, 2023",43
"Sep 24, 2023",49
"Sep 25, 2023",80
"Sep 26, 2023",74
"Sep 27, 2023",75
"Sep 28, 2023",73
"Sep 29, 2023",76
"Sep 30, 2023",45
"Oct 1, 2023",49
"Oct 2, 2023",67
"Oct 3, 2023",80
"Oct 4, 2023",77
"Oct 5, 2023",73
"Oct 6, 2023",68
"Oct 7, 2023",45
"Oct 8, 2023",45
"Oct 9, 2023",65
"Oct 10, 2023",72
"Oct 11, 2023",72
"Oct 12, 2023",70
"Oct 13, 2023",63
"Oct 14, 2023",39
"Oct 15, 2023",41
"Oct 16, 2023",66
"Oct 17, 2023",72
"Oct 18, 2023",73
"Oct 19, 2023",59
"Oct 20, 2023",59
"Oct 21, 2023",44
"Oct 22, 2023",50
"Oct 23, 2023",68
"Oct 24, 2023",61
"Oct 25, 2023",70
"Oct 26, 2023",66
"Oct 27, 2023",67
"Oct 28, 2023",46
"Oct 29, 2023",43
"Oct 30, 2023",56
"Oct 31, 2023",73
"Nov 1, 2023",66
"Nov 2, 2023",67
"Nov 3, 2023",75
"Nov 4, 2023",46
"Nov 5, 2023",46
"Nov 6, 2023",81
"Nov 7, 2023",80
"Nov 8, 2023",65
"Nov 9, 2023",75
"Nov 10, 2023",72
"Nov 11, 2023",52
"Nov 12, 2023",51
"Nov 13, 2023",75
"Nov 14, 2023",70
"Nov 15, 2023",74
"Nov 16, 2023",73
"Nov 17, 2023",64
"Nov 18, 2023",53
"Nov 19, 2023",62
"Nov 20, 2023",93
"Nov 21, 2023",73
"Nov 22, 2023",77
"Nov 23, 2023",70
"Nov 24, 2023",70
"Nov 25, 2023",52
"Nov 26, 2023",45
"Nov 27, 2023",68
"Nov 28, 2023",78
"Nov 29, 2023",81
"Nov 30, 2023",79
"Dec 1, 2023",78
"Dec 2, 2023",52
"Dec 3, 2023",55
"Dec 4, 2023",86
"Dec 5, 2023",88
"Dec 6, 2023",100
"Dec 7, 2023",88
"Dec 8, 2023",85
"Dec 9, 2023",60
"Dec 10, 2023",63
"Dec 11, 2023",75
"Dec 12, 2023",82
"Dec 13, 2023",88
"Dec 14, 2023",90
"Dec 15, 2023",82
"Dec 16, 2023",65
"Dec 17, 2023",56
"Dec 18, 2023",79
"Dec 19, 2023",92
"Dec 20, 2023",80
"Dec 21, 2023",82
"Dec 22, 2023",74
"Dec 23, 2023",58
"Dec 24, 2023",49
"Dec 25, 2023",54
"Dec 26, 2023",84
"Dec 27, 2023",81
"Dec 28, 2023",78
"Dec 29, 2023",98
"Dec 30, 2023",52
"Dec 31, 2023",53
"Jan 1, 2024",68
"Jan 2, 2024",88
"Jan 3, 2024",83
"Jan 4, 2024",88
"Jan 5, 2024",83
"Jan 6, 2024",60
"Jan 7, 2024",44
"Jan 8, 2024",65
"Jan 9, 2024",80
"Jan 10, 2024",75
"Jan 11, 2024",77
"Jan 12, 2024",71
"Jan 13, 2024",51
"Jan 14, 2024",46
"Jan 15, 2024",61
"Jan 16, 2024",75
"Jan 17, 2024",71
"Jan 18, 2024",72
"Jan 19, 2024",68
"Jan 20, 2024",56
"Jan 21, 2024",49
"Jan 22, 2024",63
"Jan 23, 2024",67
"Jan 24, 2024",77
"Jan 25, 2024",68
"Jan 26, 2024",56
"Jan 27, 2024",49
"Jan 28, 2024",56
"Jan 29, 2024",69
"Jan 30, 2024",76
"Jan 31, 2024",75
"Feb 1, 2024",71
"Feb 2, 2024",74
"Feb 3, 2024",49
"Feb 4, 2024",49
"Feb 5, 2024",67
"Feb 6, 2024",70
"Feb 7, 2024",79
"Feb 8, 2024",74
"Feb 9, 2024",73
"Feb 10, 2024",46
"Feb 11, 2024",46
"Feb 12, 2024",69
"Feb 13, 2024",85
"Feb 14, 2024",82
"Feb 15, 2024",82
"Feb 16, 2024",84
"Feb 17, 2024",55
"Feb 18, 2024",55
"Feb 19, 2024",68
"Feb 20, 2024",78
"Feb 21, 2024",72
"Feb 22, 2024",81
"Feb 23, 2024",72
"Feb 24, 2024",50
"Feb 25, 2024",52
"Feb 26, 2024",74
"Feb 27, 2024",86
"Feb 28, 2024",85
"Feb 29, 2024",82
"Mar 1, 2024",85
"Mar 2, 2024",71
"Mar 3, 2024",58
"Mar 4, 2024",94
"Mar 5, 2024",100
"Mar 6, 2024",85
"Mar 7, 2024",82
"Mar 8, 2024",71
"Mar 9, 2024",62
"Mar 10, 2024",65
"Mar 11, 2024",84
"Mar 12, 2024",78
"Mar 13, 2024",84
"Mar 14, 2024",83
"Mar 15, 2024",86
"Mar 16, 2024",55
"Mar 17, 2024",59
"Mar 18, 2024",74
"Mar 19, 2024",73
"Mar 20, 2024",78
"Mar 21, 2024",85
"Mar 22, 2024",71
"Mar 23, 2024",50
"Mar 24, 2024",53
"Mar 25, 2024",59
"Mar 26, 2024",76
"Mar 27, 2024",75
"Mar 28, 2024",79
"Mar 29, 2024",64
"Mar 30, 2024",47
"Mar 31, 2024",48
"Apr 1, 2024",70
"Apr 2, 2024",72
"Apr 3, 2024",75
"Apr 4, 2024",73
"Apr 5, 2024",78
"Apr 6, 2024",51
"Apr 7, 2024",52
"Apr 8, 2024",68
"Apr 9, 2024",67
"Apr 10, 2024",75
"Apr 11, 2024",63
"Apr 12, 2024",63
"Apr 13, 2024",53
"Apr 14, 2024",53
"Apr 15, 2024",62
"Apr 16, 2024",68
"Apr 17, 2024",62
"Apr 18, 2024",73
"Apr 19, 2024",62
"Apr 20, 2024",47
"Apr 21, 2024",50
"Apr 22, 2024",64
"Apr 23, 2024",65
"Apr 24, 2024",69
"Apr 25, 2024",66
"Apr 26, 2024",59
"Apr 27, 2024",41
"Apr 28, 2024",42
"Apr 29, 2024",63
"Apr 30, 2024",64
"May 1, 2024",57
"May 2, 2024",64
"May 3, 2024",69
"May 4, 2024",44
"May 5, 2024",44
"May 6, 2024",55
"May 7, 2024",59
"May 8, 2024",60
"May 9, 2024",58
"May 10, 2024",66
"May 11, 2024",45
"May 12, 2024",39
"May 13, 2024",64
"May 14, 2024",69
"May 15, 2024",68
"May 16, 2024",71
"May 17, 2024",72
"May 18, 2024",45
"May 19, 2024",43
"May 20, 2024",64
"May 21, 2024",76
"May 22, 2024",69
"May 23, 2024",74
"May 24, 2024",61
"May 25, 2024",48
"May 26, 2024",44
"May 27, 2024",64
"May 28, 2024",69
"May 29, 2024",66
"May 30, 2024",65
"May 31, 2024",56
"Jun 1, 2024",43
"Jun 2, 2024",49
"Jun 3, 2024",73
"Jun 4, 2024",61
"Jun 5, 2024",71
"Jun 6, 2024",68
"Jun 7, 2024",69
"Jun 8, 2024",45
"Jun 9, 2024",39
"Jun 10, 2024",63
"Jun 11, 2024",67
"Jun 12, 2024",77
"Jun 13, 2024",74
"Jun 14, 2024",70
"Jun 15, 2024",40
"Jun 16, 2024",47
"Jun 17, 2024",54
"Jun 18, 2024",69
"Jun 19, 2024",65
"Jun 20, 2024",70
"Jun 21, 2024",71
"Jun 22, 2024",36
"Jun 23, 2024",44
"Jun 24, 2024",66
"Jun 25, 2024",65
"Jun 26, 2024",64
"Jun 27, 2024",65
"Jun 28, 2024",64
"Jun 29, 2024",39
"Jun 30, 2024",42
"Jul 1, 2024",69
"Jul 2, 2024",64
"Jul 3, 2024",92
"Jul 4, 2024",72
"Jul 5, 2024",67
"Jul 6, 2024",45
"Jul 7, 2024",50
"Jul 8, 2024",72
"Jul 9, 2024",69
"Jul 10, 2024",70
"Jul 11, 2024",77
"Jul 12, 2024",67
"Jul 13, 2024",40
"Jul 14, 2024",46
"Jul 15, 2024",66
"Jul 16, 2024",64
"Jul 17, 2024",72
"Jul 18, 2024",79
"Jul 19, 2024",68
"Jul 20, 2024",44
"Jul 21, 2024",52
"Jul 22, 2024",68
"Jul 23, 2024",73
"Jul 24, 2024",68
"Jul 25, 2024",67
"Jul 26, 2024",64
"Jul 27, 2024",46
"Jul 28, 2024",43
"Jul 29, 2024",70
"Jul 30, 2024",67
"Jul 31, 2024",67
"Aug 1, 2024",72
"Aug 2, 2024",54
"Aug 3, 2024",39
"Aug 4, 2024",43
"Aug 5, 2024",75
"Aug 6, 2024",70
"Aug 7, 2024",79
"Aug 8, 2024",72
"Aug 9, 2024",65
"Aug 10, 2024",60
"Aug 11, 2024",52
"Aug 12, 2024",80
"Aug 13, 2024",77
"Aug 14, 2024",74
"Aug 15, 2024",64
"Aug 16, 2024",60
"Aug 17, 2024",40
"Aug 18, 2024",48
"Aug 19, 2024",67
"Aug 20, 2024",69
"Aug 21, 2024",64
"Aug 22, 2024",68
"Aug 23, 2024",70
"Aug 24, 2024",58
"Aug 25, 2024",52
"Aug 26, 2024",64
"Aug 27, 2024",67
"Aug 28, 2024",69
"Aug 29, 2024",72
"Aug 30, 2024",58
"Aug 31, 2024",39
"Sep 1, 2024",47
"Sep 2, 2024",58
"Sep 3, 2024",71
"Sep 4, 2024",63
"Sep 5, 2024",65
"Sep 6, 2024",62
"Sep 7, 2024",37
"Sep 8, 2024",40
"Sep 9, 2024",57
"Sep 10, 2024",62
"Sep 11, 2024",71
"Sep 12, 2024",71
"Sep 13, 2024",70
"Sep 14, 2024",45
"Sep 15, 2024",47
"Sep 16, 2024",60
"Sep 17, 2024",59
"Sep 18, 2024",74
"Sep 19, 2024",79
"Sep 20, 2024",75
"Sep 21, 2024",50
"Sep 22, 2024",44
"Sep 23, 2024",70
"Sep 24, 2024",72
"Sep 25, 2024",64
"Sep 26, 2024",74
"Sep 27, 2024",70
"Sep 28, 2024",43
"Sep 29, 2024",41
"Sep 30, 2024",62
"Oct 1, 2024",65
"Oct 2, 2024",61
"Oct 3, 2024",57
"Oct 4, 2024",54
"Oct 5, 2024",48
"Oct 6, 2024",42
"Oct 7, 2024",54
"Oct 8, 2024",75
"Oct 9, 2024",80
"Oct 10, 2024",56
"Oct 11, 2024",62
"Oct 12, 2024",54
"Oct 13, 2024",47
"Oct 14, 2024",64
"Oct 15, 2024",65
"Oct 16, 2024",75
"Oct 17, 2024",63
"Oct 18, 2024",68
"Oct 19, 2024",37
"Oct 20, 2024",48
"Oct 21, 2024",64
"Oct 22, 2024",61
"Oct 23, 2024",66
"Oct 24, 2024",66
"Oct 25, 2024",68
"Oct 26, 2024",41
"Oct 27, 2024",39
"Oct 28, 2024",69
"Oct 29, 2024",71
"Oct 30, 2024",64
"Oct 31, 2024",61
"Nov 1, 2024",50
"Nov 2, 2024",37
"Nov 3, 2024",42
"Nov 4, 2024",66
"Nov 5, 2024",67
"Nov 6, 2024",82
"Nov 7, 2024",75
"Nov 8, 2024",75
"Nov 9, 2024",56
"Nov 10, 2024",62
"Nov 11, 2024",83
"Nov 12, 2024",100
"Nov 13, 2024",93
"Nov 14, 2024",81
"Nov 15, 2024",73
"Nov 16, 2024",58
"Nov 17, 2024",64
"Nov 18, 2024",86
"Nov 19, 2024",84
"Nov 20, 2024",88
"Nov 21, 2024",75
"Nov 22, 2024",81
"Nov 23, 2024",59
"Nov 24, 2024",58
"Nov 25, 2024",83
"Nov 26, 2024",86
"Nov 27, 2024",76
"Nov 28, 2024",66
"Nov 29, 2024",74
"Nov 30, 2024",55
"Dec 1, 2024",59
"Dec 2, 2024",85
"Dec 3, 2024",91
"Dec 4, 2024",92
"Dec 5, 2024",93
"Dec 6, 2024",84
