date,crypto to buy now
"Sep 19, 2020",0
"Sep 20, 2020",0
"Sep 21, 2020",0
"Sep 22, 2020",0
"Sep 23, 2020",0
"Sep 24, 2020",0
"Sep 25, 2020",0
"Sep 26, 2020",0
"Sep 27, 2020",0
"Sep 28, 2020",0
"Sep 29, 2020",0
"Sep 30, 2020",0
"Oct 1, 2020",0
"Oct 2, 2020",0
"Oct 3, 2020",0
"Oct 4, 2020",0
"Oct 5, 2020",0
"Oct 6, 2020",0
"Oct 7, 2020",0
"Oct 8, 2020",0
"Oct 9, 2020",0
"Oct 10, 2020",0
"Oct 11, 2020",0
"Oct 12, 2020",0
"Oct 13, 2020",0
"Oct 14, 2020",0
"Oct 15, 2020",0
"Oct 16, 2020",0
"Oct 17, 2020",0
"Oct 18, 2020",0
"Oct 19, 2020",0
"Oct 20, 2020",0
"Oct 21, 2020",0
"Oct 22, 2020",0
"Oct 23, 2020",0
"Oct 24, 2020",0
"Oct 25, 2020",0
"Oct 26, 2020",0
"Oct 27, 2020",0
"Oct 28, 2020",0
"Oct 29, 2020",0
"Oct 30, 2020",0
"Oct 31, 2020",0
"Nov 1, 2020",0
"Nov 2, 2020",0
"Nov 3, 2020",0
"Nov 4, 2020",0
"Nov 5, 2020",0
"Nov 6, 2020",0
"Nov 7, 2020",0
"Nov 8, 2020",0
"Nov 9, 2020",0
"Nov 10, 2020",0
"Nov 11, 2020",0
"Nov 12, 2020",0
"Nov 13, 2020",0
"Nov 14, 2020",0
"Nov 15, 2020",0
"Nov 16, 2020",0
"Nov 17, 2020",0
"Nov 18, 2020",0
"Nov 19, 2020",0
"Nov 20, 2020",0
"Nov 21, 2020",0
"Nov 22, 2020",0
"Nov 23, 2020",8
"Nov 24, 2020",7
"Nov 25, 2020",0
"Nov 26, 2020",0
"Nov 27, 2020",0
"Nov 28, 2020",0
"Nov 29, 2020",0
"Nov 30, 2020",0
"Dec 1, 2020",0
"Dec 2, 2020",0
"Dec 3, 2020",7
"Dec 4, 2020",0
"Dec 5, 2020",0
"Dec 6, 2020",0
"Dec 7, 2020",0
"Dec 8, 2020",0
"Dec 9, 2020",0
"Dec 10, 2020",0
"Dec 11, 2020",0
"Dec 12, 2020",0
"Dec 13, 2020",0
"Dec 14, 2020",0
"Dec 15, 2020",0
"Dec 16, 2020",0
"Dec 17, 2020",0
"Dec 18, 2020",13
"Dec 19, 2020",6
"Dec 20, 2020",0
"Dec 21, 2020",6
"Dec 22, 2020",0
"Dec 23, 2020",0
"Dec 24, 2020",0
"Dec 25, 2020",0
"Dec 26, 2020",0
"Dec 27, 2020",7
"Dec 28, 2020",5
"Dec 29, 2020",6
"Dec 30, 2020",0
"Dec 31, 2020",6
"Jan 1, 2021",0
"Jan 2, 2021",0
"Jan 3, 2021",10
"Jan 4, 2021",9
"Jan 5, 2021",6
"Jan 6, 2021",11
"Jan 7, 2021",14
"Jan 8, 2021",6
"Jan 9, 2021",10
"Jan 10, 2021",9
"Jan 11, 2021",8
"Jan 12, 2021",0
"Jan 13, 2021",5
"Jan 14, 2021",8
"Jan 15, 2021",13
"Jan 16, 2021",0
"Jan 17, 2021",8
"Jan 18, 2021",11
"Jan 19, 2021",9
"Jan 20, 2021",0
"Jan 21, 2021",6
"Jan 22, 2021",0
"Jan 23, 2021",0
"Jan 24, 2021",0
"Jan 25, 2021",6
"Jan 26, 2021",5
"Jan 27, 2021",9
"Jan 28, 2021",16
"Jan 29, 2021",37
"Jan 30, 2021",19
"Jan 31, 2021",20
"Feb 1, 2021",13
"Feb 2, 2021",10
"Feb 3, 2021",15
"Feb 4, 2021",17
"Feb 5, 2021",16
"Feb 6, 2021",17
"Feb 7, 2021",16
"Feb 8, 2021",16
"Feb 9, 2021",27
"Feb 10, 2021",27
"Feb 11, 2021",18
"Feb 12, 2021",21
"Feb 13, 2021",29
"Feb 14, 2021",23
"Feb 15, 2021",16
"Feb 16, 2021",18
"Feb 17, 2021",12
"Feb 18, 2021",13
"Feb 19, 2021",17
"Feb 20, 2021",17
"Feb 21, 2021",19
"Feb 22, 2021",18
"Feb 23, 2021",15
"Feb 24, 2021",11
"Feb 25, 2021",12
"Feb 26, 2021",7
"Feb 27, 2021",9
"Feb 28, 2021",7
"Mar 1, 2021",6
"Mar 2, 2021",11
"Mar 3, 2021",9
"Mar 4, 2021",7
"Mar 5, 2021",8
"Mar 6, 2021",9
"Mar 7, 2021",0
"Mar 8, 2021",9
"Mar 9, 2021",14
"Mar 10, 2021",13
"Mar 11, 2021",12
"Mar 12, 2021",10
"Mar 13, 2021",8
"Mar 14, 2021",15
"Mar 15, 2021",12
"Mar 16, 2021",11
"Mar 17, 2021",10
"Mar 18, 2021",10
"Mar 19, 2021",10
"Mar 20, 2021",9
"Mar 21, 2021",11
"Mar 22, 2021",13
"Mar 23, 2021",8
"Mar 24, 2021",15
"Mar 25, 2021",12
"Mar 26, 2021",0
"Mar 27, 2021",10
"Mar 28, 2021",9
"Mar 29, 2021",13
"Mar 30, 2021",14
"Mar 31, 2021",11
"Apr 1, 2021",10
"Apr 2, 2021",10
"Apr 3, 2021",13
"Apr 4, 2021",16
"Apr 5, 2021",16
"Apr 6, 2021",19
"Apr 7, 2021",17
"Apr 8, 2021",12
"Apr 9, 2021",16
"Apr 10, 2021",13
"Apr 11, 2021",22
"Apr 12, 2021",23
"Apr 13, 2021",25
"Apr 14, 2021",34
"Apr 15, 2021",35
"Apr 16, 2021",81
"Apr 17, 2021",75
"Apr 18, 2021",52
"Apr 19, 2021",53
"Apr 20, 2021",45
"Apr 21, 2021",46
"Apr 22, 2021",40
"Apr 23, 2021",35
"Apr 24, 2021",30
"Apr 25, 2021",22
"Apr 26, 2021",27
"Apr 27, 2021",23
"Apr 28, 2021",27
"Apr 29, 2021",32
"Apr 30, 2021",30
"May 1, 2021",31
"May 2, 2021",32
"May 3, 2021",41
"May 4, 2021",64
"May 5, 2021",92
"May 6, 2021",80
"May 7, 2021",70
"May 8, 2021",95
"May 9, 2021",100
"May 10, 2021",88
"May 11, 2021",83
"May 12, 2021",74
"May 13, 2021",61
"May 14, 2021",65
"May 15, 2021",58
"May 16, 2021",54
"May 17, 2021",52
"May 18, 2021",43
"May 19, 2021",53
"May 20, 2021",51
"May 21, 2021",35
"May 22, 2021",35
"May 23, 2021",34
"May 24, 2021",32
"May 25, 2021",30
"May 26, 2021",29
"May 27, 2021",21
"May 28, 2021",17
"May 29, 2021",9
"May 30, 2021",17
"May 31, 2021",14
"Jun 1, 2021",20
"Jun 2, 2021",15
"Jun 3, 2021",24
"Jun 4, 2021",15
"Jun 5, 2021",15
"Jun 6, 2021",11
"Jun 7, 2021",11
"Jun 8, 2021",13
"Jun 9, 2021",15
"Jun 10, 2021",13
"Jun 11, 2021",12
"Jun 12, 2021",10
"Jun 13, 2021",8
"Jun 14, 2021",13
"Jun 15, 2021",13
"Jun 16, 2021",8
"Jun 17, 2021",8
"Jun 18, 2021",10
"Jun 19, 2021",7
"Jun 20, 2021",10
"Jun 21, 2021",14
"Jun 22, 2021",15
"Jun 23, 2021",13
"Jun 24, 2021",13
"Jun 25, 2021",9
"Jun 26, 2021",11
"Jun 27, 2021",8
"Jun 28, 2021",9
"Jun 29, 2021",8
"Jun 30, 2021",12
"Jul 1, 2021",6
"Jul 2, 2021",14
"Jul 3, 2021",70
"Jul 4, 2021",28
"Jul 5, 2021",7
"Jul 6, 2021",9
"Jul 7, 2021",0
"Jul 8, 2021",5
"Jul 9, 2021",6
"Jul 10, 2021",9
"Jul 11, 2021",7
"Jul 12, 2021",8
"Jul 13, 2021",10
"Jul 14, 2021",5
"Jul 15, 2021",7
"Jul 16, 2021",8
"Jul 17, 2021",6
"Jul 18, 2021",6
"Jul 19, 2021",5
"Jul 20, 2021",9
"Jul 21, 2021",12
"Jul 22, 2021",5
"Jul 23, 2021",7
"Jul 24, 2021",9
"Jul 25, 2021",6
"Jul 26, 2021",10
"Jul 27, 2021",6
"Jul 28, 2021",8
"Jul 29, 2021",10
"Jul 30, 2021",6
"Jul 31, 2021",10
"Aug 1, 2021",7
"Aug 2, 2021",10
"Aug 3, 2021",5
"Aug 4, 2021",10
"Aug 5, 2021",11
"Aug 6, 2021",14
"Aug 7, 2021",14
"Aug 8, 2021",14
"Aug 9, 2021",8
"Aug 10, 2021",16
"Aug 11, 2021",20
"Aug 12, 2021",13
"Aug 13, 2021",14
"Aug 14, 2021",17
"Aug 15, 2021",17
"Aug 16, 2021",15
"Aug 17, 2021",18
"Aug 18, 2021",12
"Aug 19, 2021",11
"Aug 20, 2021",17
"Aug 21, 2021",18
"Aug 22, 2021",17
"Aug 23, 2021",23
"Aug 24, 2021",19
"Aug 25, 2021",12
"Aug 26, 2021",12
"Aug 27, 2021",12
"Aug 28, 2021",9
"Aug 29, 2021",15
"Aug 30, 2021",10
"Aug 31, 2021",19
"Sep 1, 2021",17
"Sep 2, 2021",16
"Sep 3, 2021",16
"Sep 4, 2021",22
"Sep 5, 2021",17
"Sep 6, 2021",20
"Sep 7, 2021",18
"Sep 8, 2021",23
"Sep 9, 2021",19
"Sep 10, 2021",9
"Sep 11, 2021",13
"Sep 12, 2021",13
"Sep 13, 2021",16
"Sep 14, 2021",10
"Sep 15, 2021",20
"Sep 16, 2021",18
"Sep 17, 2021",11
"Sep 18, 2021",15
"Sep 19, 2021",12
"Sep 20, 2021",10
"Sep 21, 2021",13
"Sep 22, 2021",14
"Sep 23, 2021",11
"Sep 24, 2021",10
"Sep 25, 2021",10
"Sep 26, 2021",14
"Sep 27, 2021",9
"Sep 28, 2021",6
"Sep 29, 2021",7
"Sep 30, 2021",10
"Oct 1, 2021",12
"Oct 2, 2021",15
"Oct 3, 2021",13
"Oct 4, 2021",13
"Oct 5, 2021",24
"Oct 6, 2021",31
"Oct 7, 2021",28
"Oct 8, 2021",24
"Oct 9, 2021",27
"Oct 10, 2021",21
"Oct 11, 2021",24
"Oct 12, 2021",16
"Oct 13, 2021",26
"Oct 14, 2021",30
"Oct 15, 2021",33
"Oct 16, 2021",25
"Oct 17, 2021",24
"Oct 18, 2021",19
"Oct 19, 2021",17
"Oct 20, 2021",29
"Oct 21, 2021",30
"Oct 22, 2021",33
"Oct 23, 2021",28
"Oct 24, 2021",38
"Oct 25, 2021",41
"Oct 26, 2021",58
"Oct 27, 2021",67
"Oct 28, 2021",100
"Oct 29, 2021",87
"Oct 30, 2021",93
"Oct 31, 2021",92
"Nov 1, 2021",87
"Nov 2, 2021",79
"Nov 3, 2021",78
"Nov 4, 2021",71
"Nov 5, 2021",64
"Nov 6, 2021",68
"Nov 7, 2021",61
"Nov 8, 2021",56
"Nov 9, 2021",81
"Nov 10, 2021",77
"Nov 11, 2021",64
"Nov 12, 2021",58
"Nov 13, 2021",64
"Nov 14, 2021",59
"Nov 15, 2021",59
"Nov 16, 2021",55
"Nov 17, 2021",54
"Nov 18, 2021",57
"Nov 19, 2021",42
"Nov 20, 2021",41
"Nov 21, 2021",45
"Nov 22, 2021",52
"Nov 23, 2021",51
"Nov 24, 2021",43
"Nov 25, 2021",45
"Nov 26, 2021",43
"Nov 27, 2021",46
"Nov 28, 2021",38
"Nov 29, 2021",38
"Nov 30, 2021",51
"Dec 1, 2021",44
"Dec 2, 2021",41
"Dec 3, 2021",34
"Dec 4, 2021",42
"Dec 5, 2021",39
"Dec 6, 2021",32
"Dec 7, 2021",35
"Dec 8, 2021",32
"Dec 9, 2021",29
"Dec 10, 2021",25
"Dec 11, 2021",28
"Dec 12, 2021",22
"Dec 13, 2021",29
"Dec 14, 2021",36
"Dec 15, 2021",24
"Dec 16, 2021",30
"Dec 17, 2021",23
"Dec 18, 2021",29
"Dec 19, 2021",33
"Dec 20, 2021",20
"Dec 21, 2021",30
"Dec 22, 2021",28
"Dec 23, 2021",27
"Dec 24, 2021",34
"Dec 25, 2021",32
"Dec 26, 2021",42
"Dec 27, 2021",33
"Dec 28, 2021",37
"Dec 29, 2021",32
"Dec 30, 2021",28
"Dec 31, 2021",26
"Jan 1, 2022",30
"Jan 2, 2022",31
"Jan 3, 2022",28
"Jan 4, 2022",77
"Jan 5, 2022",27
"Jan 6, 2022",30
"Jan 7, 2022",26
"Jan 8, 2022",36
"Jan 9, 2022",30
"Jan 10, 2022",29
"Jan 11, 2022",28
"Jan 12, 2022",29
"Jan 13, 2022",67
"Jan 14, 2022",32
"Jan 15, 2022",40
"Jan 16, 2022",81
"Jan 17, 2022",26
"Jan 18, 2022",31
"Jan 19, 2022",29
"Jan 20, 2022",31
"Jan 21, 2022",50
"Jan 22, 2022",55
"Jan 23, 2022",50
"Jan 24, 2022",100
"Jan 25, 2022",42
"Jan 26, 2022",49
"Jan 27, 2022",35
"Jan 28, 2022",28
"Jan 29, 2022",35
"Jan 30, 2022",31
"Jan 31, 2022",29
"Feb 1, 2022",37
"Feb 2, 2022",23
"Feb 3, 2022",28
"Feb 4, 2022",34
"Feb 5, 2022",37
"Feb 6, 2022",36
"Feb 7, 2022",37
"Feb 8, 2022",52
"Feb 9, 2022",39
"Feb 10, 2022",30
"Feb 11, 2022",32
"Feb 12, 2022",32
"Feb 13, 2022",30
"Feb 14, 2022",29
"Feb 15, 2022",27
"Feb 16, 2022",26
"Feb 17, 2022",30
"Feb 18, 2022",25
"Feb 19, 2022",25
"Feb 20, 2022",25
"Feb 21, 2022",18
"Feb 22, 2022",28
"Feb 23, 2022",21
"Feb 24, 2022",32
"Feb 25, 2022",31
"Feb 26, 2022",23
"Feb 27, 2022",23
"Feb 28, 2022",23
"Mar 1, 2022",22
"Mar 2, 2022",23
"Mar 3, 2022",24
"Mar 4, 2022",18
"Mar 5, 2022",20
"Mar 6, 2022",18
"Mar 7, 2022",23
"Mar 8, 2022",23
"Mar 9, 2022",19
"Mar 10, 2022",21
"Mar 11, 2022",19
"Mar 12, 2022",16
"Mar 13, 2022",21
"Mar 14, 2022",15
"Mar 15, 2022",14
"Mar 16, 2022",13
"Mar 17, 2022",19
"Mar 18, 2022",16
"Mar 19, 2022",23
"Mar 20, 2022",22
"Mar 21, 2022",10
"Mar 22, 2022",22
"Mar 23, 2022",22
"Mar 24, 2022",21
"Mar 25, 2022",21
"Mar 26, 2022",19
"Mar 27, 2022",26
"Mar 28, 2022",35
"Mar 29, 2022",25
"Mar 30, 2022",28
"Mar 31, 2022",33
"Apr 1, 2022",22
"Apr 2, 2022",22
"Apr 3, 2022",20
"Apr 4, 2022",32
"Apr 5, 2022",22
"Apr 6, 2022",23
"Apr 7, 2022",17
"Apr 8, 2022",20
"Apr 9, 2022",17
"Apr 10, 2022",23
"Apr 11, 2022",16
"Apr 12, 2022",21
"Apr 13, 2022",21
"Apr 14, 2022",16
"Apr 15, 2022",17
"Apr 16, 2022",16
"Apr 17, 2022",16
"Apr 18, 2022",18
"Apr 19, 2022",17
"Apr 20, 2022",23
"Apr 21, 2022",22
"Apr 22, 2022",18
"Apr 23, 2022",18
"Apr 24, 2022",19
"Apr 25, 2022",20
"Apr 26, 2022",20
"Apr 27, 2022",20
"Apr 28, 2022",20
"Apr 29, 2022",20
"Apr 30, 2022",14
"May 1, 2022",23
"May 2, 2022",20
"May 3, 2022",18
"May 4, 2022",18
"May 5, 2022",20
"May 6, 2022",19
"May 7, 2022",19
"May 8, 2022",17
"May 9, 2022",25
"May 10, 2022",28
"May 11, 2022",42
"May 12, 2022",76
"May 13, 2022",52
"May 14, 2022",59
"May 15, 2022",36
"May 16, 2022",39
"May 17, 2022",29
"May 18, 2022",24
"May 19, 2022",25
"May 20, 2022",22
"May 21, 2022",16
"May 22, 2022",16
"May 23, 2022",18
"May 24, 2022",15
"May 25, 2022",20
"May 26, 2022",17
"May 27, 2022",17
"May 28, 2022",19
"May 29, 2022",17
"May 30, 2022",11
"May 31, 2022",19
"Jun 1, 2022",19
"Jun 2, 2022",14
"Jun 3, 2022",16
"Jun 4, 2022",17
"Jun 5, 2022",14
"Jun 6, 2022",12
"Jun 7, 2022",16
"Jun 8, 2022",21
"Jun 9, 2022",11
"Jun 10, 2022",11
"Jun 11, 2022",13
"Jun 12, 2022",15
"Jun 13, 2022",25
"Jun 14, 2022",20
"Jun 15, 2022",23
"Jun 16, 2022",19
"Jun 17, 2022",23
"Jun 18, 2022",21
"Jun 19, 2022",18
"Jun 20, 2022",17
"Jun 21, 2022",19
"Jun 22, 2022",15
"Jun 23, 2022",13
"Jun 24, 2022",16
"Jun 25, 2022",19
"Jun 26, 2022",20
"Jun 27, 2022",14
"Jun 28, 2022",13
"Jun 29, 2022",14
"Jun 30, 2022",13
"Jul 1, 2022",9
"Jul 2, 2022",12
"Jul 3, 2022",16
"Jul 4, 2022",13
"Jul 5, 2022",12
"Jul 6, 2022",8
"Jul 7, 2022",11
"Jul 8, 2022",10
"Jul 9, 2022",15
"Jul 10, 2022",13
"Jul 11, 2022",7
"Jul 12, 2022",11
"Jul 13, 2022",13
"Jul 14, 2022",19
"Jul 15, 2022",12
"Jul 16, 2022",11
"Jul 17, 2022",12
"Jul 18, 2022",11
"Jul 19, 2022",15
"Jul 20, 2022",14
"Jul 21, 2022",15
"Jul 22, 2022",13
"Jul 23, 2022",13
"Jul 24, 2022",17
"Jul 25, 2022",11
"Jul 26, 2022",8
"Jul 27, 2022",8
"Jul 28, 2022",15
"Jul 29, 2022",17
"Jul 30, 2022",11
"Jul 31, 2022",16
"Aug 1, 2022",13
"Aug 2, 2022",17
"Aug 3, 2022",10
"Aug 4, 2022",15
"Aug 5, 2022",9
"Aug 6, 2022",10
"Aug 7, 2022",12
"Aug 8, 2022",12
"Aug 9, 2022",14
"Aug 10, 2022",9
"Aug 11, 2022",11
"Aug 12, 2022",12
"Aug 13, 2022",16
"Aug 14, 2022",14
"Aug 15, 2022",14
"Aug 16, 2022",14
"Aug 17, 2022",10
"Aug 18, 2022",10
"Aug 19, 2022",14
"Aug 20, 2022",7
"Aug 21, 2022",7
"Aug 22, 2022",13
"Aug 23, 2022",16
"Aug 24, 2022",10
"Aug 25, 2022",10
"Aug 26, 2022",12
"Aug 27, 2022",11
"Aug 28, 2022",11
"Aug 29, 2022",13
"Aug 30, 2022",10
"Aug 31, 2022",10
"Sep 1, 2022",10
"Sep 2, 2022",11
"Sep 3, 2022",15
"Sep 4, 2022",11
"Sep 5, 2022",15
"Sep 6, 2022",11
"Sep 7, 2022",13
"Sep 8, 2022",11
"Sep 9, 2022",12
"Sep 10, 2022",11
"Sep 11, 2022",14
"Sep 12, 2022",59
"Sep 13, 2022",75
