date,crypto to buy now
"Sep 14, 2022",87
"Sep 15, 2022",55
"Sep 16, 2022",41
"Sep 17, 2022",53
"Sep 18, 2022",45
"Sep 19, 2022",53
"Sep 20, 2022",54
"Sep 21, 2022",26
"Sep 22, 2022",35
"Sep 23, 2022",42
"Sep 24, 2022",43
"Sep 25, 2022",69
"Sep 26, 2022",57
"Sep 27, 2022",59
"Sep 28, 2022",51
"Sep 29, 2022",44
"Sep 30, 2022",42
"Oct 1, 2022",49
"Oct 2, 2022",55
"Oct 3, 2022",57
"Oct 4, 2022",63
"Oct 5, 2022",53
"Oct 6, 2022",44
"Oct 7, 2022",45
"Oct 8, 2022",59
"Oct 9, 2022",70
"Oct 10, 2022",58
"Oct 11, 2022",34
"Oct 12, 2022",37
"Oct 13, 2022",0
"Oct 14, 2022",50
"Oct 15, 2022",39
"Oct 16, 2022",0
"Oct 17, 2022",27
"Oct 18, 2022",32
"Oct 19, 2022",44
"Oct 20, 2022",56
"Oct 21, 2022",46
"Oct 22, 2022",45
"Oct 23, 2022",73
"Oct 24, 2022",55
"Oct 25, 2022",72
"Oct 26, 2022",58
"Oct 27, 2022",60
"Oct 28, 2022",35
"Oct 29, 2022",52
"Oct 30, 2022",51
"Oct 31, 2022",67
"Nov 1, 2022",61
"Nov 2, 2022",61
"Nov 3, 2022",62
"Nov 4, 2022",54
"Nov 5, 2022",63
"Nov 6, 2022",42
"Nov 7, 2022",65
"Nov 8, 2022",57
"Nov 9, 2022",79
"Nov 10, 2022",62
"Nov 11, 2022",100
"Nov 12, 2022",72
"Nov 13, 2022",77
"Nov 14, 2022",63
"Nov 15, 2022",67
"Nov 16, 2022",63
"Nov 17, 2022",63
"Nov 18, 2022",48
"Nov 19, 2022",41
"Nov 20, 2022",46
"Nov 21, 2022",37
"Nov 22, 2022",64
"Nov 23, 2022",0
"Nov 24, 2022",39
"Nov 25, 2022",40
"Nov 26, 2022",27
"Nov 27, 2022",48
"Nov 28, 2022",67
"Nov 29, 2022",35
"Nov 30, 2022",42
"Dec 1, 2022",61
"Dec 2, 2022",45
"Dec 3, 2022",51
"Dec 4, 2022",40
"Dec 5, 2022",37
"Dec 6, 2022",26
"Dec 7, 2022",34
"Dec 8, 2022",33
"Dec 9, 2022",0
"Dec 10, 2022",45
"Dec 11, 2022",55
"Dec 12, 2022",44
"Dec 13, 2022",38
"Dec 14, 2022",28
"Dec 15, 2022",35
"Dec 16, 2022",28
"Dec 17, 2022",33
"Dec 18, 2022",36
"Dec 19, 2022",28
"Dec 20, 2022",33
"Dec 21, 2022",0
"Dec 22, 2022",38
"Dec 23, 2022",0
"Dec 24, 2022",0
"Dec 25, 2022",33
"Dec 26, 2022",0
"Dec 27, 2022",31
"Dec 28, 2022",46
"Dec 29, 2022",28
"Dec 30, 2022",49
"Dec 31, 2022",0
"Jan 1, 2023",47
"Jan 2, 2023",37
"Jan 3, 2023",42
"Jan 4, 2023",34
"Jan 5, 2023",54
"Jan 6, 2023",38
"Jan 7, 2023",68
"Jan 8, 2023",43
"Jan 9, 2023",49
"Jan 10, 2023",44
"Jan 11, 2023",54
"Jan 12, 2023",48
"Jan 13, 2023",53
"Jan 14, 2023",73
"Jan 15, 2023",57
"Jan 16, 2023",53
"Jan 17, 2023",67
"Jan 18, 2023",50
"Jan 19, 2023",55
"Jan 20, 2023",47
"Jan 21, 2023",40
"Jan 22, 2023",80
"Jan 23, 2023",27
"Jan 24, 2023",48
"Jan 25, 2023",44
"Jan 26, 2023",40
"Jan 27, 2023",39
"Jan 28, 2023",55
"Jan 29, 2023",46
"Jan 30, 2023",40
"Jan 31, 2023",44
"Feb 1, 2023",41
"Feb 2, 2023",56
"Feb 3, 2023",30
"Feb 4, 2023",47
"Feb 5, 2023",33
"Feb 6, 2023",29
"Feb 7, 2023",28
"Feb 8, 2023",40
"Feb 9, 2023",57
"Feb 10, 2023",60
"Feb 11, 2023",31
"Feb 12, 2023",32
"Feb 13, 2023",24
"Feb 14, 2023",35
"Feb 15, 2023",38
"Feb 16, 2023",66
"Feb 17, 2023",50
"Feb 18, 2023",41
"Feb 19, 2023",42
"Feb 20, 2023",55
"Feb 21, 2023",54
"Feb 22, 2023",47
"Feb 23, 2023",28
"Feb 24, 2023",55
"Feb 25, 2023",0
"Feb 26, 2023",33
"Feb 27, 2023",26
"Feb 28, 2023",25
"Mar 1, 2023",41
"Mar 2, 2023",34
"Mar 3, 2023",44
"Mar 4, 2023",33
"Mar 5, 2023",34
"Mar 6, 2023",46
"Mar 7, 2023",33
"Mar 8, 2023",31
"Mar 9, 2023",36
"Mar 10, 2023",23
"Mar 11, 2023",39
"Mar 12, 2023",42
"Mar 13, 2023",22
"Mar 14, 2023",68
"Mar 15, 2023",35
"Mar 16, 2023",38
"Mar 17, 2023",46
"Mar 18, 2023",46
"Mar 19, 2023",44
"Mar 20, 2023",58
"Mar 21, 2023",47
"Mar 22, 2023",35
"Mar 23, 2023",39
"Mar 24, 2023",33
"Mar 25, 2023",39
"Mar 26, 2023",38
"Mar 27, 2023",48
"Mar 28, 2023",38
"Mar 29, 2023",56
"Mar 30, 2023",79
"Mar 31, 2023",49
"Apr 1, 2023",44
"Apr 2, 2023",57
"Apr 3, 2023",51
"Apr 4, 2023",44
"Apr 5, 2023",59
"Apr 6, 2023",50
"Apr 7, 2023",45
"Apr 8, 2023",31
"Apr 9, 2023",42
"Apr 10, 2023",48
"Apr 11, 2023",42
"Apr 12, 2023",51
"Apr 13, 2023",44
"Apr 14, 2023",44
"Apr 15, 2023",63
"Apr 16, 2023",53
"Apr 17, 2023",54
"Apr 18, 2023",40
"Apr 19, 2023",54
"Apr 20, 2023",0
"Apr 21, 2023",42
"Apr 22, 2023",49
"Apr 23, 2023",34
"Apr 24, 2023",23
"Apr 25, 2023",36
"Apr 26, 2023",37
"Apr 27, 2023",38
"Apr 28, 2023",35
"Apr 29, 2023",0
"Apr 30, 2023",47
"May 1, 2023",49
"May 2, 2023",68
"May 3, 2023",60
"May 4, 2023",48
"May 5, 2023",33
"May 6, 2023",62
"May 7, 2023",33
"May 8, 2023",40
"May 9, 2023",45
"May 10, 2023",36
"May 11, 2023",0
"May 12, 2023",28
"May 13, 2023",36
"May 14, 2023",27
"May 15, 2023",0
"May 16, 2023",47
"May 17, 2023",33
"May 18, 2023",22
"May 19, 2023",0
"May 20, 2023",41
"May 21, 2023",32
"May 22, 2023",0
"May 23, 2023",25
"May 24, 2023",26
"May 25, 2023",30
"May 26, 2023",27
"May 27, 2023",28
"May 28, 2023",30
"May 29, 2023",24
"May 30, 2023",32
"May 31, 2023",34
"Jun 1, 2023",35
"Jun 2, 2023",32
"Jun 3, 2023",26
"Jun 4, 2023",26
"Jun 5, 2023",26
"Jun 6, 2023",37
"Jun 7, 2023",26
"Jun 8, 2023",0
"Jun 9, 2023",29
"Jun 10, 2023",53
"Jun 11, 2023",33
"Jun 12, 2023",28
"Jun 13, 2023",36
"Jun 14, 2023",40
"Jun 15, 2023",34
"Jun 16, 2023",0
"Jun 17, 2023",45
"Jun 18, 2023",34
"Jun 19, 2023",27
"Jun 20, 2023",38
"Jun 21, 2023",33
"Jun 22, 2023",37
"Jun 23, 2023",32
"Jun 24, 2023",27
"Jun 25, 2023",35
"Jun 26, 2023",35
"Jun 27, 2023",22
"Jun 28, 2023",43
"Jun 29, 2023",22
"Jun 30, 2023",42
"Jul 1, 2023",28
"Jul 2, 2023",41
"Jul 3, 2023",29
"Jul 4, 2023",29
"Jul 5, 2023",33
"Jul 6, 2023",39
"Jul 7, 2023",26
"Jul 8, 2023",36
"Jul 9, 2023",55
"Jul 10, 2023",49
"Jul 11, 2023",0
"Jul 12, 2023",24
"Jul 13, 2023",35
"Jul 14, 2023",70
"Jul 15, 2023",48
"Jul 16, 2023",49
"Jul 17, 2023",38
"Jul 18, 2023",47
"Jul 19, 2023",55
"Jul 20, 2023",42
"Jul 21, 2023",39
"Jul 22, 2023",37
"Jul 23, 2023",43
"Jul 24, 2023",30
"Jul 25, 2023",38
"Jul 26, 2023",23
"Jul 27, 2023",31
"Jul 28, 2023",36
"Jul 29, 2023",0
"Jul 30, 2023",0
"Jul 31, 2023",31
"Aug 1, 2023",35
"Aug 2, 2023",32
"Aug 3, 2023",24
"Aug 4, 2023",33
"Aug 5, 2023",54
"Aug 6, 2023",42
"Aug 7, 2023",26
"Aug 8, 2023",24
"Aug 9, 2023",46
"Aug 10, 2023",40
"Aug 11, 2023",35
"Aug 12, 2023",0
"Aug 13, 2023",37
"Aug 14, 2023",27
"Aug 15, 2023",54
"Aug 16, 2023",29
"Aug 17, 2023",33
"Aug 18, 2023",38
"Aug 19, 2023",0
"Aug 20, 2023",0
"Aug 21, 2023",27
"Aug 22, 2023",0
"Aug 23, 2023",29
"Aug 24, 2023",39
"Aug 25, 2023",0
"Aug 26, 2023",0
"Aug 27, 2023",0
"Aug 28, 2023",32
"Aug 29, 2023",31
"Aug 30, 2023",0
"Aug 31, 2023",0
"Sep 1, 2023",43
"Sep 2, 2023",0
"Sep 3, 2023",52
"Sep 4, 2023",0
"Sep 5, 2023",25
"Sep 6, 2023",24
"Sep 7, 2023",23
"Sep 8, 2023",24
"Sep 9, 2023",0
"Sep 10, 2023",0
"Sep 11, 2023",28
"Sep 12, 2023",23
"Sep 13, 2023",0
"Sep 14, 2023",33
"Sep 15, 2023",32
"Sep 16, 2023",36
"Sep 17, 2023",0
"Sep 18, 2023",0
"Sep 19, 2023",33
"Sep 20, 2023",40
"Sep 21, 2023",27
"Sep 22, 2023",39
"Sep 23, 2023",0
"Sep 24, 2023",25
"Sep 25, 2023",0
"Sep 26, 2023",35
"Sep 27, 2023",41
"Sep 28, 2023",0
"Sep 29, 2023",31
"Sep 30, 2023",27
"Oct 1, 2023",45
"Oct 2, 2023",31
"Oct 3, 2023",22
"Oct 4, 2023",0
"Oct 5, 2023",29
"Oct 6, 2023",40
"Oct 7, 2023",34
"Oct 8, 2023",29
"Oct 9, 2023",0
"Oct 10, 2023",0
"Oct 11, 2023",0
"Oct 12, 2023",0
"Oct 13, 2023",0
"Oct 14, 2023",33
"Oct 15, 2023",28
"Oct 16, 2023",23
"Oct 17, 2023",33
"Oct 18, 2023",0
"Oct 19, 2023",34
"Oct 20, 2023",30
"Oct 21, 2023",40
"Oct 22, 2023",27
"Oct 23, 2023",27
"Oct 24, 2023",42
"Oct 25, 2023",40
"Oct 26, 2023",41
"Oct 27, 2023",0
"Oct 28, 2023",36
"Oct 29, 2023",0
"Oct 30, 2023",33
"Oct 31, 2023",32
"Nov 1, 2023",45
"Nov 2, 2023",37
"Nov 3, 2023",58
"Nov 4, 2023",32
"Nov 5, 2023",35
"Nov 6, 2023",38
"Nov 7, 2023",42
"Nov 8, 2023",40
"Nov 9, 2023",60
"Nov 10, 2023",76
"Nov 11, 2023",55
"Nov 12, 2023",59
"Nov 13, 2023",53
"Nov 14, 2023",42
"Nov 15, 2023",45
"Nov 16, 2023",44
"Nov 17, 2023",35
"Nov 18, 2023",29
"Nov 19, 2023",33
"Nov 20, 2023",52
"Nov 21, 2023",48
"Nov 22, 2023",60
"Nov 23, 2023",43
"Nov 24, 2023",0
"Nov 25, 2023",0
"Nov 26, 2023",28
"Nov 27, 2023",50
"Nov 28, 2023",66
"Nov 29, 2023",44
"Nov 30, 2023",40
"Dec 1, 2023",40
"Dec 2, 2023",38
"Dec 3, 2023",52
"Dec 4, 2023",62
"Dec 5, 2023",43
"Dec 6, 2023",58
"Dec 7, 2023",66
"Dec 8, 2023",81
"Dec 9, 2023",70
"Dec 10, 2023",58
"Dec 11, 2023",61
"Dec 12, 2023",63
"Dec 13, 2023",50
"Dec 14, 2023",64
"Dec 15, 2023",57
"Dec 16, 2023",50
"Dec 17, 2023",73
"Dec 18, 2023",42
"Dec 19, 2023",42
"Dec 20, 2023",52
"Dec 21, 2023",83
"Dec 22, 2023",60
"Dec 23, 2023",50
"Dec 24, 2023",95
"Dec 25, 2023",59
"Dec 26, 2023",100
"Dec 27, 2023",98
"Dec 28, 2023",58
"Dec 29, 2023",58
"Dec 30, 2023",70
"Dec 31, 2023",62
"Jan 1, 2024",61
"Jan 2, 2024",73
"Jan 3, 2024",46
"Jan 4, 2024",64
"Jan 5, 2024",62
"Jan 6, 2024",52
"Jan 7, 2024",17
"Jan 8, 2024",17
"Jan 9, 2024",18
"Jan 10, 2024",20
"Jan 11, 2024",28
"Jan 12, 2024",22
"Jan 13, 2024",21
"Jan 14, 2024",20
"Jan 15, 2024",22
"Jan 16, 2024",17
"Jan 17, 2024",19
"Jan 18, 2024",13
"Jan 19, 2024",19
"Jan 20, 2024",14
"Jan 21, 2024",14
"Jan 22, 2024",13
"Jan 23, 2024",19
"Jan 24, 2024",16
"Jan 25, 2024",14
"Jan 26, 2024",16
"Jan 27, 2024",22
"Jan 28, 2024",23
"Jan 29, 2024",20
"Jan 30, 2024",27
"Jan 31, 2024",13
"Feb 1, 2024",16
"Feb 2, 2024",16
"Feb 3, 2024",19
"Feb 4, 2024",15
"Feb 5, 2024",14
"Feb 6, 2024",0
"Feb 7, 2024",19
"Feb 8, 2024",19
"Feb 9, 2024",14
"Feb 10, 2024",19
"Feb 11, 2024",26
"Feb 12, 2024",18
"Feb 13, 2024",22
"Feb 14, 2024",18
"Feb 15, 2024",33
"Feb 16, 2024",21
"Feb 17, 2024",28
"Feb 18, 2024",29
"Feb 19, 2024",24
"Feb 20, 2024",13
"Feb 21, 2024",27
"Feb 22, 2024",22
"Feb 23, 2024",26
"Feb 24, 2024",15
"Feb 25, 2024",22
"Feb 26, 2024",29
"Feb 27, 2024",40
"Feb 28, 2024",50
"Feb 29, 2024",51
"Mar 1, 2024",49
"Mar 2, 2024",62
"Mar 3, 2024",47
"Mar 4, 2024",65
"Mar 5, 2024",100
"Mar 6, 2024",68
"Mar 7, 2024",73
"Mar 8, 2024",59
"Mar 9, 2024",61
"Mar 10, 2024",72
"Mar 11, 2024",74
"Mar 12, 2024",52
"Mar 13, 2024",54
"Mar 14, 2024",52
"Mar 15, 2024",49
"Mar 16, 2024",36
"Mar 17, 2024",33
"Mar 18, 2024",36
"Mar 19, 2024",43
"Mar 20, 2024",33
"Mar 21, 2024",39
"Mar 22, 2024",35
"Mar 23, 2024",29
"Mar 24, 2024",29
"Mar 25, 2024",39
"Mar 26, 2024",36
"Mar 27, 2024",40
"Mar 28, 2024",43
"Mar 29, 2024",32
"Mar 30, 2024",35
"Mar 31, 2024",37
"Apr 1, 2024",30
"Apr 2, 2024",30
"Apr 3, 2024",27
"Apr 4, 2024",23
"Apr 5, 2024",26
"Apr 6, 2024",17
"Apr 7, 2024",29
"Apr 8, 2024",27
"Apr 9, 2024",23
"Apr 10, 2024",25
"Apr 11, 2024",18
"Apr 12, 2024",34
"Apr 13, 2024",35
"Apr 14, 2024",26
"Apr 15, 2024",32
"Apr 16, 2024",16
"Apr 17, 2024",22
"Apr 18, 2024",24
"Apr 19, 2024",27
"Apr 20, 2024",23
"Apr 21, 2024",13
"Apr 22, 2024",25
"Apr 23, 2024",26
"Apr 24, 2024",20
"Apr 25, 2024",14
"Apr 26, 2024",23
"Apr 27, 2024",16
"Apr 28, 2024",24
"Apr 29, 2024",13
"Apr 30, 2024",20
"May 1, 2024",13
"May 2, 2024",16
"May 3, 2024",17
"May 4, 2024",23
"May 5, 2024",17
"May 6, 2024",0
"May 7, 2024",21
"May 8, 2024",16
"May 9, 2024",18
"May 10, 2024",14
"May 11, 2024",14
"May 12, 2024",13
"May 13, 2024",14
"May 14, 2024",9
"May 15, 2024",13
"May 16, 2024",20
"May 17, 2024",26
"May 18, 2024",29
"May 19, 2024",17
"May 20, 2024",18
"May 21, 2024",27
"May 22, 2024",16
"May 23, 2024",15
"May 24, 2024",17
"May 25, 2024",14
"May 26, 2024",15
"May 27, 2024",13
"May 28, 2024",20
"May 29, 2024",10
"May 30, 2024",17
"May 31, 2024",11
"Jun 1, 2024",15
"Jun 2, 2024",17
"Jun 3, 2024",20
"Jun 4, 2024",16
"Jun 5, 2024",23
"Jun 6, 2024",19
"Jun 7, 2024",31
"Jun 8, 2024",0
"Jun 9, 2024",15
"Jun 10, 2024",15
"Jun 11, 2024",20
"Jun 12, 2024",17
"Jun 13, 2024",21
"Jun 14, 2024",21
"Jun 15, 2024",19
"Jun 16, 2024",14
"Jun 17, 2024",12
"Jun 18, 2024",14
"Jun 19, 2024",12
"Jun 20, 2024",14
"Jun 21, 2024",10
"Jun 22, 2024",13
"Jun 23, 2024",23
"Jun 24, 2024",15
"Jun 25, 2024",0
"Jun 26, 2024",21
"Jun 27, 2024",10
"Jun 28, 2024",0
"Jun 29, 2024",0
"Jun 30, 2024",15
"Jul 1, 2024",13
"Jul 2, 2024",12
"Jul 3, 2024",15
"Jul 4, 2024",13
"Jul 5, 2024",16
"Jul 6, 2024",12
"Jul 7, 2024",12
"Jul 8, 2024",0
"Jul 9, 2024",13
"Jul 10, 2024",0
"Jul 11, 2024",10
"Jul 12, 2024",0
"Jul 13, 2024",0
"Jul 14, 2024",16
"Jul 15, 2024",16
"Jul 16, 2024",25
"Jul 17, 2024",22
"Jul 18, 2024",17
"Jul 19, 2024",21
"Jul 20, 2024",13
"Jul 21, 2024",0
"Jul 22, 2024",17
"Jul 23, 2024",19
"Jul 24, 2024",18
"Jul 25, 2024",13
"Jul 26, 2024",19
"Jul 27, 2024",29
"Jul 28, 2024",13
"Jul 29, 2024",20
"Jul 30, 2024",15
"Jul 31, 2024",14
"Aug 1, 2024",17
"Aug 2, 2024",13
"Aug 3, 2024",14
"Aug 4, 2024",15
"Aug 5, 2024",34
"Aug 6, 2024",18
"Aug 7, 2024",21
"Aug 8, 2024",21
"Aug 9, 2024",12
"Aug 10, 2024",17
"Aug 11, 2024",0
"Aug 12, 2024",0
"Aug 13, 2024",13
"Aug 14, 2024",0
"Aug 15, 2024",10
"Aug 16, 2024",11
"Aug 17, 2024",15
"Aug 18, 2024",0
"Aug 19, 2024",18
"Aug 20, 2024",12
"Aug 21, 2024",10
"Aug 22, 2024",0
"Aug 23, 2024",16
"Aug 24, 2024",15
"Aug 25, 2024",14
"Aug 26, 2024",15
"Aug 27, 2024",23
"Aug 28, 2024",15
"Aug 29, 2024",11
"Aug 30, 2024",10
"Aug 31, 2024",0
"Sep 1, 2024",22
"Sep 2, 2024",14
"Sep 3, 2024",12
