date,bitcoin,Ethereum,Avalanche,AVAX,BTC,buy Avalanche,How to buy Cryptocurrency,buy bitcoin,buy Ethereum,ETH,Cryptocurrency fraud,crypto bubble,sell bitcoin,sell Ethereum,bearish,bullish,crypto crash,crypto to buy now
2020-09-19,9,5,25,2,12,0.0,0,12,3,14,0,0,9,0,21,29,0.0,0.0
2020-09-20,9,5,24,5,11,0.0,4,11,3,13,0,0,13,0,29,26,0.0,0.0
2020-09-21,10,6,23,7,14,0.0,2,10,3,16,0,0,11,0,51,40,0.0,0.0
2020-09-22,10,5,24,25,13,0.0,0,10,3,14,0,0,11,0,53,36,0.0,0.0
2020-09-23,9,5,22,10,12,0.0,2,12,3,15,0,0,12,0,49,42,0.0,0.0
2020-09-24,10,5,23,5,12,0.0,2,10,3,15,0,0,12,0,56,40,0.0,0.0
2020-09-25,9,5,22,5,12,0.0,0,11,2,13,0,0,13,0,42,37,0.0,0.0
2020-09-26,9,5,23,4,11,0.0,4,12,3,11,0,0,9,0,24,25,0.0,0.0
2020-09-27,8,4,24,4,10,0.0,0,9,3,12,0,0,13,0,30,27,0.0,0.0
2020-09-28,9,4,22,4,12,0.0,2,10,2,13,0,0,7,0,43,34,0.0,0.0
2020-09-29,10,5,21,2,12,0.0,0,9,3,13,0,0,10,0,44,38,0.0,0.0
2020-09-30,9,4,21,4,11,0.0,2,10,2,12,0,0,12,0,39,35,0.0,0.0
2020-10-01,9,4,21,3,11,0.0,0,11,3,12,0,0,14,10,40,39,0.0,0.0
2020-10-02,9,4,22,3,13,0.0,3,11,0,13,0,0,11,0,41,35,0.0,0.0
2020-10-03,8,4,22,2,11,0.0,0,11,3,10,0,0,11,0,25,21,0.0,0.0
2020-10-04,8,4,21,2,10,0.0,0,9,3,11,0,0,7,0,33,28,0.0,0.0
2020-10-05,9,4,22,2,11,0.0,2,11,3,12,0,0,11,0,37,37,0.0,0.0
2020-10-06,9,4,23,2,11,0.0,0,10,2,12,0,0,13,0,49,43,0.0,0.0
2020-10-07,9,4,25,2,11,0.0,0,11,3,11,0,0,14,0,46,42,0.0,0.0
2020-10-08,9,4,25,2,11,0.0,2,12,3,12,0,0,12,0,44,43,0.0,0.0
2020-10-09,10,4,23,2,12,0.0,0,11,2,11,0,0,13,11,37,37,0.0,0.0
2020-10-10,10,4,28,2,16,0.0,0,12,3,11,0,0,12,0,21,27,0.0,0.0
2020-10-11,9,4,26,1,12,0.0,0,11,3,10,0,0,8,0,31,29,0.0,0.0
2020-10-12,11,5,26,3,13,0.0,0,10,4,13,0,0,11,14,47,40,0.0,0.0
2020-10-13,10,4,22,0,13,0.0,0,10,3,11,0,0,13,0,39,40,0.0,0.0
2020-10-14,10,4,22,2,13,0.0,2,10,3,11,0,0,14,0,44,40,0.0,0.0
2020-10-15,10,4,21,2,12,0.0,0,12,0,11,0,0,11,0,44,37,0.0,0.0
2020-10-16,10,4,23,2,12,0.0,0,11,2,11,0,0,10,0,45,40,0.0,0.0
2020-10-17,9,3,23,2,11,0.0,3,13,4,9,0,0,11,0,32,22,0.0,0.0
2020-10-18,9,4,23,3,10,0.0,0,12,0,10,0,0,11,0,40,29,0.0,0.0
2020-10-19,10,4,21,3,13,0.0,0,11,2,10,0,0,11,0,37,35,0.0,0.0
2020-10-20,12,4,22,2,15,0.0,0,11,3,12,0,0,8,0,43,40,0.0,0.0
2020-10-21,17,5,22,2,23,0.0,0,16,0,13,0,0,13,0,43,43,0.0,0.0
2020-10-22,18,7,22,2,23,0.0,2,18,5,15,0,0,19,0,42,39,0.0,0.0
2020-10-23,15,6,21,2,19,0.0,3,16,3,13,0,0,13,0,37,35,0.0,0.0
2020-10-24,13,5,22,2,14,0.0,0,13,4,11,0,0,14,0,29,22,0.0,0.0
2020-10-25,13,5,22,2,15,0.0,3,13,2,11,0,0,15,0,25,22,0.0,0.0
2020-10-26,14,5,22,3,18,0.0,0,13,3,13,0,0,12,0,39,38,0.0,0.0
2020-10-27,16,5,22,3,22,0.0,3,15,2,14,0,0,21,0,41,42,0.0,0.0
2020-10-28,17,5,19,2,22,0.0,0,15,3,12,0,0,16,0,48,35,0.0,0.0
2020-10-29,14,5,22,2,18,0.0,0,13,2,12,0,0,14,0,36,41,0.0,0.0
2020-10-30,14,4,20,1,17,0.0,3,12,3,11,0,0,14,0,39,38,0.0,0.0
2020-10-31,14,5,22,2,19,0.0,0,14,2,10,0,0,13,0,26,29,0.0,0.0
2020-11-01,13,5,18,2,16,0.0,4,13,3,11,0,0,12,0,25,24,0.0,0.0
2020-11-02,14,5,21,2,18,0.0,0,14,3,12,0,0,11,0,43,40,0.0,0.0
2020-11-03,13,4,20,1,18,0.0,0,12,3,11,0,0,13,0,38,40,0.0,0.0
2020-11-04,12,4,16,1,17,0.0,4,10,2,11,0,0,11,0,38,57,0.0,0.0
2020-11-05,20,6,18,0,25,0.0,0,14,3,14,0,0,20,0,38,44,0.0,0.0
2020-11-06,21,7,18,2,27,0.0,0,15,4,16,0,0,21,0,28,37,0.0,0.0
2020-11-07,17,8,19,2,22,0.0,0,15,6,15,0,0,16,0,23,25,0.0,0.0
2020-11-08,14,7,20,2,21,0.0,2,13,3,13,0,0,14,0,24,24,0.0,0.0
2020-11-09,16,6,21,2,21,0.0,3,14,3,13,0,0,14,0,47,42,0.0,0.0
2020-11-10,14,6,21,2,18,0.0,3,13,2,13,0,0,13,0,48,44,0.0,0.0
2020-11-11,16,8,21,3,19,0.0,0,13,2,15,0,0,14,0,37,42,0.0,0.0
2020-11-12,17,8,21,2,21,0.0,0,15,5,14,0,0,16,0,50,34,0.0,0.0
2020-11-13,19,7,22,2,24,0.0,0,17,6,15,0,0,20,0,38,42,0.0,0.0
2020-11-14,15,6,26,3,19,0.0,0,16,4,13,0,0,18,0,23,26,0.0,0.0
2020-11-15,14,6,27,2,16,0.0,4,13,5,12,0,0,14,0,23,28,0.0,0.0
2020-11-16,18,6,31,2,23,0.0,0,17,4,14,0,0,18,0,43,42,0.0,0.0
2020-11-17,25,9,31,2,30,0.0,5,24,7,17,0,0,23,0,48,48,0.0,0.0
2020-11-18,30,8,30,2,37,0.0,5,26,5,18,0,0,29,0,44,52,0.0,0.0
2020-11-19,23,7,31,2,28,0.0,4,19,5,16,0,0,26,0,42,46,0.0,0.0
2020-11-20,25,10,30,2,30,0.0,6,21,8,19,0,0,22,0,36,48,0.0,0.0
2020-11-21,24,11,32,3,31,0.0,7,23,6,21,0,0,26,0,30,30,0.0,0.0
2020-11-22,21,11,34,2,26,0.0,7,22,8,23,0,0,19,0,36,40,0.0,0.0
2020-11-23,22,16,27,3,26,0.0,6,20,10,29,0,0,20,11,45,46,0.0,0.0
2020-11-24,31,19,27,3,35,0.0,12,39,15,28,0,0,40,12,45,50,2.0,6.0
2020-11-25,28,18,26,2,29,0.0,6,25,17,22,0,0,32,16,43,45,0.0,0.0
2020-11-26,32,12,25,2,38,0.0,4,25,8,22,0,0,34,10,46,48,7.0,0.0
2020-11-27,23,9,26,3,28,0.0,3,18,5,16,0,0,20,0,39,38,0.0,0.0
2020-11-28,20,9,28,1,25,0.0,7,17,5,16,0,0,23,0,30,37,0.0,0.0
2020-11-29,19,8,28,2,23,0.0,5,17,5,15,0,0,19,0,23,30,0.0,0.0
2020-11-30,26,10,25,3,32,0.0,4,21,7,21,0,0,27,0,44,37,0.0,0.0
2020-12-01,27,14,25,2,33,0.0,6,24,10,23,0,0,28,0,49,49,0.0,0.0
2020-12-02,22,9,25,2,25,0.0,5,19,7,18,0,0,20,15,50,48,0.0,0.0
2020-12-03,20,9,26,1,24,0.0,4,19,6,18,0,0,22,0,50,50,0.0,0.0
2020-12-04,20,9,27,2,23,0.0,5,21,8,16,0,0,19,0,51,46,0.0,0.0
2020-12-05,18,8,28,0,21,0.0,7,18,8,14,0,0,18,13,27,33,2.0,0.0
2020-12-06,17,7,28,0,20,0.0,4,18,5,14,0,0,19,0,30,29,0.0,0.0
2020-12-07,19,8,25,2,21,0.0,6,17,7,16,0,0,15,0,46,46,0.0,0.0
2020-12-08,18,8,24,3,21,0.0,5,17,5,15,0,0,17,0,42,51,0.0,0.0
2020-12-09,19,8,23,2,23,0.0,5,17,5,16,0,0,18,0,58,49,1.0,0.0
2020-12-10,17,7,24,2,20,0.0,4,14,5,13,0,0,14,0,56,51,0.0,0.0
2020-12-11,17,7,25,2,20,71.0,4,17,4,14,0,0,12,0,53,53,0.0,0.0
2020-12-12,15,6,29,3,26,0.0,4,17,5,12,0,0,19,0,28,34,0.0,0.0
2020-12-13,16,8,27,2,23,0.0,6,17,5,13,0,0,17,12,31,29,0.0,0.0
2020-12-14,16,7,25,1,20,0.0,3,16,5,14,0,0,12,0,39,46,0.0,0.0
2020-12-15,17,7,25,3,21,0.0,4,16,4,14,0,0,14,0,38,45,0.0,0.0
2020-12-16,31,9,26,2,37,0.0,6,27,6,19,0,0,30,0,44,49,0.0,0.0
2020-12-17,51,17,26,3,59,0.0,8,47,11,25,0,0,53,22,40,51,2.0,0.0
2020-12-18,35,11,27,2,38,0.0,6,33,10,20,0,0,34,12,48,44,0.0,0.0
2020-12-19,31,11,29,1,36,0.0,8,29,7,17,0,0,31,0,26,31,0.0,0.0
2020-12-20,30,10,30,2,32,0.0,4,28,8,16,0,0,25,0,37,37,0.0,0.0
2020-12-21,32,10,28,3,33,0.0,7,27,7,18,0,0,25,0,47,44,0.0,6.0
2020-12-22,27,9,29,2,30,0.0,6,26,7,16,0,0,28,0,50,46,0.0,6.0
2020-12-23,26,9,29,7,29,0.0,4,22,5,15,0,0,21,0,42,48,0.0,0.0
2020-12-24,23,10,27,3,27,0.0,6,21,7,17,0,0,19,0,32,43,2.0,6.0
2020-12-25,27,10,28,3,32,0.0,6,20,8,16,0,0,27,0,33,27,0.0,0.0
2020-12-26,36,12,35,2,44,100.0,5,29,9,19,0,0,39,0,24,29,0.0,0.0
2020-12-27,48,19,40,3,58,94.0,9,40,12,25,0,0,51,18,23,24,2.0,0.0
2020-12-28,39,21,35,4,44,0.0,9,33,14,25,0,0,39,15,47,44,2.0,0.0
2020-12-29,35,17,34,3,35,90.0,8,30,12,23,0,0,35,11,45,49,0.0,8.0
2020-12-30,38,18,34,3,41,0.0,9,37,13,24,0,0,37,0,50,50,0.0,0.0
2020-12-31,40,18,32,3,41,0.0,6,36,14,22,0,0,41,13,43,49,2.0,0.0
2021-01-01,39,17,36,8,40,0.0,10,33,13,22,0,0,38,13,32,31,0.0,0.0
2021-01-02,65,25,35,6,69,0.0,17,67,22,32,0,0,82,18,33,37,2.0,0.0
2021-01-03,79,46,35,5,75,0.0,19,76,40,54,0,0,89,40,34,43,4.0,7.0
2021-01-04,67,55,30,4,63,0.0,14,57,40,67,0,0,70,46,42,59,3.0,13.0
2021-01-05,54,43,32,5,51,0.0,17,51,30,45,0,0,57,45,53,62,2.0,6.0
2021-01-06,58,45,31,6,62,0.0,17,59,32,49,0,15,64,40,54,69,4.0,11.0
2021-01-07,87,55,31,6,87,0.0,17,80,42,57,0,17,100,41,60,70,4.0,9.0
2021-01-08,88,52,31,7,83,0.0,19,88,40,51,0,0,97,37,65,73,5.0,7.0
2021-01-09,70,43,40,23,63,0.0,23,71,34,41,0,0,76,30,33,44,3.0,12.0
2021-01-10,68,51,40,13,66,0.0,21,62,42,54,0,0,78,38,46,51,3.0,8.0
2021-01-11,100,52,32,8,100,0.0,15,59,28,51,0,0,96,36,59,71,14.0,6.0
2021-01-12,73,38,33,12,69,0.0,12,51,20,35,0,0,56,16,70,75,3.0,0.0
2021-01-13,64,32,43,9,56,0.0,11,46,18,31,0,0,52,19,77,72,2.0,7.0
2021-01-14,66,33,75,15,60,0.0,12,50,19,33,0,0,67,14,64,69,2.0,9.0
2021-01-15,58,29,42,13,57,0.0,10,43,21,33,0,0,57,33,60,57,2.0,6.0
2021-01-16,49,29,82,28,47,0.0,15,43,18,34,0,0,45,14,35,42,2.0,7.0
2021-01-17,47,26,50,25,43,0.0,15,39,17,29,0,0,38,0,37,41,3.0,8.0
2021-01-18,42,24,47,19,42,0.0,10,31,15,30,0,0,29,14,50,48,0.0,8.0
2021-01-19,40,46,43,17,40,0.0,14,33,24,54,0,0,39,40,60,57,0.0,9.0
2021-01-20,38,35,57,15,39,0.0,9,28,21,37,0,0,35,17,44,61,2.0,0.0
2021-01-21,50,34,37,11,48,0.0,9,32,18,33,0,0,42,12,62,61,4.0,0.0
2021-01-22,52,32,56,13,53,0.0,8,32,16,32,0,0,42,22,61,63,4.0,0.0
2021-01-23,37,26,59,12,37,0.0,9,28,14,29,0,0,26,17,44,41,0.0,0.0
2021-01-24,34,29,42,9,34,0.0,10,26,16,34,0,0,22,14,46,52,2.0,6.0
2021-01-25,36,34,47,11,39,0.0,6,24,19,41,0,0,29,27,69,67,1.0,0.0
2021-01-26,35,30,37,7,33,0.0,9,26,15,31,0,0,23,12,68,69,0.0,0.0
2021-01-27,38,28,52,8,37,0.0,7,27,15,31,0,0,34,22,80,76,3.0,8.0
2021-01-28,37,28,43,9,39,0.0,28,38,23,29,0,0,50,25,80,79,0.0,13.0
2021-01-29,62,34,61,9,65,0.0,100,84,39,37,0,0,87,21,86,79,4.0,37.0
2021-01-30,41,29,51,9,41,0.0,38,49,27,32,0,0,47,25,67,57,0.0,22.0
2021-01-31,35,26,72,16,37,0.0,31,42,24,30,0,0,47,18,58,57,3.0,18.0
2021-02-01,36,24,61,10,37,0.0,25,36,20,28,0,0,42,19,84,81,2.0,12.0
2021-02-02,34,37,43,7,35,0.0,14,32,21,41,0,0,36,27,88,86,2.0,12.0
2021-02-03,36,52,54,10,37,0.0,17,31,34,56,0,0,39,33,78,85,3.0,16.0
2021-02-04,37,49,47,13,38,0.0,26,38,34,58,0,0,49,37,87,96,3.0,16.0
2021-02-05,33,43,48,14,33,0.0,20,31,29,49,0,0,37,29,77,88,3.0,17.0
2021-02-06,41,44,46,15,45,0.0,21,38,32,47,0,0,48,35,54,58,4.0,29.0
2021-02-07,37,42,100,34,37,0.0,34,38,30,45,0,0,45,39,46,56,5.0,17.0
2021-02-08,81,47,74,60,68,0.0,41,80,35,55,0,0,70,34,83,85,4.0,16.0
2021-02-09,96,52,62,34,77,0.0,37,100,42,56,0,22,93,39,81,84,5.0,23.0
2021-02-10,64,46,52,100,56,68.0,31,64,34,45,0,0,54,34,79,87,6.0,27.0
2021-02-11,54,38,47,85,53,0.0,31,59,28,40,0,0,54,23,79,89,7.0,18.0
2021-02-12,53,39,45,53,51,0.0,25,56,29,39,0,25,52,31,71,95,7.0,21.0
2021-02-13,47,38,48,50,45,0.0,25,51,26,40,0,0,44,32,52,61,6.0,25.0
2021-02-14,53,38,58,60,50,0.0,22,48,27,39,0,29,44,24,42,55,5.0,23.0
2021-02-15,52,37,56,54,49,0.0,19,44,23,38,0,18,48,34,62,66,15.0,17.0
2021-02-16,57,35,42,42,56,0.0,20,50,24,39,0,0,47,21,84,72,5.0,16.0
2021-02-17,67,38,65,44,61,0.0,20,59,22,41,0,0,65,20,73,75,4.0,7.0
2021-02-18,60,45,41,44,55,0.0,22,55,32,49,100,0,52,29,72,75,5.0,16.0
2021-02-19,64,47,40,36,62,0.0,21,60,33,51,0,29,58,35,58,64,5.0,18.0
2021-02-20,73,53,81,36,69,0.0,30,73,40,61,0,19,76,34,56,62,8.0,19.0
2021-02-21,66,46,88,34,61,0.0,25,64,35,50,0,21,57,23,49,55,7.0,18.0
2021-02-22,79,49,44,33,72,0.0,19,53,27,58,0,15,62,30,85,76,21.0,19.0
2021-02-23,93,56,54,31,86,0.0,17,52,28,62,0,39,72,40,100,82,45.0,14.0
2021-02-24,71,41,34,25,67,0.0,11,40,20,46,0,0,48,20,79,77,7.0,8.0
2021-02-25,57,34,47,23,51,0.0,13,36,21,36,0,0,39,14,73,71,4.0,11.0
2021-02-26,57,36,40,20,56,0.0,12,34,16,36,0,0,36,22,65,75,8.0,6.0
2021-02-27,46,31,57,22,46,0.0,14,31,16,33,0,0,34,20,58,54,4.0,9.0
2021-02-28,51,36,49,23,51,0.0,12,32,20,42,0,0,36,33,74,60,11.0,6.0
2021-03-01,49,32,35,22,52,0.0,11,30,16,35,0,0,29,18,70,82,3.0,6.0
2021-03-02,47,28,44,26,44,0.0,10,28,15,33,0,0,31,15,73,77,0.0,8.0
2021-03-03,44,29,30,25,46,0.0,12,28,16,31,0,18,29,0,69,81,2.0,7.0
2021-03-04,40,24,42,21,40,0.0,9,27,14,29,0,20,28,15,67,69,3.0,7.0
2021-03-05,40,23,34,20,40,0.0,6,23,9,28,0,0,28,15,71,67,3.0,7.0
2021-03-06,36,24,51,20,35,0.0,8,22,13,30,0,0,23,18,44,47,2.0,7.0
2021-03-07,37,29,46,24,39,0.0,14,24,14,34,0,0,30,19,41,49,3.0,0.0
2021-03-08,40,31,32,24,39,0.0,11,25,14,34,0,15,27,17,71,69,2.0,8.0
2021-03-09,48,34,43,49,51,0.0,11,29,17,36,0,0,32,24,71,73,2.0,14.0
2021-03-10,43,29,32,42,50,0.0,10,27,17,32,0,0,34,21,58,63,2.0,10.0
2021-03-11,40,28,44,33,44,0.0,8,27,17,30,0,0,28,18,48,62,3.0,13.0
2021-03-12,43,27,33,28,44,0.0,10,26,17,29,0,0,27,17,66,61,3.0,8.0
2021-03-13,55,35,48,31,60,90.0,13,36,23,38,0,17,47,20,56,60,3.0,10.0
2021-03-14,53,33,47,27,53,0.0,15,43,24,37,0,23,46,31,40,56,3.0,15.0
2021-03-15,46,28,34,24,50,0.0,10,30,14,31,0,0,36,18,61,54,2.0,9.0
2021-03-16,43,27,33,26,45,0.0,12,31,17,31,0,0,34,14,70,65,2.0,11.0
2021-03-17,42,23,47,27,40,0.0,10,29,19,31,0,0,32,10,57,68,3.0,9.0
2021-03-18,42,24,35,29,43,0.0,12,30,14,30,0,0,32,17,64,69,3.0,9.0
2021-03-19,37,23,54,30,38,0.0,12,27,16,29,0,0,30,14,60,61,2.0,10.0
2021-03-20,36,26,57,27,35,0.0,13,27,17,29,0,0,29,14,40,46,3.0,9.0
2021-03-21,35,23,44,23,36,0.0,11,24,15,29,0,0,21,12,43,47,3.0,12.0
2021-03-22,37,23,36,24,38,0.0,12,26,15,29,0,0,26,20,55,58,5.0,10.0
2021-03-23,37,23,52,20,40,0.0,11,24,16,28,0,0,30,21,59,56,5.0,8.0
2021-03-24,41,23,58,22,43,0.0,12,32,16,29,0,0,29,12,62,66,4.0,11.0
2021-03-25,41,24,41,21,48,0.0,14,28,12,29,0,0,25,0,71,66,7.0,13.0
2021-03-26,37,20,50,21,39,0.0,9,25,12,28,0,0,23,18,48,55,0.0,6.0
2021-03-27,35,21,54,17,36,0.0,12,24,14,29,0,0,24,0,35,40,2.0,9.0
2021-03-28,32,20,40,23,33,0.0,12,25,16,25,0,0,24,14,37,42,2.0,8.0
2021-03-29,37,26,34,23,37,0.0,13,25,14,29,0,0,28,14,49,53,0.0,14.0
2021-03-30,38,25,47,23,43,0.0,9,25,16,30,0,0,26,17,58,59,2.0,12.0
2021-03-31,37,25,34,26,40,0.0,11,26,17,31,0,0,24,16,67,66,3.0,17.0
2021-04-01,42,29,55,21,39,0.0,11,26,20,34,0,24,33,22,45,55,3.0,12.0
2021-04-02,39,43,38,21,38,0.0,16,28,30,45,0,0,29,26,41,52,2.0,14.0
2021-04-03,35,42,57,26,38,0.0,15,25,30,43,0,18,29,23,39,39,4.0,12.0
2021-04-04,33,33,55,19,38,0.0,17,23,20,35,0,0,27,21,37,42,4.0,13.0
2021-04-05,36,34,37,26,37,0.0,19,28,22,35,0,28,22,25,52,66,3.0,15.0
2021-04-06,35,33,49,23,37,0.0,19,26,23,30,0,29,30,22,58,65,5.0,20.0
2021-04-07,33,29,33,17,36,66.0,14,24,21,30,0,16,24,14,63,61,6.0,17.0
2021-04-08,34,27,50,15,35,0.0,15,27,19,29,0,0,29,16,54,60,3.0,13.0
2021-04-09,32,25,35,30,33,0.0,15,25,16,31,0,0,23,13,50,50,4.0,14.0
2021-04-10,35,29,52,27,41,0.0,17,29,23,32,0,24,26,22,38,47,5.0,13.0
2021-04-11,34,29,46,23,36,0.0,18,29,17,32,0,20,30,15,41,52,5.0,21.0
2021-04-12,36,29,44,25,37,0.0,18,26,18,35,0,20,26,24,65,65,5.0,20.0
2021-04-13,47,37,45,22,50,0.0,19,36,27,40,0,24,43,28,62,62,6.0,23.0
2021-04-14,52,44,37,31,52,0.0,32,47,32,46,0,51,43,30,54,63,10.0,32.0
2021-04-15,46,47,47,32,42,0.0,33,39,35,51,0,0,33,29,64,67,9.0,31.0
2021-04-16,47,48,42,27,45,0.0,71,55,45,42,0,100,60,38,66,70,17.0,82.0
2021-04-17,40,39,40,22,39,0.0,58,47,38,40,0,82,44,26,49,57,12.0,76.0
2021-04-18,71,44,33,30,72,0.0,52,48,35,45,0,71,55,33,62,59,95.0,51.0
2021-04-19,56,38,29,24,56,0.0,49,43,32,37,0,39,41,31,75,66,22.0,53.0
2021-04-20,51,35,28,19,51,0.0,53,45,34,40,0,32,47,22,71,64,26.0,48.0
2021-04-21,41,34,29,18,44,0.0,38,34,27,40,0,37,34,25,61,60,11.0,45.0
2021-04-22,47,44,34,12,46,0.0,29,31,26,51,0,22,42,37,74,66,18.0,39.0
2021-04-23,74,45,44,17,76,0.0,30,41,30,44,0,23,51,32,94,74,100.0,32.0
2021-04-24,51,33,55,13,54,0.0,25,31,19,34,0,30,36,17,56,56,12.0,28.0
2021-04-25,44,31,36,14,49,0.0,23,30,20,37,0,0,29,26,58,48,12.0,23.0
2021-04-26,47,35,33,16,53,0.0,22,29,20,39,0,15,37,26,69,64,6.0,25.0
2021-04-27,46,38,38,15,45,0.0,25,30,24,40,0,15,38,27,57,60,5.0,26.0
2021-04-28,41,44,32,14,41,0.0,24,30,31,46,0,22,32,26,69,65,5.0,28.0
2021-04-29,36,41,41,15,40,0.0,21,29,30,42,0,31,33,30,62,64,7.0,31.0
2021-04-30,36,40,31,24,38,0.0,26,27,29,38,0,17,33,21,59,69,5.0,30.0
2021-05-01,35,50,48,28,38,0.0,28,30,36,47,0,0,28,35,33,50,8.0,31.0
2021-05-02,33,50,44,20,33,0.0,33,30,37,45,0,38,27,26,34,47,6.0,32.0
2021-05-03,37,93,37,32,38,0.0,38,31,73,89,0,37,31,71,54,74,11.0,39.0
2021-05-04,40,95,46,23,41,0.0,56,38,81,85,0,70,43,86,70,71,18.0,63.0
2021-05-05,39,85,33,19,39,0.0,73,43,81,69,0,83,41,76,68,83,14.0,88.0
2021-05-06,37,86,43,28,37,0.0,70,40,73,68,0,71,42,65,72,81,15.0,80.0
2021-05-07,33,69,30,33,34,0.0,59,39,58,58,0,55,44,57,67,76,13.0,68.0
2021-05-08,35,79,56,24,38,0.0,77,43,74,75,0,52,47,74,47,59,15.0,95.0
2021-05-09,37,87,54,20,35,0.0,79,42,83,81,0,63,39,80,61,64,14.0,100.0
2021-05-10,39,99,36,27,39,0.0,69,41,100,100,0,62,41,100,76,77,33.0,87.0
2021-05-11,36,81,55,20,35,0.0,63,37,67,82,0,48,38,61,83,97,25.0,79.0
2021-05-12,35,83,35,34,38,0.0,60,39,61,87,0,53,41,55,74,100,19.0,73.0
2021-05-13,91,100,61,21,77,0.0,57,51,59,89,0,44,74,84,78,88,84.0,63.0
2021-05-14,57,72,71,22,48,0.0,47,40,43,70,0,41,53,40,66,71,15.0,63.0
2021-05-15,44,62,39,23,43,0.0,44,35,40,60,0,42,50,36,54,66,16.0,55.0
2021-05-16,49,64,37,22,50,0.0,47,36,40,64,0,0,58,49,68,73,26.0,59.0
2021-05-17,70,76,41,16,67,0.0,39,36,36,67,0,36,64,58,85,77,43.0,49.0
2021-05-18,39,50,51,8,40,0.0,76,50,66,38,0,32,41,32,54,44,4.0,43.0
2021-05-19,100,100,24,9,100,0.0,100,100,100,68,0,74,100,86,67,47,100.0,52.0
2021-05-20,72,74,50,8,66,0.0,100,77,74,47,0,44,64,33,56,41,36.0,52.0
2021-05-21,56,59,26,7,59,0.0,65,55,63,38,0,55,49,30,54,42,19.0,37.0
2021-05-22,50,52,50,8,52,0.0,68,53,59,36,0,45,41,27,38,31,19.0,36.0
2021-05-23,59,68,46,10,59,0.0,76,62,75,45,0,73,59,43,49,35,42.0,31.0
2021-05-24,57,66,31,8,56,0.0,67,53,64,38,0,24,40,23,46,46,11.0,32.0
2021-05-25,42,53,21,8,42,0.0,66,47,50,34,0,32,33,32,56,46,5.0,31.0
2021-05-26,37,48,18,6,38,0.0,57,39,52,30,0,24,28,21,47,45,4.0,28.0
2021-05-27,34,42,20,6,33,0.0,56,36,49,27,0,21,27,21,46,45,3.0,20.0
2021-05-28,34,43,19,5,36,0.0,64,37,75,25,0,16,24,25,49,45,6.0,16.0
